
Project information
ferm (147278)	evet (145736)	Package Manager: NPM
RepoID: 99370
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2014-09-24 04:45:23 UTC)
ProjectVersionFixed(version=0.0.1, dependency=0.0.3, time=2014-10-24 20:24:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.3, time=2014-12-01 05:54:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.0.3, time=2014-12-02 17:04:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.3, time=2014-12-03 00:42:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.3, time=2014-12-03 00:46:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.0.3, time=2014-12-03 01:07:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.0.3, time=2014-12-30 02:57:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.0.2, time=2014-12-30 03:00:22 UTC),	Latest, "DependencyVersion(version=0.0.3, time=2014-10-16 03:38:32 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.0.2, time=2015-01-19 17:34:21 UTC),	Latest, "DependencyVersion(version=0.0.3, time=2014-10-16 03:38:32 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-10-12 16:54:01 UTC)
DependencyVersion(version=0.0.2, time=2014-10-13 00:03:40 UTC)
DependencyVersion(version=0.0.3, time=2014-10-16 03:38:32 UTC)
