
Project information
ionic-img-viewer-fc (2667148)	rxjs (1090756)	Package Manager: NPM
RepoID: 12447038
Tag information:
CommitInfo{repo='GitHub', hash='d42a1cb44687970031005ad66cefe149d6d3d1c1', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='bb7b059c2bcc2dd25febb98e9883103097994a8b', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='953fb0da47592d5b89bd09d14194955c2cd95fd2', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='7863e561eb2feaded5f68853482df2892a6551bd', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='e805b2ffb54918aab9ccb87250a47d5310048898', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='9fe7bff157538a868f35d395186e77e45e036a6d', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='220953d887cdc81105ec305ec189fda6daf03e40', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='5e2e865dc67210d001fb56463f467e9020e3390b', version='v1.1.5'}
CommitInfo{repo='GitHub', hash='def8c065c9c28a1a4964929b21b00850926a1a4a', version='v1.1.6'}
CommitInfo{repo='GitHub', hash='dcafb7a7267a0cdab65a2e7953b6f2b1790b8349', version='v1.1.7'}
CommitInfo{repo='GitHub', hash='f5577535dcdcb458625d52e4159bf69c1843b36e', version='v1.1.8'}
CommitInfo{repo='GitHub', hash='e02cbd47f2dea4f0d9fb56d814e0db71315444ce', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='3b376a95222b6457bff3dfd657bca303cd8344ea', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='bcd3a31e4343fe11cc94d91fa11156ca9559a1fc', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='33884b58e12eade8e8c6fa68d74256dfe0fe824c', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='38da5470b18c7137d4fce75d04130ffb65d2f90a', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='d4f2cde2ccdd2917fdb7642e45fa9f1b054fc5de', version='v1.3.3'}
CommitInfo{repo='GitHub', hash='a0744142bb139af7c65057616c3479dd7369d160', version='v1.3.4'}
CommitInfo{repo='GitHub', hash='59f4effdb1e9205a32886a5447921eeadd6ef024', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='234e4471f1b2c3d761107d9429bb955ad51306cc', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='55aa480e4157b2e5959fd32571cebec882d135e2', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='df2bc1ea3a320e1aa08987334985e26274f04e4c', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='e97146248205705b1289c7f73095091d5fa5a1e5', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='e97146248205705b1289c7f73095091d5fa5a1e5', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='4b014e01a58ab2407dee631335d6ef981c0e4bd4', version='v2.5.0'}
CommitInfo{repo='GitHub', hash='3e8c4d62256cfe98bf4ed42604995dc1a38e7773', version='v2.6.0'}
CommitInfo{repo='GitHub', hash='6b70b8854861867332d61f303ee8d3d19648e4d1', version='v2.6.1'}
CommitInfo{repo='GitHub', hash='6b70b8854861867332d61f303ee8d3d19648e4d1', version='v2.6.1'}
CommitInfo{repo='GitHub', hash='076b99ed3d40ddea24831b539ef7614486f49bd6', version='v2.7.0'}
CommitInfo{repo='GitHub', hash='ae468998f64cf9687e468a65e9976ebd59005ab8', version='v2.7.1'}
CommitInfo{repo='GitHub', hash='fb1af0d84b5f59baf347c34756731009b4a7db0f', version='v2.7.2'}
CommitInfo{repo='GitHub', hash='eb8c37bca9856a551047200331664638b05be617', version='v2.7.3'}
CommitInfo{repo='GitHub', hash='2f079296263c975f1e292cf15ebda836eb2b8734', version='v2.8.0'}
CommitInfo{repo='GitHub', hash='549f6f66cc35fcf3496f496931071b2d6ce59305', version='v2.9.0'}

Project A:
ProjectVersionFixed(version=1.3.4, dependency=5.0.1, time=2018-02-21 22:47:02 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=5.0.1, time=2018-02-21 23:10:14 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=5.0.1, time=2018-02-21 23:15:41 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=5.0.1, time=2018-02-21 23:16:54 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=5.0.0-beta.12, time=2018-02-21 23:22:11 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=5.0.1, time=2018-02-21 23:28:24 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.10, dependency=5.0.1, time=2018-02-21 23:45:00 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=1.3.11, dependency=5.0.1, time=2018-02-21 23:59:39 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"


Project B:
DependencyVersion(version=5.0.0, time=2016-12-13 00:54:43 UTC)
DependencyVersion(version=5.0.0-alpha.10, time=2015-11-18 19:50:16 UTC)
DependencyVersion(version=5.0.0-alpha.11, time=2015-12-01 00:27:19 UTC)
DependencyVersion(version=5.0.0-alpha.12, time=2015-12-04 23:34:49 UTC)
DependencyVersion(version=5.0.0-alpha.13, time=2015-12-08 01:37:28 UTC)
DependencyVersion(version=5.0.0-alpha.14, time=2015-12-09 00:41:35 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2015-12-15 00:47:28 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2016-01-13 01:37:10 UTC)
DependencyVersion(version=5.0.0-beta.10, time=2016-07-06 17:30:04 UTC)
DependencyVersion(version=5.0.0-beta.11, time=2016-08-09 17:02:29 UTC)
DependencyVersion(version=5.0.0-beta.12, time=2016-09-09 17:49:28 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2016-02-10 21:08:46 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2016-03-21 18:52:27 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2016-03-29 00:42:16 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2016-04-05 05:17:36 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2016-04-12 20:41:35 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2016-04-27 19:50:49 UTC)
DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)
DependencyVersion(version=5.0.0-beta.9, time=2016-06-14 01:04:59 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2016-10-11 00:44:52 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2016-11-05 22:58:26 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2016-11-15 02:56:38 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2016-11-19 23:01:18 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2016-12-07 01:18:56 UTC)
DependencyVersion(version=5.0.1, time=2016-12-13 01:14:16 UTC)
DependencyVersion(version=5.0.2, time=2016-12-23 01:19:30 UTC)
DependencyVersion(version=5.0.3, time=2017-01-06 15:32:37 UTC)
DependencyVersion(version=5.1.0, time=2017-02-01 00:58:20 UTC)
DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)
DependencyVersion(version=5.2.0, time=2017-02-21 04:17:56 UTC)
DependencyVersion(version=5.2.1-smooth, time=2017-04-01 17:01:14 UTC)
DependencyVersion(version=5.3.0, time=2017-04-03 20:28:46 UTC)
DependencyVersion(version=5.3.1, time=2017-05-02 20:50:56 UTC)
DependencyVersion(version=5.3.2, time=2017-05-09 20:33:27 UTC)
DependencyVersion(version=5.3.3, time=2017-05-09 20:57:17 UTC)
DependencyVersion(version=5.4.0, time=2017-05-09 21:26:37 UTC)
DependencyVersion(version=5.4.1, time=2017-06-14 22:09:59 UTC)
DependencyVersion(version=5.4.2, time=2017-07-05 00:40:26 UTC)
DependencyVersion(version=5.4.3, time=2017-08-10 23:31:38 UTC)
DependencyVersion(version=5.5.0, time=2017-10-18 15:40:05 UTC)
DependencyVersion(version=5.5.0-beta.0, time=2017-09-22 19:48:11 UTC)
DependencyVersion(version=5.5.0-beta.1, time=2017-09-27 14:50:20 UTC)
DependencyVersion(version=5.5.0-beta.2, time=2017-09-27 21:26:30 UTC)
DependencyVersion(version=5.5.0-beta.3, time=2017-10-03 20:56:00 UTC)
DependencyVersion(version=5.5.0-beta.4, time=2017-10-06 03:00:50 UTC)
DependencyVersion(version=5.5.0-beta.5, time=2017-10-06 05:20:31 UTC)
DependencyVersion(version=5.5.0-beta.6, time=2017-10-13 20:21:17 UTC)
DependencyVersion(version=5.5.0-beta.7, time=2017-10-13 20:40:55 UTC)
DependencyVersion(version=5.5.1, time=2017-10-24 17:52:42 UTC)
DependencyVersion(version=5.5.10, time=2018-04-12 18:47:18 UTC)
DependencyVersion(version=5.5.11, time=2018-05-22 05:04:35 UTC)
DependencyVersion(version=5.5.12, time=2018-08-30 15:01:39 UTC)
DependencyVersion(version=5.5.2, time=2017-10-25 16:06:51 UTC)
DependencyVersion(version=5.5.3, time=2017-12-01 23:49:29 UTC)
DependencyVersion(version=5.5.4, time=2017-12-05 20:41:48 UTC)
DependencyVersion(version=5.5.5, time=2017-12-06 17:58:46 UTC)
DependencyVersion(version=5.5.6, time=2017-12-21 21:48:57 UTC)
DependencyVersion(version=5.5.7, time=2018-03-13 04:31:57 UTC)
DependencyVersion(version=5.5.8, time=2018-03-27 05:35:45 UTC)
DependencyVersion(version=5.5.9, time=2018-04-11 04:30:24 UTC)
DependencyVersion(version=5.6.0-forward-compat.0, time=2018-03-21 04:17:30 UTC)
DependencyVersion(version=5.6.0-forward-compat.1, time=2018-03-24 19:25:13 UTC)
DependencyVersion(version=5.6.0-forward-compat.2, time=2018-03-27 05:43:41 UTC)
DependencyVersion(version=5.6.0-forward-compat.3, time=2018-04-11 04:37:07 UTC)
DependencyVersion(version=5.6.0-forward-compat.4, time=2018-04-12 18:50:45 UTC)
DependencyVersion(version=5.6.0-forward-compat.5, time=2018-05-22 05:08:43 UTC)
DependencyVersion(version=6.0.0, time=2018-04-24 23:14:32 UTC)
DependencyVersion(version=6.0.0-alpha.0, time=2017-06-14 22:20:05 UTC)
DependencyVersion(version=6.0.0-alpha.1, time=2018-01-12 17:50:42 UTC)
DependencyVersion(version=6.0.0-alpha.2, time=2018-01-14 00:45:31 UTC)
DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)
