
Project information
@duanth/ng-datatable (3298530)	@types/lodash (1482284)	Package Manager: NPM
RepoID: 36754171
Repo Owner/Name: DuanTranHuy/ng-datatable
Repository type: GitHub

 https://github.com/DuanTranHuy/ng-datatable/commit/

Tag information:
CommitInfo{repo='GitHub', hash='96eaff2822682fed56cac88db9f41bea57c2de3e', version='v0.2.0'} 	https://github.com/DuanTranHuy/ng-datatable/commit/96eaff2822682fed56cac88db9f41bea57c2de3e
CommitInfo{repo='GitHub', hash='3622af2b9f79c2af2a91bb25e2f1d2560ad170bb', version='v0.2.1'} 	https://github.com/DuanTranHuy/ng-datatable/commit/3622af2b9f79c2af2a91bb25e2f1d2560ad170bb
CommitInfo{repo='GitHub', hash='9d7adeedcdae509aa3ee7df1ce709a01a0b9d260', version='v0.2.2'} 	https://github.com/DuanTranHuy/ng-datatable/commit/9d7adeedcdae509aa3ee7df1ce709a01a0b9d260
CommitInfo{repo='GitHub', hash='740f399231b97be422ca613d06b68faab8b86c22', version='v0.2.3'} 	https://github.com/DuanTranHuy/ng-datatable/commit/740f399231b97be422ca613d06b68faab8b86c22
CommitInfo{repo='GitHub', hash='9e8e4eaf65b0d295e2cd7e490f0add64e2b1a9dc', version='v0.2.4'} 	https://github.com/DuanTranHuy/ng-datatable/commit/9e8e4eaf65b0d295e2cd7e490f0add64e2b1a9dc
CommitInfo{repo='GitHub', hash='7719fc87d016859a730b600a2bebb2fee6ee79c0', version='v0.2.5'} 	https://github.com/DuanTranHuy/ng-datatable/commit/7719fc87d016859a730b600a2bebb2fee6ee79c0
CommitInfo{repo='GitHub', hash='8594b2454e30598fbc8edc84740b83ec31ef0543', version='v0.2.6'} 	https://github.com/DuanTranHuy/ng-datatable/commit/8594b2454e30598fbc8edc84740b83ec31ef0543
CommitInfo{repo='GitHub', hash='f8498672098b45495f8ac0ac82a6245163577a25', version='v0.3.0'} 	https://github.com/DuanTranHuy/ng-datatable/commit/f8498672098b45495f8ac0ac82a6245163577a25
CommitInfo{repo='GitHub', hash='5eed465004546ab745dd23f980a4ea859841d522', version='v0.3.0-dev1'} 	https://github.com/DuanTranHuy/ng-datatable/commit/5eed465004546ab745dd23f980a4ea859841d522
CommitInfo{repo='GitHub', hash='3a5eaa0def68d7e004f995baa085d049b5b82f93', version='v0.4.2'} 	https://github.com/DuanTranHuy/ng-datatable/commit/3a5eaa0def68d7e004f995baa085d049b5b82f93
CommitInfo{repo='GitHub', hash='b272b81c2ad7d51b984c5f6948ca7c533c489db3', version='v0.5.0'} 	https://github.com/DuanTranHuy/ng-datatable/commit/b272b81c2ad7d51b984c5f6948ca7c533c489db3
CommitInfo{repo='GitHub', hash='df914a6ad8c3c2a829fb642143747d2dc138a41b', version='v0.5.1'} 	https://github.com/DuanTranHuy/ng-datatable/commit/df914a6ad8c3c2a829fb642143747d2dc138a41b
CommitInfo{repo='GitHub', hash='49deddfcf890189a197071a0e8b07bd6520a07e1', version='v0.5.2'} 	https://github.com/DuanTranHuy/ng-datatable/commit/49deddfcf890189a197071a0e8b07bd6520a07e1
CommitInfo{repo='GitHub', hash='9d3c4e626e9e5fc74c429bdbf903ccba1d28c413', version='v0.6.0'} 	https://github.com/DuanTranHuy/ng-datatable/commit/9d3c4e626e9e5fc74c429bdbf903ccba1d28c413

Project A:
ProjectVersionFixed(version=0.7.0, dependency=4.14.109, time=2018-06-05 16:16:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=4.14.109, time=2018-06-05 16:36:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.2, dependency=4.14.108, time=2018-07-10 06:53:41 UTC),	Latest, "DependencyVersion(version=4.14.111, time=2018-07-09 20:33:16 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=null, time=2018-07-10 06:56:22 UTC)

Project B:
DependencyVersion(version=0.0.26-alpha, time=2016-07-12 14:01:33 UTC)
DependencyVersion(version=0.0.27, time=2016-07-14 15:19:23 UTC)
DependencyVersion(version=0.0.28, time=2016-07-19 13:12:41 UTC)
DependencyVersion(version=0.0.29, time=2016-08-02 15:58:12 UTC)
DependencyVersion(version=3.10.0, time=2017-01-10 18:53:58 UTC)
DependencyVersion(version=3.10.1, time=2017-02-28 14:24:41 UTC)
DependencyVersion(version=3.10.2, time=2017-09-07 22:10:13 UTC)
DependencyVersion(version=4.0.14-alpha, time=2016-05-17 05:32:21 UTC)
DependencyVersion(version=4.0.15-alpha, time=2016-05-19 21:37:08 UTC)
DependencyVersion(version=4.0.20-alpha, time=2016-05-20 20:06:00 UTC)
DependencyVersion(version=4.0.21-alpha, time=2016-05-25 05:24:07 UTC)
DependencyVersion(version=4.0.22-alpha, time=2016-07-01 19:59:00 UTC)
DependencyVersion(version=4.0.23-alpha, time=2016-07-01 23:18:32 UTC)
DependencyVersion(version=4.0.24-alpha, time=2016-07-02 02:55:50 UTC)
DependencyVersion(version=4.0.25-alpha, time=2016-07-04 00:43:08 UTC)
DependencyVersion(version=4.0.26-alpha, time=2016-07-08 20:49:57 UTC)
DependencyVersion(version=4.14.0-next.0, time=2017-03-29 22:57:53 UTC)
DependencyVersion(version=4.14.100, time=2018-02-01 18:59:58 UTC)
DependencyVersion(version=4.14.101, time=2018-02-05 16:02:25 UTC)
DependencyVersion(version=4.14.102, time=2018-02-07 23:04:38 UTC)
DependencyVersion(version=4.14.103, time=2018-02-15 22:07:56 UTC)
DependencyVersion(version=4.14.104, time=2018-02-16 18:18:47 UTC)
DependencyVersion(version=4.14.105, time=2018-03-15 23:19:49 UTC)
DependencyVersion(version=4.14.106, time=2018-03-22 17:53:49 UTC)
DependencyVersion(version=4.14.107, time=2018-04-14 23:12:34 UTC)
DependencyVersion(version=4.14.108, time=2018-04-24 23:34:41 UTC)
DependencyVersion(version=4.14.109, time=2018-05-18 21:08:18 UTC)
DependencyVersion(version=4.14.110, time=2018-06-18 22:50:44 UTC)
DependencyVersion(version=4.14.111, time=2018-07-09 20:33:16 UTC)
DependencyVersion(version=4.14.112, time=2018-07-14 01:06:03 UTC)
DependencyVersion(version=4.14.113, time=2018-07-24 00:37:06 UTC)
DependencyVersion(version=4.14.114, time=2018-07-26 23:48:13 UTC)
DependencyVersion(version=4.14.115, time=2018-07-28 00:46:48 UTC)
DependencyVersion(version=4.14.116, time=2018-08-03 01:40:53 UTC)
DependencyVersion(version=4.14.117, time=2018-10-09 18:17:28 UTC)
DependencyVersion(version=4.14.118, time=2018-11-05 20:39:50 UTC)
DependencyVersion(version=4.14.119, time=2018-12-04 21:32:57 UTC)
DependencyVersion(version=4.14.30, time=2016-08-08 20:36:58 UTC)
DependencyVersion(version=4.14.31, time=2016-08-15 23:52:18 UTC)
DependencyVersion(version=4.14.32, time=2016-08-19 15:31:38 UTC)
DependencyVersion(version=4.14.33, time=2016-08-22 17:58:16 UTC)
DependencyVersion(version=4.14.34, time=2016-08-25 18:48:28 UTC)
DependencyVersion(version=4.14.35, time=2016-09-19 17:53:08 UTC)
DependencyVersion(version=4.14.36, time=2016-09-21 20:27:47 UTC)
DependencyVersion(version=4.14.37, time=2016-10-05 20:59:08 UTC)
DependencyVersion(version=4.14.38, time=2016-10-31 20:42:28 UTC)
DependencyVersion(version=4.14.39, time=2016-11-14 19:36:29 UTC)
DependencyVersion(version=4.14.40, time=2016-11-22 21:00:43 UTC)
DependencyVersion(version=4.14.41, time=2016-11-28 16:30:42 UTC)
DependencyVersion(version=4.14.42, time=2016-12-05 21:29:19 UTC)
DependencyVersion(version=4.14.43, time=2016-12-07 19:47:53 UTC)
DependencyVersion(version=4.14.44, time=2016-12-20 12:11:43 UTC)
DependencyVersion(version=4.14.45, time=2016-12-29 23:11:41 UTC)
DependencyVersion(version=4.14.46, time=2017-01-06 16:36:21 UTC)
