
Project information
patternplate-transform-react (1194717)	nyc (782914)	Package Manager: NPM
RepoID: 5118065
Repo Owner/Name: sinnerschrader/patternplate-transform-react
Repository type: GitHub

 https://github.com/sinnerschrader/patternplate-transform-react/commit/

Tag information:
CommitInfo{repo='GitHub', hash='db609a1d1ccbdd8618033fd79f3bccc9c2303d49', version='v0.1.0'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/db609a1d1ccbdd8618033fd79f3bccc9c2303d49
CommitInfo{repo='GitHub', hash='2f0a04bbc2d61aa2ac2758524fa6e28f3560baf2', version='v0.14.13'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/2f0a04bbc2d61aa2ac2758524fa6e28f3560baf2
CommitInfo{repo='GitHub', hash='a5a8674d06a54878fe4e1b5248f76a3809509c81', version='v0.2.0'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/a5a8674d06a54878fe4e1b5248f76a3809509c81
CommitInfo{repo='GitHub', hash='cd5424009c0c93bdfe11992a846c965242ff45df', version='v0.2.1'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/cd5424009c0c93bdfe11992a846c965242ff45df
CommitInfo{repo='GitHub', hash='cfb49da754cc04af97feb267259ea49f45202ee7', version='v0.2.2'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/cfb49da754cc04af97feb267259ea49f45202ee7
CommitInfo{repo='GitHub', hash='5ee20ce63496117300032f0da720594d105600d9', version='v0.2.3'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/5ee20ce63496117300032f0da720594d105600d9
CommitInfo{repo='GitHub', hash='316cfdafc8afb61b2be8ca2620a899f12551071a', version='v0.2.4'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/316cfdafc8afb61b2be8ca2620a899f12551071a
CommitInfo{repo='GitHub', hash='139d8c231736740f68ecf95021000b69983f64c0', version='v0.3.0'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/139d8c231736740f68ecf95021000b69983f64c0
CommitInfo{repo='GitHub', hash='e2aaec7a1868bcf4e850e10dd64e65568a9d0b6d', version='v0.3.0-beta1'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/e2aaec7a1868bcf4e850e10dd64e65568a9d0b6d
CommitInfo{repo='GitHub', hash='502e3aa0700ba908d79a7f764f86474c94406886', version='v0.3.0-beta2'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/502e3aa0700ba908d79a7f764f86474c94406886
CommitInfo{repo='GitHub', hash='612a591fe7776c27e394d6d0421f5791b405bac2', version='v0.4.0'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/612a591fe7776c27e394d6d0421f5791b405bac2
CommitInfo{repo='GitHub', hash='3602757bbe56721522a68da2908a1829b3fb06ce', version='v0.4.1'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/3602757bbe56721522a68da2908a1829b3fb06ce
CommitInfo{repo='GitHub', hash='b3170d8d92dc0c25dd654b8e739f5e9ecdb8773a', version='v0.4.10'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/b3170d8d92dc0c25dd654b8e739f5e9ecdb8773a
CommitInfo{repo='GitHub', hash='17db7a7efa816eba64e4972beed000574bb899ec', version='v0.4.11'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/17db7a7efa816eba64e4972beed000574bb899ec
CommitInfo{repo='GitHub', hash='b9e5b6fa1cc2b949b39928866e6bb15e7db5ccb3', version='v0.4.12'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/b9e5b6fa1cc2b949b39928866e6bb15e7db5ccb3
CommitInfo{repo='GitHub', hash='4ae8e96fa3182797c609e3ba12133bac94bb620b', version='v0.4.13'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/4ae8e96fa3182797c609e3ba12133bac94bb620b
CommitInfo{repo='GitHub', hash='cfce401e5326b6f425e220403d815acc9dffaafe', version='v0.4.2'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/cfce401e5326b6f425e220403d815acc9dffaafe
CommitInfo{repo='GitHub', hash='8a7c3fb256a7095a62c807bf2317523cd258f352', version='v0.4.3'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/8a7c3fb256a7095a62c807bf2317523cd258f352
CommitInfo{repo='GitHub', hash='c50fa94990a29cc89514a3419d129d7c7697b15a', version='v0.4.4'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/c50fa94990a29cc89514a3419d129d7c7697b15a
CommitInfo{repo='GitHub', hash='ac6e5215628371ab9c35af5230891cc3fe3382d6', version='v0.4.5'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/ac6e5215628371ab9c35af5230891cc3fe3382d6
CommitInfo{repo='GitHub', hash='b7c83db04551d1c6bd87c7a8fd363241ab0ad7e0', version='v0.4.6'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/b7c83db04551d1c6bd87c7a8fd363241ab0ad7e0
CommitInfo{repo='GitHub', hash='e008f3230d350f8c46cc25dc824eb02defd7f102', version='v0.4.7'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/e008f3230d350f8c46cc25dc824eb02defd7f102
CommitInfo{repo='GitHub', hash='72ca8e6b06d337a3d72dcc49165e7ca5ebdcb79c', version='v0.4.8'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/72ca8e6b06d337a3d72dcc49165e7ca5ebdcb79c
CommitInfo{repo='GitHub', hash='67279181f5ad6252289eb127fc351da24c1a2cf0', version='v0.4.9'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/67279181f5ad6252289eb127fc351da24c1a2cf0
CommitInfo{repo='GitHub', hash='cb06dc4d68c1e338b79a26177c0f0f7c391d7594', version='v1.0.0'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/cb06dc4d68c1e338b79a26177c0f0f7c391d7594
CommitInfo{repo='GitHub', hash='fde25382c0f0c1fc500f1c9aefefa461d07b9f8c', version='v1.0.1'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/fde25382c0f0c1fc500f1c9aefefa461d07b9f8c
CommitInfo{repo='GitHub', hash='d5489dcc6940fe89d640e7691d994d7dfa29c065', version='v1.0.2'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/d5489dcc6940fe89d640e7691d994d7dfa29c065
CommitInfo{repo='GitHub', hash='009f9d7c5447331aab610c6cd326155e36bb0226', version='v1.1.0'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/009f9d7c5447331aab610c6cd326155e36bb0226
CommitInfo{repo='GitHub', hash='615a6acebfb5fc5bdac5fd72bcf20ae6e616cf3d', version='v1.1.1'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/615a6acebfb5fc5bdac5fd72bcf20ae6e616cf3d
CommitInfo{repo='GitHub', hash='8c9951a33397c2fa3861eec2fa9d0570ac22ef70', version='v1.1.2'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/8c9951a33397c2fa3861eec2fa9d0570ac22ef70
CommitInfo{repo='GitHub', hash='7ce022a8d1a7b623aae417511cac5fd923871589', version='v1.1.3'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/7ce022a8d1a7b623aae417511cac5fd923871589
CommitInfo{repo='GitHub', hash='ff7e14c360ef0cc89b90d26f445d34794a6b6f08', version='v1.1.4'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/ff7e14c360ef0cc89b90d26f445d34794a6b6f08

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-02-14 15:47:20 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-02-15 19:37:14 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-02-15 22:35:48 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2016-02-17 13:59:50 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2016-03-03 18:31:50 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2016-03-07 02:02:33 UTC)
ProjectVersionFixed(version=0.3.0-beta1, dependency=null, time=2016-03-22 23:44:59 UTC)
ProjectVersionFixed(version=0.3.0-beta2, dependency=null, time=2016-03-29 08:27:09 UTC)
ProjectVersionFixed(version=0.3.0, dependency=6.1.1, time=2016-04-16 17:09:16 UTC),	Latest, "DependencyVersion(version=6.4.0-next, time=2016-04-11 00:42:02 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=6.1.1, time=2016-05-17 15:12:26 UTC),	Latest, "DependencyVersion(version=6.4.4, time=2016-05-07 17:27:32 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=6.1.1, time=2016-05-18 05:43:09 UTC),	Latest, "DependencyVersion(version=6.4.4, time=2016-05-07 17:27:32 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=6.1.1, time=2016-05-23 12:05:44 UTC),	Latest, "DependencyVersion(version=6.4.4, time=2016-05-07 17:27:32 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=6.4.4, time=2016-05-30 12:50:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=6.4.4, time=2016-06-23 09:41:39 UTC),	Latest, "DependencyVersion(version=6.6.1, time=2016-06-14 18:21:47 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=6.4.4, time=2016-06-24 13:22:20 UTC),	Latest, "DependencyVersion(version=6.6.1, time=2016-06-14 18:21:47 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=6.4.4, time=2016-06-24 14:44:10 UTC),	Latest, "DependencyVersion(version=6.6.1, time=2016-06-14 18:21:47 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=6.4.4, time=2016-06-28 14:00:31 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.3, time=2016-06-27 04:19:46 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=null, time=2016-07-01 19:47:16 UTC)
ProjectVersionFixed(version=0.4.9, dependency=6.4.4, time=2016-07-01 21:49:48 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.3, time=2016-06-27 04:19:46 UTC)"

ProjectVersionFixed(version=0.4.10, dependency=6.4.4, time=2016-07-01 22:38:38 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.3, time=2016-06-27 04:19:46 UTC)"

ProjectVersionFixed(version=0.4.11, dependency=8.1.0, time=2016-09-08 07:48:09 UTC),	Latest, "DependencyVersion(version=8.2.0-candidate1, time=2016-09-03 00:02:08 UTC)"

ProjectVersionFixed(version=0.4.12, dependency=8.1.0, time=2016-09-08 19:19:04 UTC),	Latest, "DependencyVersion(version=8.2.0-candidate1, time=2016-09-03 00:02:08 UTC)"

ProjectVersionFixed(version=0.4.13, dependency=6.4.4, time=2016-09-24 11:34:58 UTC),	Latest, "DependencyVersion(version=8.3.0-candidate, time=2016-09-15 17:00:15 UTC)"

ProjectVersionFixed(version=0.14.13, dependency=6.4.4, time=2016-09-21 14:00:29 UTC),	Latest, "DependencyVersion(version=8.3.0-candidate, time=2016-09-15 17:00:15 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=8.3.0, time=2016-09-20 19:36:28 UTC),	Latest, "DependencyVersion(version=8.3.0-candidate, time=2016-09-15 17:00:15 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-09-21 20:20:22 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-09-21 20:25:20 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2016-09-27 17:48:38 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2016-09-27 19:02:17 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2016-09-27 19:24:49 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2016-12-15 11:08:22 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2016-12-15 14:21:51 UTC)

Project B:
DependencyVersion(version=1.0.1, time=2015-05-09 04:34:33 UTC)
DependencyVersion(version=10.1.0, time=2017-01-18 01:55:50 UTC)
DependencyVersion(version=2.0.0, time=2015-05-16 21:41:25 UTC)
DependencyVersion(version=2.0.1, time=2015-05-18 01:46:27 UTC)
DependencyVersion(version=10.0.0, time=2016-11-22 16:57:16 UTC)
DependencyVersion(version=10.0.0-candidate.1, time=2016-11-22 08:00:58 UTC)
DependencyVersion(version=10.0.0-candidate.2, time=2016-11-22 08:09:13 UTC)
DependencyVersion(version=10.0.1-candidate.0, time=2016-12-27 07:20:48 UTC)
DependencyVersion(version=10.0.2-candidate.0, time=2017-01-02 21:53:45 UTC)
DependencyVersion(version=10.1.0-candidate.0, time=2017-01-17 05:18:24 UTC)
DependencyVersion(version=10.1.1-candidate.0, time=2017-01-18 05:13:06 UTC)
DependencyVersion(version=10.1.2, time=2017-01-18 05:39:11 UTC)
DependencyVersion(version=10.1.2-candidate.0, time=2017-01-18 05:35:56 UTC)
DependencyVersion(version=10.2.0, time=2017-03-28 05:05:13 UTC)
DependencyVersion(version=10.2.0-candidate.0, time=2017-03-14 05:45:13 UTC)
DependencyVersion(version=10.2.0-candidate.1, time=2017-03-27 06:45:21 UTC)
DependencyVersion(version=10.2.1, time=2017-04-19 07:51:26 UTC)
DependencyVersion(version=10.2.2, time=2017-04-19 08:13:21 UTC)
DependencyVersion(version=10.2.2-candidate.2, time=2017-04-19 18:38:52 UTC)
DependencyVersion(version=10.2.2-candidate.3, time=2017-04-19 18:44:44 UTC)
DependencyVersion(version=10.2.2-candidate.4, time=2017-04-19 19:03:10 UTC)
DependencyVersion(version=10.3.0, time=2017-04-29 07:04:05 UTC)
DependencyVersion(version=10.3.0-candidate.0, time=2017-04-20 07:36:57 UTC)
DependencyVersion(version=10.3.0-candidate.1, time=2017-04-29 06:37:51 UTC)
DependencyVersion(version=10.3.1, time=2017-05-04 23:41:38 UTC)
DependencyVersion(version=10.3.2, time=2017-05-05 18:35:25 UTC)
DependencyVersion(version=10.3.2-candidate.0, time=2017-05-05 06:35:52 UTC)
DependencyVersion(version=1.1.0, time=2015-05-10 01:33:41 UTC)
DependencyVersion(version=11.0.0, time=2017-06-01 00:11:26 UTC)
DependencyVersion(version=11.0.0-candidate.0, time=2017-05-01 01:22:24 UTC)
DependencyVersion(version=11.0.0-candidate.1, time=2017-05-27 22:07:31 UTC)
DependencyVersion(version=11.0.1, time=2017-06-01 00:16:58 UTC)
DependencyVersion(version=11.0.2, time=2017-06-02 23:40:36 UTC)
DependencyVersion(version=11.0.2-candidate.0, time=2017-06-02 22:51:09 UTC)
DependencyVersion(version=11.0.3, time=2017-06-26 14:19:16 UTC)
DependencyVersion(version=11.0.3-candidate.0, time=2017-06-25 18:49:26 UTC)
DependencyVersion(version=1.1.1, time=2015-05-10 01:38:59 UTC)
DependencyVersion(version=11.1.0, time=2017-07-16 22:29:32 UTC)
DependencyVersion(version=1.1.2, time=2015-05-11 06:55:30 UTC)
DependencyVersion(version=11.2.0, time=2017-09-05 01:14:28 UTC)
DependencyVersion(version=11.2.1, time=2017-09-06 06:16:41 UTC)
DependencyVersion(version=1.1.3, time=2015-05-11 18:31:55 UTC)
DependencyVersion(version=11.3.0, time=2017-10-23 05:50:22 UTC)
DependencyVersion(version=1.1.4, time=2015-05-11 18:35:26 UTC)
DependencyVersion(version=11.4.0, time=2017-11-28 05:47:42 UTC)
DependencyVersion(version=11.4.1, time=2017-12-14 06:37:36 UTC)
DependencyVersion(version=1.1.5, time=2015-05-11 18:38:24 UTC)
DependencyVersion(version=11.5.0, time=2018-02-13 06:14:33 UTC)
DependencyVersion(version=1.1.6, time=2015-05-11 18:59:48 UTC)
DependencyVersion(version=11.6.0, time=2018-03-13 05:56:50 UTC)
DependencyVersion(version=1.1.7, time=2015-05-11 19:02:59 UTC)
DependencyVersion(version=11.7.0, time=2018-04-16 17:42:22 UTC)
DependencyVersion(version=11.7.1, time=2018-04-17 18:59:04 UTC)
DependencyVersion(version=11.7.2, time=2018-05-08 23:37:52 UTC)
DependencyVersion(version=11.7.3, time=2018-05-10 00:18:28 UTC)
DependencyVersion(version=1.1.8, time=2015-05-11 22:12:37 UTC)
DependencyVersion(version=11.8.0, time=2018-05-14 23:36:21 UTC)
DependencyVersion(version=1.1.9, time=2015-05-11 22:26:16 UTC)
DependencyVersion(version=11.9.0, time=2018-05-31 19:01:48 UTC)
DependencyVersion(version=1.2.0, time=2015-05-13 20:22:47 UTC)
DependencyVersion(version=12.0.0, time=2018-05-31 22:19:35 UTC)
DependencyVersion(version=12.0.1, time=2018-05-31 23:52:33 UTC)
DependencyVersion(version=12.0.2, time=2018-06-03 20:39:39 UTC)
DependencyVersion(version=1.3.0, time=2015-05-15 15:57:11 UTC)
DependencyVersion(version=13.0.0, time=2018-06-08 00:54:33 UTC)
DependencyVersion(version=13.0.1, time=2018-07-24 22:46:56 UTC)
DependencyVersion(version=13.1.0, time=2018-09-06 05:43:11 UTC)
DependencyVersion(version=1.4.0, time=2015-05-16 09:12:25 UTC)
DependencyVersion(version=1.4.1, time=2015-05-16 19:24:15 UTC)
DependencyVersion(version=2.0.2, time=2015-05-18 01:47:09 UTC)
DependencyVersion(version=2.0.3, time=2015-05-18 01:52:24 UTC)
DependencyVersion(version=2.0.4, time=2015-05-19 04:58:58 UTC)
DependencyVersion(version=2.0.5, time=2015-05-20 05:44:24 UTC)
DependencyVersion(version=2.0.6, time=2015-05-23 06:52:56 UTC)
DependencyVersion(version=2.1.0, time=2015-05-23 20:58:19 UTC)
DependencyVersion(version=2.1.1, time=2015-05-25 02:54:15 UTC)
DependencyVersion(version=2.1.2, time=2015-05-25 06:03:25 UTC)
DependencyVersion(version=2.1.3, time=2015-05-25 06:32:13 UTC)
DependencyVersion(version=2.1.4, time=2015-05-25 08:29:17 UTC)
DependencyVersion(version=2.2.0, time=2015-05-25 21:08:48 UTC)
DependencyVersion(version=2.2.1, time=2015-05-26 04:41:53 UTC)
DependencyVersion(version=2.3.0, time=2015-06-04 06:43:34 UTC)
DependencyVersion(version=2.4.0, time=2015-06-24 15:59:45 UTC)
DependencyVersion(version=3.0.0, time=2015-06-28 19:52:27 UTC)
DependencyVersion(version=3.0.1, time=2015-07-25 20:54:48 UTC)
DependencyVersion(version=3.1.0, time=2015-08-02 19:07:10 UTC)
DependencyVersion(version=3.2.0, time=2015-09-09 05:39:41 UTC)
DependencyVersion(version=3.2.1, time=2015-09-12 03:09:46 UTC)
DependencyVersion(version=3.2.2, time=2015-09-12 05:08:36 UTC)
DependencyVersion(version=4.0.0, time=2015-11-29 18:29:04 UTC)
DependencyVersion(version=4.0.0-alpha, time=2015-11-26 21:38:44 UTC)
DependencyVersion(version=4.0.1, time=2015-11-30 01:24:15 UTC)
DependencyVersion(version=5.0.0, time=2015-12-10 07:08:40 UTC)
DependencyVersion(version=5.0.1, time=2015-12-14 17:15:13 UTC)
DependencyVersion(version=5.1.0, time=2015-12-28 05:16:08 UTC)
DependencyVersion(version=5.1.1, time=2015-12-30 22:59:58 UTC)
DependencyVersion(version=5.2.0, time=2016-01-03 01:33:31 UTC)
DependencyVersion(version=5.3.0, time=2016-01-05 22:29:47 UTC)
DependencyVersion(version=5.4.0, time=2016-01-21 06:22:00 UTC)
DependencyVersion(version=5.5.0, time=2016-01-24 21:10:32 UTC)
DependencyVersion(version=5.6.0, time=2016-02-04 07:57:00 UTC)
DependencyVersion(version=6.0.0, time=2016-02-20 20:38:45 UTC)
DependencyVersion(version=6.1.0, time=2016-03-13 00:20:53 UTC)
DependencyVersion(version=6.1.1, time=2016-03-14 01:05:49 UTC)
DependencyVersion(version=6.2.0, time=2016-04-05 04:47:55 UTC)
DependencyVersion(version=6.2.0-alpha, time=2016-04-05 05:06:13 UTC)
DependencyVersion(version=6.2.0-alpha1, time=2016-04-03 22:06:15 UTC)
DependencyVersion(version=6.2.0-alpha3, time=2016-04-05 05:12:48 UTC)
DependencyVersion(version=6.2.1, time=2016-04-05 05:22:59 UTC)
DependencyVersion(version=6.3.0, time=2016-04-08 23:41:14 UTC)
DependencyVersion(version=6.4.0, time=2016-04-11 02:44:07 UTC)
DependencyVersion(version=6.4.0-next, time=2016-04-11 00:42:02 UTC)
DependencyVersion(version=6.4.1, time=2016-04-27 18:59:03 UTC)
DependencyVersion(version=6.4.2, time=2016-05-02 04:14:34 UTC)
DependencyVersion(version=6.4.3, time=2016-05-06 04:55:37 UTC)
DependencyVersion(version=6.4.3-bundle, time=2016-05-06 06:03:41 UTC)
DependencyVersion(version=6.4.4, time=2016-05-07 17:27:32 UTC)
DependencyVersion(version=6.5.0, time=2016-06-13 04:02:42 UTC)
DependencyVersion(version=6.5.0-candidate, time=2016-06-10 03:45:15 UTC)
DependencyVersion(version=6.5.0-candidate2, time=2016-06-10 03:57:54 UTC)
DependencyVersion(version=6.5.1, time=2016-06-14 16:35:30 UTC)
DependencyVersion(version=6.6.0, time=2016-06-14 17:57:14 UTC)
DependencyVersion(version=6.6.1, time=2016-06-14 18:21:47 UTC)
DependencyVersion(version=7.0.0, time=2016-07-09 07:07:53 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2016-06-26 23:46:05 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2016-06-27 00:31:14 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2016-06-27 04:19:46 UTC)
DependencyVersion(version=7.0.0-alpha.4, time=2016-07-02 21:48:19 UTC)
DependencyVersion(version=7.0.0-alpha.5, time=2016-07-07 06:42:26 UTC)
DependencyVersion(version=7.0.0-candidate2, time=2016-07-16 06:10:55 UTC)
DependencyVersion(version=7.1.0, time=2016-07-25 15:50:30 UTC)
DependencyVersion(version=7.1.0-candidate, time=2016-07-16 04:22:57 UTC)
DependencyVersion(version=7.1.0-candidate2, time=2016-07-16 07:13:57 UTC)
DependencyVersion(version=7.1.0-candidate3, time=2016-07-24 18:29:43 UTC)
DependencyVersion(version=8.0.0, time=2016-08-13 21:36:24 UTC)
DependencyVersion(version=8.0.0-candidate, time=2016-08-12 06:10:48 UTC)
DependencyVersion(version=8.1.0, time=2016-08-14 08:19:50 UTC)
DependencyVersion(version=8.1.0-candidate, time=2016-08-14 08:10:16 UTC)
DependencyVersion(version=8.2.0-candidate1, time=2016-09-03 00:02:08 UTC)
DependencyVersion(version=8.2.0-candidate2, time=2016-09-13 23:27:53 UTC)
DependencyVersion(version=8.3.0, time=2016-09-15 17:22:29 UTC)
DependencyVersion(version=8.3.0-candidate, time=2016-09-15 17:00:15 UTC)
DependencyVersion(version=8.3.1, time=2016-10-07 19:05:55 UTC)
DependencyVersion(version=8.3.1-candidate, time=2016-10-06 04:48:16 UTC)
DependencyVersion(version=8.3.2, time=2016-10-19 23:48:57 UTC)
DependencyVersion(version=8.4.0, time=2016-11-02 17:12:35 UTC)
DependencyVersion(version=8.4.0-candidate, time=2016-10-30 01:18:14 UTC)
DependencyVersion(version=9.0.0-candidate.1, time=2016-11-13 02:12:18 UTC)
DependencyVersion(version=9.0.1, time=2016-11-15 00:12:55 UTC)
DependencyVersion(version=9.0.1-candidate.1, time=2016-11-14 23:53:45 UTC)
