
Project information
flcronoscli (281481)	cordova (138490)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.4.0-0.1.0, time=2014-05-27 11:04:49 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.3.1-0.4.2, time=2014-05-27 11:16:28 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=3.3.1-0.4.2, time=2014-05-27 11:22:54 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=3.3.1-0.4.2, time=2014-05-27 11:28:04 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.3.1-0.4.2, time=2014-05-27 11:33:08 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.3.1-0.4.2, time=2014-05-27 11:38:39 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.3.1-0.4.2, time=2014-05-27 11:40:26 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.3.1-0.4.2, time=2014-05-28 10:39:37 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=3.3.1-0.4.2, time=2014-05-28 11:31:44 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=3.3.1-0.4.2, time=2014-06-03 07:42:46 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=3.3.1-0.4.2, time=2014-06-03 07:43:53 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=3.3.1-0.4.2, time=2014-06-03 07:56:37 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=3.3.1-0.4.2, time=2014-06-10 10:28:05 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=3.3.1-0.4.2, time=2014-06-10 14:02:44 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=3.3.1-0.4.2, time=2014-06-10 14:17:26 UTC),	Latest, "DependencyVersion(version=3.5.0-0.2.4, time=2014-05-14 19:53:26 UTC)"


Project B:
DependencyVersion(version=0.0.0-fake, time=2014-03-05 18:04:51 UTC)
DependencyVersion(version=0.0.1, time=2012-07-14 22:05:41 UTC)
DependencyVersion(version=0.0.2, time=2012-07-15 05:02:00 UTC)
DependencyVersion(version=0.0.3, time=2012-09-12 20:58:00 UTC)
DependencyVersion(version=0.0.4, time=2012-09-23 18:20:25 UTC)
DependencyVersion(version=0.0.5, time=2012-09-24 18:56:37 UTC)
DependencyVersion(version=0.0.6, time=2012-09-26 00:10:41 UTC)
DependencyVersion(version=0.0.7, time=2012-09-26 20:50:22 UTC)
DependencyVersion(version=0.0.8, time=2012-10-01 06:52:58 UTC)
DependencyVersion(version=0.0.9, time=2012-10-03 18:55:08 UTC)
DependencyVersion(version=0.1.0, time=2012-10-04 07:41:58 UTC)
DependencyVersion(version=0.1.1, time=2012-10-05 16:28:22 UTC)
DependencyVersion(version=0.1.10, time=2012-11-06 21:03:20 UTC)
DependencyVersion(version=0.1.11, time=2012-11-20 20:09:30 UTC)
DependencyVersion(version=0.1.12, time=2012-11-21 05:46:55 UTC)
DependencyVersion(version=0.1.13, time=2012-11-21 22:09:36 UTC)
DependencyVersion(version=0.1.14, time=2012-11-28 20:03:16 UTC)
DependencyVersion(version=0.1.2, time=2012-10-06 01:52:29 UTC)
DependencyVersion(version=0.1.3, time=2012-10-09 23:13:22 UTC)
DependencyVersion(version=0.1.4, time=2012-10-10 22:15:39 UTC)
DependencyVersion(version=0.1.5, time=2012-10-18 20:24:07 UTC)
DependencyVersion(version=0.1.6, time=2012-10-22 22:40:18 UTC)
DependencyVersion(version=0.1.7, time=2012-10-24 23:37:01 UTC)
DependencyVersion(version=0.1.8, time=2012-10-25 00:28:13 UTC)
DependencyVersion(version=0.1.9, time=2012-11-01 22:25:21 UTC)
DependencyVersion(version=2.2.0, time=2012-12-17 19:48:26 UTC)
DependencyVersion(version=2.3.0, time=2013-01-09 22:59:40 UTC)
DependencyVersion(version=2.3.1, time=2013-01-09 23:30:05 UTC)
DependencyVersion(version=2.3.2, time=2013-01-10 00:56:58 UTC)
DependencyVersion(version=2.3.3, time=2013-01-10 21:25:17 UTC)
DependencyVersion(version=2.3.5, time=2013-01-18 00:02:35 UTC)
DependencyVersion(version=2.3.6, time=2013-01-18 21:11:02 UTC)
DependencyVersion(version=2.4.0, time=2013-01-22 01:56:56 UTC)
DependencyVersion(version=2.4.1, time=2013-01-24 19:20:30 UTC)
DependencyVersion(version=2.4.10, time=2013-02-19 18:40:07 UTC)
DependencyVersion(version=2.4.2, time=2013-01-24 20:10:14 UTC)
DependencyVersion(version=2.4.3, time=2013-02-05 01:08:52 UTC)
DependencyVersion(version=2.4.4, time=2013-02-06 19:05:50 UTC)
DependencyVersion(version=2.4.5, time=2013-02-08 22:17:09 UTC)
DependencyVersion(version=2.4.6, time=2013-02-08 23:01:55 UTC)
DependencyVersion(version=2.4.7, time=2013-02-15 20:25:03 UTC)
DependencyVersion(version=2.4.8, time=2013-02-15 22:10:30 UTC)
DependencyVersion(version=2.4.9, time=2013-02-16 01:28:08 UTC)
DependencyVersion(version=2.5.0, time=2013-02-21 19:45:27 UTC)
DependencyVersion(version=2.5.2, time=2013-03-05 00:22:08 UTC)
DependencyVersion(version=2.5.3, time=2013-03-06 22:50:38 UTC)
DependencyVersion(version=2.5.4, time=2013-03-07 19:50:18 UTC)
