
Project information
npm-check-updates-lite (2695169)	tmp (323782)	Package Manager: NPM
RepoID: 142336
Repo Owner/Name: tjunnone/npm-check-updates
Repository type: GitHub

 https://github.com/tjunnone/npm-check-updates/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3b43189b8e0297fd0a5640d2005487b50be974f3', version='1.0.0'} 	https://github.com/tjunnone/npm-check-updates/commit/3b43189b8e0297fd0a5640d2005487b50be974f3
CommitInfo{repo='GitHub', hash='38089a484fb59f5af992d288d7a9ddd61bfadd78', version='1.0.1'} 	https://github.com/tjunnone/npm-check-updates/commit/38089a484fb59f5af992d288d7a9ddd61bfadd78
CommitInfo{repo='GitHub', hash='ba0cfee468cb4577e72fce6e36a41b3a30b262ce', version='1.1.0'} 	https://github.com/tjunnone/npm-check-updates/commit/ba0cfee468cb4577e72fce6e36a41b3a30b262ce
CommitInfo{repo='GitHub', hash='9c2e1ff41055959216fe503f667031c49cae208a', version='1.2.0'} 	https://github.com/tjunnone/npm-check-updates/commit/9c2e1ff41055959216fe503f667031c49cae208a
CommitInfo{repo='GitHub', hash='0c6f706d18e347495810160410b8393714a5b192', version='1.3.0'} 	https://github.com/tjunnone/npm-check-updates/commit/0c6f706d18e347495810160410b8393714a5b192
CommitInfo{repo='GitHub', hash='c8de853302ef47840872c3778784fc42c1fe0f94', version='1.4.0'} 	https://github.com/tjunnone/npm-check-updates/commit/c8de853302ef47840872c3778784fc42c1fe0f94
CommitInfo{repo='GitHub', hash='d6e290610578b802d776157532ae893369e0c689', version='1.5.0'} 	https://github.com/tjunnone/npm-check-updates/commit/d6e290610578b802d776157532ae893369e0c689
CommitInfo{repo='GitHub', hash='352e33711c253729cef744cddb19c48b96907955', version='2.5.3-spawnglobal'} 	https://github.com/tjunnone/npm-check-updates/commit/352e33711c253729cef744cddb19c48b96907955
CommitInfo{repo='GitHub', hash='30e338b623b8840fd366378222ce6e6ecab9d9b1', version='2.5.4-spawnglobal'} 	https://github.com/tjunnone/npm-check-updates/commit/30e338b623b8840fd366378222ce6e6ecab9d9b1
CommitInfo{repo='GitHub', hash='c5cd7603aca7fb4e76e130cb1d9d5e3cd5ab97c1', version='v1.5.1'} 	https://github.com/tjunnone/npm-check-updates/commit/c5cd7603aca7fb4e76e130cb1d9d5e3cd5ab97c1
CommitInfo{repo='GitHub', hash='b6e1dd9aaab1369b20d6fd18978174975d2c8437', version='v2.0.0'} 	https://github.com/tjunnone/npm-check-updates/commit/b6e1dd9aaab1369b20d6fd18978174975d2c8437
CommitInfo{repo='GitHub', hash='8ac9539a1a76d2e90ca5a417f0b55c8371143f84', version='v2.0.0-alpha1'} 	https://github.com/tjunnone/npm-check-updates/commit/8ac9539a1a76d2e90ca5a417f0b55c8371143f84
CommitInfo{repo='GitHub', hash='2875c20710d7d85e14abc2bd5b5682edb4fe1f3f', version='v2.0.0-alpha.10'} 	https://github.com/tjunnone/npm-check-updates/commit/2875c20710d7d85e14abc2bd5b5682edb4fe1f3f
CommitInfo{repo='GitHub', hash='26e7fb01492945ab14d41d953f8e4905574f6445', version='v2.0.0-alpha.11'} 	https://github.com/tjunnone/npm-check-updates/commit/26e7fb01492945ab14d41d953f8e4905574f6445
CommitInfo{repo='GitHub', hash='fab8f0193f8d11b543d4d9fad578164244a6801f', version='v2.0.0-alpha.12'} 	https://github.com/tjunnone/npm-check-updates/commit/fab8f0193f8d11b543d4d9fad578164244a6801f
CommitInfo{repo='GitHub', hash='2ba52b386b325cce3d27f4047f015f11d724e70e', version='v2.0.0-alpha.13'} 	https://github.com/tjunnone/npm-check-updates/commit/2ba52b386b325cce3d27f4047f015f11d724e70e
CommitInfo{repo='GitHub', hash='2e8d2a55733215f277e2aae0ac0d8c3c0d4ae29d', version='v2.0.0-alpha.14'} 	https://github.com/tjunnone/npm-check-updates/commit/2e8d2a55733215f277e2aae0ac0d8c3c0d4ae29d
CommitInfo{repo='GitHub', hash='1eed4182f3d6ea22962caddfa1a0d90047894adc', version='v2.0.0-alpha.15'} 	https://github.com/tjunnone/npm-check-updates/commit/1eed4182f3d6ea22962caddfa1a0d90047894adc
CommitInfo{repo='GitHub', hash='e5b7cf5e613532e0fc3c9c1aff757b710231b657', version='v2.0.0-alpha.16'} 	https://github.com/tjunnone/npm-check-updates/commit/e5b7cf5e613532e0fc3c9c1aff757b710231b657
CommitInfo{repo='GitHub', hash='5189e544864ffce15d5a8a95e8ab03b34407ee8f', version='v2.0.0-alpha.17'} 	https://github.com/tjunnone/npm-check-updates/commit/5189e544864ffce15d5a8a95e8ab03b34407ee8f
CommitInfo{repo='GitHub', hash='388d9e052612cd505461a4bf85ddb1a184d44d3d', version='v2.0.0-alpha2'} 	https://github.com/tjunnone/npm-check-updates/commit/388d9e052612cd505461a4bf85ddb1a184d44d3d
CommitInfo{repo='GitHub', hash='b7d58015b8cf5336fbdb5a554d8974ac9a1a4331', version='v2.0.0-alpha3'} 	https://github.com/tjunnone/npm-check-updates/commit/b7d58015b8cf5336fbdb5a554d8974ac9a1a4331
CommitInfo{repo='GitHub', hash='1e8070d733ea4240ad6bf5add14992e9aaf32c78', version='v2.0.0-alpha4'} 	https://github.com/tjunnone/npm-check-updates/commit/1e8070d733ea4240ad6bf5add14992e9aaf32c78
CommitInfo{repo='GitHub', hash='7c1aa24aab618568114068d3fd0e266661e67b22', version='v2.0.0-alpha5'} 	https://github.com/tjunnone/npm-check-updates/commit/7c1aa24aab618568114068d3fd0e266661e67b22
CommitInfo{repo='GitHub', hash='bf0d2346f34ef72c39baa3f6d9f4896553eb193b', version='v2.0.0-alpha6'} 	https://github.com/tjunnone/npm-check-updates/commit/bf0d2346f34ef72c39baa3f6d9f4896553eb193b
CommitInfo{repo='GitHub', hash='8ab2b94f81f11b901c8cd944e59fc7b2aa343c09', version='v2.0.0-alpha.7'} 	https://github.com/tjunnone/npm-check-updates/commit/8ab2b94f81f11b901c8cd944e59fc7b2aa343c09
CommitInfo{repo='GitHub', hash='48a9487ed47d0038ad65844923bb121c3ff7ca7b', version='v2.0.0-alpha.8'} 	https://github.com/tjunnone/npm-check-updates/commit/48a9487ed47d0038ad65844923bb121c3ff7ca7b
CommitInfo{repo='GitHub', hash='a1375c0ccfb4854989cea2fcae612a76580a8d05', version='v2.0.0-alpha.9'} 	https://github.com/tjunnone/npm-check-updates/commit/a1375c0ccfb4854989cea2fcae612a76580a8d05
CommitInfo{repo='GitHub', hash='a3b659e890e7494f0fa7cb5d232bdb12361f80ee', version='v2.0.1'} 	https://github.com/tjunnone/npm-check-updates/commit/a3b659e890e7494f0fa7cb5d232bdb12361f80ee
CommitInfo{repo='GitHub', hash='06295c66168286e9882eac4bfbbe243db46c3efd', version='v2.0.2'} 	https://github.com/tjunnone/npm-check-updates/commit/06295c66168286e9882eac4bfbbe243db46c3efd
CommitInfo{repo='GitHub', hash='04efbef4deb936792169eee549f3c1f5057162e2', version='v2.0.3'} 	https://github.com/tjunnone/npm-check-updates/commit/04efbef4deb936792169eee549f3c1f5057162e2
CommitInfo{repo='GitHub', hash='3d7f95e7f2767f6162ee8fa8b4399c1d42a41514', version='v2.0.4'} 	https://github.com/tjunnone/npm-check-updates/commit/3d7f95e7f2767f6162ee8fa8b4399c1d42a41514
CommitInfo{repo='GitHub', hash='af8d67cbe5f7cb91021c8eb6c16b885b4f43d0c2', version='v2.1.0'} 	https://github.com/tjunnone/npm-check-updates/commit/af8d67cbe5f7cb91021c8eb6c16b885b4f43d0c2
CommitInfo{repo='GitHub', hash='357d302ec3db9315f45f8ce8187ceedfab4688ba', version='v2.10.0'} 	https://github.com/tjunnone/npm-check-updates/commit/357d302ec3db9315f45f8ce8187ceedfab4688ba
CommitInfo{repo='GitHub', hash='a1b115c5ef859933a344bb8d6838131a6048709a', version='v2.10.1'} 	https://github.com/tjunnone/npm-check-updates/commit/a1b115c5ef859933a344bb8d6838131a6048709a
CommitInfo{repo='GitHub', hash='261be9946de55d8c54700b47d3e68e1c5249bdf8', version='v2.10.2'} 	https://github.com/tjunnone/npm-check-updates/commit/261be9946de55d8c54700b47d3e68e1c5249bdf8
CommitInfo{repo='GitHub', hash='7cdfff502a5ed439e4a0fd648b699827304cdc4f', version='v2.10.3'} 	https://github.com/tjunnone/npm-check-updates/commit/7cdfff502a5ed439e4a0fd648b699827304cdc4f
CommitInfo{repo='GitHub', hash='653ce98b6ba3a132447d759a09db23ecbd4c7dbd', version='v2.10.4'} 	https://github.com/tjunnone/npm-check-updates/commit/653ce98b6ba3a132447d759a09db23ecbd4c7dbd
CommitInfo{repo='GitHub', hash='62fde66646220573a77f375c248443b805eb4430', version='v2.10.5'} 	https://github.com/tjunnone/npm-check-updates/commit/62fde66646220573a77f375c248443b805eb4430
CommitInfo{repo='GitHub', hash='8ac92fb4a5cd22aacc7cd18900944e9d4afff23e', version='v2.1.1'} 	https://github.com/tjunnone/npm-check-updates/commit/8ac92fb4a5cd22aacc7cd18900944e9d4afff23e
CommitInfo{repo='GitHub', hash='69171e8a2a3fb08c889e8f020a4ddb2ce5b4cda3', version='v2.11.0'} 	https://github.com/tjunnone/npm-check-updates/commit/69171e8a2a3fb08c889e8f020a4ddb2ce5b4cda3
CommitInfo{repo='GitHub', hash='584636fe94d2bbb19e834edc2f9e4a927a9a4c06', version='v2.11.1'} 	https://github.com/tjunnone/npm-check-updates/commit/584636fe94d2bbb19e834edc2f9e4a927a9a4c06
CommitInfo{repo='GitHub', hash='150fb019a3973ae8998f14f6d7522defe800b253', version='v2.11.2'} 	https://github.com/tjunnone/npm-check-updates/commit/150fb019a3973ae8998f14f6d7522defe800b253
CommitInfo{repo='GitHub', hash='01f07d9ab47b2bae26a0e7c7ead67557f9bc3733', version='v2.11.3'} 	https://github.com/tjunnone/npm-check-updates/commit/01f07d9ab47b2bae26a0e7c7ead67557f9bc3733
CommitInfo{repo='GitHub', hash='0a3587b4ccdf4d998fcbcce9e07d5897650fc12a', version='v2.1.2'} 	https://github.com/tjunnone/npm-check-updates/commit/0a3587b4ccdf4d998fcbcce9e07d5897650fc12a
CommitInfo{repo='GitHub', hash='ab5fcaf19995166d06c3878aba0a8ffc11ff6d7e', version='v2.12.0'} 	https://github.com/tjunnone/npm-check-updates/commit/ab5fcaf19995166d06c3878aba0a8ffc11ff6d7e
CommitInfo{repo='GitHub', hash='4249db2f3526d060b74b08bd098690fdadd01c78', version='v2.12.1'} 	https://github.com/tjunnone/npm-check-updates/commit/4249db2f3526d060b74b08bd098690fdadd01c78
CommitInfo{repo='GitHub', hash='b4018bd6805d69bad391625075bca06c127b8133', version='v2.1.3'} 	https://github.com/tjunnone/npm-check-updates/commit/b4018bd6805d69bad391625075bca06c127b8133
CommitInfo{repo='GitHub', hash='f1f0b7962ee704bde7c2eeb66a6c230d84490391', version='v2.13.0'} 	https://github.com/tjunnone/npm-check-updates/commit/f1f0b7962ee704bde7c2eeb66a6c230d84490391
CommitInfo{repo='GitHub', hash='c26c09025ae63911976daaa992eaa154634f2325', version='v2.14.0'} 	https://github.com/tjunnone/npm-check-updates/commit/c26c09025ae63911976daaa992eaa154634f2325
CommitInfo{repo='GitHub', hash='dd0f5f3da6e52f2920b737363dc8989aa17e1b7d', version='v2.14.1'} 	https://github.com/tjunnone/npm-check-updates/commit/dd0f5f3da6e52f2920b737363dc8989aa17e1b7d
CommitInfo{repo='GitHub', hash='d2fdba35c30bf144b346e5dae3ccd287fa4f8849', version='v2.14.2'} 	https://github.com/tjunnone/npm-check-updates/commit/d2fdba35c30bf144b346e5dae3ccd287fa4f8849
CommitInfo{repo='GitHub', hash='4316cda561ba58177e2ec0c928ba1485dbc887d3', version='v2.14.3'} 	https://github.com/tjunnone/npm-check-updates/commit/4316cda561ba58177e2ec0c928ba1485dbc887d3
CommitInfo{repo='GitHub', hash='60e097b970d4727e75e71ad6d00557206f2f5220', version='v2.15.0'} 	https://github.com/tjunnone/npm-check-updates/commit/60e097b970d4727e75e71ad6d00557206f2f5220
CommitInfo{repo='GitHub', hash='57e7ba3900879c388fb2e587f71c4107dbbc900a', version='v2.2.0'} 	https://github.com/tjunnone/npm-check-updates/commit/57e7ba3900879c388fb2e587f71c4107dbbc900a
CommitInfo{repo='GitHub', hash='6e13b1a82745554909ee67e8ea3fa450982810e9', version='v2.2.1'} 	https://github.com/tjunnone/npm-check-updates/commit/6e13b1a82745554909ee67e8ea3fa450982810e9
CommitInfo{repo='GitHub', hash='b7d0890fe07d2259d7390bc0fd1da44da806cb72', version='v2.2.2'} 	https://github.com/tjunnone/npm-check-updates/commit/b7d0890fe07d2259d7390bc0fd1da44da806cb72
CommitInfo{repo='GitHub', hash='ee052a9dfe6452ec33dbb1e5daf3ba7f15069f5b', version='v2.2.3'} 	https://github.com/tjunnone/npm-check-updates/commit/ee052a9dfe6452ec33dbb1e5daf3ba7f15069f5b
CommitInfo{repo='GitHub', hash='616904e3c301c7946b3f9f9799c4c30f77fb305e', version='v2.2.4'} 	https://github.com/tjunnone/npm-check-updates/commit/616904e3c301c7946b3f9f9799c4c30f77fb305e
CommitInfo{repo='GitHub', hash='6c13be35a6ea7f74fd9502796277d9975c4b8d9a', version='v2.3.0'} 	https://github.com/tjunnone/npm-check-updates/commit/6c13be35a6ea7f74fd9502796277d9975c4b8d9a
CommitInfo{repo='GitHub', hash='a8f76ba2ddb65c911a572576f888e41b3007b716', version='v2.3.1'} 	https://github.com/tjunnone/npm-check-updates/commit/a8f76ba2ddb65c911a572576f888e41b3007b716
CommitInfo{repo='GitHub', hash='2a7176a35c81fcbb54671194d0d9d8bfe6cce2d9', version='v2.3.2'} 	https://github.com/tjunnone/npm-check-updates/commit/2a7176a35c81fcbb54671194d0d9d8bfe6cce2d9
CommitInfo{repo='GitHub', hash='82b41b196b14b0b93310e3d663f74721e779cabb', version='v2.3.3'} 	https://github.com/tjunnone/npm-check-updates/commit/82b41b196b14b0b93310e3d663f74721e779cabb
CommitInfo{repo='GitHub', hash='745f24de2743b4723d400c61e489eafc483caad7', version='v2.3.4'} 	https://github.com/tjunnone/npm-check-updates/commit/745f24de2743b4723d400c61e489eafc483caad7
CommitInfo{repo='GitHub', hash='9f85abab80f774cb9764e994e780bf3c6894bfa8', version='v2.4.0'} 	https://github.com/tjunnone/npm-check-updates/commit/9f85abab80f774cb9764e994e780bf3c6894bfa8
