
Project information
react-router-navigation (2136640)	eslint-plugin-jsx-a11y (1216468)	Package Manager: NPM
RepoID: 36805440
Tag information:
CommitInfo{repo='GitHub', hash='b51a87389c03f444f1b828904087bcc6f8ec8854', version='v1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='b51a87389c03f444f1b828904087bcc6f8ec8854', version='v1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='531e98a3046847d30dcb71403940eed83e5d40c7', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='531e98a3046847d30dcb71403940eed83e5d40c7', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='351f3c31ba3c483bf24589736516cae7fc4e8dc6', version='v1.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='d634961fcdc410071559ecfaa4bcd71211e4af29', version='v1.0.0-alpha.4'}
CommitInfo{repo='GitHub', hash='1e320c7e50cdef167fc26266b4aadfe0ab8707ca', version='v1.0.0-alpha.5'}
CommitInfo{repo='GitHub', hash='d622c97d569fd3cdca69113aa7c0a232d5781097', version='v1.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='8448df621287288f6eaf8a0dffb1ddcc29a40e41', version='v1.0.0-beta.2'}
CommitInfo{repo='GitHub', hash='5eb5d7273924599914e1b8e9e1e1d3022b01aeea', version='v1.0.0-beta.3'}
CommitInfo{repo='GitHub', hash='881d6893967262f1fbbde0402f162d7114edc6c9', version='v1.0.0-beta.4'}
CommitInfo{repo='GitHub', hash='ef3771dc3f505bed61be901397fabf3507933f7c', version='v1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='ef3771dc3f505bed61be901397fabf3507933f7c', version='v1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='fef73004499f388f64df245be6e0c794b9183b54', version='v1.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='c1f07190b9558194f2ad41d2513c71779ef8bb4b', version='v1.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='8d87cd66d33eef65e8fed3eab9b2bc3643d7d13c', version='v1.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='5dd1219efdcafd43e7e1c132a80cf700eb9a5d48', version='v2.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='5dd1219efdcafd43e7e1c132a80cf700eb9a5d48', version='v2.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='6d499825ad65b25dc4ac56a94e257adfd742dbfd', version='v2.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='473723e1ba40308eb3d9c7061b2192650818a19d', version='v2.0.0-alpha.4'}
CommitInfo{repo='GitHub', hash='4cec09e0bb13fc1ccaf82b6c0afc7a558ca60d0f', version='v2.0.0-alpha.5'}
CommitInfo{repo='GitHub', hash='2ffa7954b5ed9b7ba2d144c749bf61135f90acb3', version='v2.0.0-alpha.6'}
CommitInfo{repo='GitHub', hash='dbc99fff882c7fc0e826d7009ffc0b56df3bcf36', version='v2.0.0-alpha.7'}
CommitInfo{repo='GitHub', hash='e99edfa1cffea3e4fcea485cad4a39819c822128', version='v2.0.0-alpha.8'}

Project A:
ProjectVersionFixed(version=1.0.0-alpha.3, dependency=null, time=2017-01-07 15:53:35 UTC)
ProjectVersionFixed(version=1.0.0-alpha.4, dependency=2.2.3, time=2017-01-27 16:44:35 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.5, dependency=2.2.3, time=2017-01-31 16:54:10 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.6, dependency=2.2.3, time=2017-02-14 07:55:35 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.7, dependency=2.2.3, time=2017-02-14 09:21:19 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)"

ProjectVersionFixed(version=1.0.0-beta.1, dependency=2.2.3, time=2017-03-01 02:07:22 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)"

ProjectVersionFixed(version=1.0.0-beta.2, dependency=4.0.0, time=2017-03-20 00:34:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.3, dependency=4.0.0, time=2017-03-30 14:51:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.1, dependency=2.2.3, time=2017-05-24 17:28:50 UTC),	Latest, "DependencyVersion(version=5.0.3, time=2017-05-16 20:01:26 UTC)"

ProjectVersionFixed(version=1.0.0-beta.4, dependency=4.0.0, time=2017-05-30 18:49:56 UTC),	Latest, "DependencyVersion(version=5.0.3, time=2017-05-16 20:01:26 UTC)"

ProjectVersionFixed(version=1.0.0-rc.0, dependency=2.2.3, time=2017-06-02 17:31:32 UTC),	Latest, "DependencyVersion(version=5.0.3, time=2017-05-16 20:01:26 UTC)"

ProjectVersionFixed(version=1.0.0-rc.2, dependency=2.2.3, time=2017-06-11 22:48:57 UTC),	Latest, "DependencyVersion(version=5.0.3, time=2017-05-16 20:01:26 UTC)"

ProjectVersionFixed(version=1.0.0-rc.3, dependency=2.2.3, time=2017-07-24 11:05:51 UTC),	Latest, "DependencyVersion(version=6.0.2, time=2017-06-29 00:55:43 UTC)"

ProjectVersionFixed(version=1.0.0-rc.4, dependency=null, time=2018-01-12 16:10:56 UTC)
ProjectVersionFixed(version=1.0.0-rc.5, dependency=null, time=2018-03-15 22:51:23 UTC)
ProjectVersionFixed(version=2.0.0-alpha.2, dependency=null, time=2018-10-11 16:36:36 UTC)
ProjectVersionFixed(version=2.0.0-alpha.3, dependency=null, time=2018-10-19 09:50:47 UTC)
ProjectVersionFixed(version=2.0.0-alpha.4, dependency=null, time=2018-10-19 10:39:12 UTC)
ProjectVersionFixed(version=2.0.0-alpha.5, dependency=null, time=2018-10-19 16:04:15 UTC)
ProjectVersionFixed(version=2.0.0-alpha.6, dependency=null, time=2018-10-19 16:09:11 UTC)
ProjectVersionFixed(version=2.0.0-alpha.7, dependency=null, time=2018-10-31 21:13:16 UTC)
ProjectVersionFixed(version=2.0.0-alpha.8, dependency=null, time=2018-11-11 17:02:33 UTC)
ProjectVersionFixed(version=2.0.0-alpha.9, dependency=null, time=2018-11-17 15:15:02 UTC)
ProjectVersionFixed(version=2.0.0-alpha.10, dependency=null, time=2018-11-18 12:09:39 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2016-02-29 23:26:53 UTC)
DependencyVersion(version=0.0.2, time=2016-02-29 23:40:07 UTC)
DependencyVersion(version=0.1.0, time=2016-03-01 06:53:56 UTC)
DependencyVersion(version=0.1.1, time=2016-03-01 16:21:22 UTC)
DependencyVersion(version=0.1.2, time=2016-03-01 18:27:50 UTC)
DependencyVersion(version=0.2.0, time=2016-03-01 21:46:15 UTC)
DependencyVersion(version=0.2.1, time=2016-03-02 02:18:38 UTC)
DependencyVersion(version=0.2.2, time=2016-03-02 04:56:03 UTC)
DependencyVersion(version=0.3.0, time=2016-03-02 23:50:25 UTC)
DependencyVersion(version=0.3.1, time=2016-03-03 00:57:49 UTC)
DependencyVersion(version=0.4.0, time=2016-03-03 04:28:08 UTC)
DependencyVersion(version=0.4.1, time=2016-03-04 18:22:08 UTC)
DependencyVersion(version=0.4.2, time=2016-03-24 20:10:21 UTC)
DependencyVersion(version=0.4.3, time=2016-03-30 00:46:53 UTC)
DependencyVersion(version=0.5.0, time=2016-04-02 19:20:34 UTC)
DependencyVersion(version=0.5.1, time=2016-04-05 17:04:54 UTC)
DependencyVersion(version=0.5.2, time=2016-04-05 17:28:52 UTC)
DependencyVersion(version=0.5.3, time=2016-04-05 22:22:55 UTC)
DependencyVersion(version=0.5.4, time=2016-04-06 17:49:25 UTC)
DependencyVersion(version=0.6.0, time=2016-04-06 19:42:30 UTC)
DependencyVersion(version=0.6.1, time=2016-04-07 17:49:04 UTC)
DependencyVersion(version=0.6.2, time=2016-04-08 23:05:07 UTC)
DependencyVersion(version=1.0.0, time=2016-04-19 23:57:14 UTC)
DependencyVersion(version=1.0.1, time=2016-04-20 00:20:20 UTC)
DependencyVersion(version=1.0.2, time=2016-04-20 23:04:05 UTC)
DependencyVersion(version=1.0.3, time=2016-04-26 02:20:09 UTC)
DependencyVersion(version=1.0.4, time=2016-04-28 19:05:27 UTC)
DependencyVersion(version=1.1.0, time=2016-05-06 17:57:30 UTC)
DependencyVersion(version=1.2.0, time=2016-05-06 20:48:07 UTC)
DependencyVersion(version=1.2.1, time=2016-05-19 16:47:38 UTC)
DependencyVersion(version=1.2.2, time=2016-05-20 10:17:33 UTC)
DependencyVersion(version=1.2.3, time=2016-06-02 17:02:20 UTC)
DependencyVersion(version=1.3.0, time=2016-06-05 15:58:01 UTC)
DependencyVersion(version=1.4.0, time=2016-06-10 16:09:39 UTC)
DependencyVersion(version=1.4.1, time=2016-06-10 19:57:07 UTC)
DependencyVersion(version=1.4.2, time=2016-06-10 21:58:59 UTC)
DependencyVersion(version=1.5.0, time=2016-06-16 15:15:20 UTC)
DependencyVersion(version=1.5.1, time=2016-06-16 20:16:55 UTC)
DependencyVersion(version=1.5.2, time=2016-06-16 21:30:49 UTC)
DependencyVersion(version=1.5.3, time=2016-06-16 21:57:38 UTC)
DependencyVersion(version=1.5.4, time=2016-07-06 02:11:09 UTC)
DependencyVersion(version=1.5.5, time=2016-07-06 02:21:41 UTC)
DependencyVersion(version=2.0.0, time=2016-07-12 21:09:35 UTC)
DependencyVersion(version=2.0.1, time=2016-07-13 16:39:37 UTC)
DependencyVersion(version=2.1.0, time=2016-08-10 18:01:22 UTC)
DependencyVersion(version=2.2.0, time=2016-08-26 14:13:52 UTC)
DependencyVersion(version=2.2.1, time=2016-08-31 20:49:55 UTC)
DependencyVersion(version=2.2.2, time=2016-09-12 15:57:10 UTC)
DependencyVersion(version=2.2.3, time=2016-10-08 15:35:24 UTC)
DependencyVersion(version=3.0.0, time=2016-10-12 01:33:57 UTC)
DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)
DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)
DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)
DependencyVersion(version=5.0.0, time=2017-05-05 17:52:41 UTC)
DependencyVersion(version=5.0.1, time=2017-05-07 17:49:42 UTC)
DependencyVersion(version=5.0.2, time=2017-05-16 17:51:28 UTC)
DependencyVersion(version=5.0.3, time=2017-05-16 20:01:26 UTC)
DependencyVersion(version=5.1.0, time=2017-06-27 01:24:12 UTC)
DependencyVersion(version=5.1.1, time=2017-07-04 02:06:21 UTC)
DependencyVersion(version=6.0.0, time=2017-06-27 01:25:18 UTC)
DependencyVersion(version=6.0.1, time=2017-06-28 23:27:31 UTC)
DependencyVersion(version=6.0.2, time=2017-06-29 00:55:43 UTC)
DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)
DependencyVersion(version=6.1.0, time=2018-07-03 17:07:57 UTC)
DependencyVersion(version=6.1.1, time=2018-07-13 16:18:34 UTC)
DependencyVersion(version=6.1.2, time=2018-10-05 15:18:15 UTC)
