
Project information
fis3-parser-umu-component-i18n (2338858)	ejs (143856)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.0, time=2017-06-22 12:40:38 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2017-02-16 20:43:07 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.5.6, time=2017-06-22 14:06:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.5.6, time=2017-06-22 14:09:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=1.0.0, time=2017-06-22 14:31:00 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2017-02-16 20:43:07 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-02-14 21:15:53 UTC)
DependencyVersion(version=0.0.2, time=2011-02-14 21:15:53 UTC)
DependencyVersion(version=0.0.3, time=2011-02-14 21:15:53 UTC)
DependencyVersion(version=0.0.4, time=2011-02-14 21:15:53 UTC)
DependencyVersion(version=0.1.0, time=2011-02-14 21:15:53 UTC)
DependencyVersion(version=0.2.0, time=2011-02-14 21:15:53 UTC)
DependencyVersion(version=0.2.1, time=2011-02-14 21:15:53 UTC)
DependencyVersion(version=0.3.0, time=2011-02-14 21:15:53 UTC)
DependencyVersion(version=0.3.1, time=2011-02-24 03:08:47 UTC)
DependencyVersion(version=0.4.0, time=2011-04-21 15:38:18 UTC)
DependencyVersion(version=0.4.1, time=2011-04-21 16:12:48 UTC)
DependencyVersion(version=0.4.2, time=2011-05-11 16:41:52 UTC)
DependencyVersion(version=0.4.3, time=2011-06-20 15:43:06 UTC)
DependencyVersion(version=0.5.0, time=2011-11-20 19:57:26 UTC)
DependencyVersion(version=0.6.0, time=2011-12-09 23:53:35 UTC)
DependencyVersion(version=0.6.1, time=2011-12-10 00:03:58 UTC)
DependencyVersion(version=0.7.0, time=2012-03-25 03:22:09 UTC)
DependencyVersion(version=0.7.1, time=2012-03-26 15:49:46 UTC)
DependencyVersion(version=0.7.2, time=2012-06-22 15:23:23 UTC)
DependencyVersion(version=0.8.0, time=2012-07-25 15:47:38 UTC)
DependencyVersion(version=0.8.1, time=2012-08-11 19:08:11 UTC)
DependencyVersion(version=0.8.2, time=2012-08-16 16:10:20 UTC)
DependencyVersion(version=0.8.3, time=2012-09-13 17:39:43 UTC)
DependencyVersion(version=0.8.4, time=2013-05-08 16:40:57 UTC)
DependencyVersion(version=0.8.5, time=2013-11-22 00:20:37 UTC)
DependencyVersion(version=0.8.6, time=2014-03-21 16:10:03 UTC)
DependencyVersion(version=0.8.8, time=2014-03-24 16:29:50 UTC)
DependencyVersion(version=1.0.0, time=2014-03-24 16:32:29 UTC)
DependencyVersion(version=2.0.2, time=2015-01-04 07:05:30 UTC)
DependencyVersion(version=2.0.3, time=2015-01-04 18:50:30 UTC)
DependencyVersion(version=2.0.4, time=2015-01-04 23:19:31 UTC)
DependencyVersion(version=2.0.5, time=2015-01-04 23:22:39 UTC)
DependencyVersion(version=2.0.6, time=2015-01-05 00:45:02 UTC)
DependencyVersion(version=2.0.7, time=2015-01-05 20:52:20 UTC)
DependencyVersion(version=2.0.8, time=2015-01-06 21:03:47 UTC)
DependencyVersion(version=2.1.1, time=2015-01-11 17:55:40 UTC)
DependencyVersion(version=2.1.2, time=2015-01-11 20:16:56 UTC)
DependencyVersion(version=2.1.3, time=2015-01-12 03:10:51 UTC)
DependencyVersion(version=2.1.4, time=2015-01-12 19:08:53 UTC)
DependencyVersion(version=2.2.1, time=2015-01-20 06:11:05 UTC)
DependencyVersion(version=2.2.2, time=2015-01-21 22:30:55 UTC)
DependencyVersion(version=2.2.3, time=2015-01-23 23:52:13 UTC)
DependencyVersion(version=2.2.4, time=2015-02-01 18:31:55 UTC)
DependencyVersion(version=2.3.1, time=2015-02-23 01:25:44 UTC)
DependencyVersion(version=2.3.2, time=2015-06-29 00:23:09 UTC)
DependencyVersion(version=2.3.3, time=2015-07-11 20:10:37 UTC)
DependencyVersion(version=2.3.4, time=2015-09-07 04:06:19 UTC)
DependencyVersion(version=2.4.1, time=2016-01-24 05:07:30 UTC)
DependencyVersion(version=2.4.2, time=2016-05-24 19:20:41 UTC)
DependencyVersion(version=2.5.1, time=2016-07-25 17:21:43 UTC)
DependencyVersion(version=2.5.2, time=2016-09-07 14:46:25 UTC)
DependencyVersion(version=2.5.3, time=2016-11-28 21:18:29 UTC)
DependencyVersion(version=2.5.4, time=2016-12-05 22:09:12 UTC)
DependencyVersion(version=2.5.5, time=2016-12-06 08:05:37 UTC)
DependencyVersion(version=2.5.6, time=2017-02-16 20:43:07 UTC)
DependencyVersion(version=2.5.7, time=2017-07-30 03:30:11 UTC)
DependencyVersion(version=2.5.8, time=2018-03-26 00:25:50 UTC)
DependencyVersion(version=2.5.9, time=2018-04-19 03:13:42 UTC)
DependencyVersion(version=2.6.1, time=2018-05-05 18:52:25 UTC)
