
Project information
inkchain-client (2507552)	sjcl (314404)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.8, dependency=1.0.7, time=2017-12-14 14:10:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=1.0.7, time=2017-12-17 15:36:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=1.0.7, time=2018-01-12 13:03:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=1.0.7, time=2018-01-25 04:55:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=1.0.7, time=2018-03-06 02:37:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=1.0.7, time=2018-03-19 14:58:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=1.0.3, time=2018-03-26 01:59:42 UTC),	Latest, "DependencyVersion(version=1.0.7, time=2017-07-04 08:58:20 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=1.0.7, time=2018-04-09 07:28:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=1.0.7, time=2018-04-26 06:07:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=1.0.7, time=2018-04-27 07:50:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=1.0.7, time=2018-05-09 04:53:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=1.0.7, time=2018-05-16 02:42:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=1.0.7, time=2018-05-16 03:25:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=1.0.7, time=2018-05-16 07:14:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=null, time=2018-05-18 12:56:51 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2018-05-18 14:25:44 UTC)
ProjectVersionFixed(version=0.0.24, dependency=1.0.7, time=2018-05-19 10:01:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.25, dependency=1.0.7, time=2018-05-19 14:08:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.26, dependency=1.0.7, time=2018-05-19 14:27:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.27, dependency=null, time=2018-05-19 15:27:39 UTC)
ProjectVersionFixed(version=0.0.28, dependency=1.0.7, time=2018-05-27 15:45:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.29, dependency=1.0.7, time=2018-07-11 13:48:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.30, dependency=1.0.7, time=2018-07-11 14:15:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.0.3, time=2017-10-28 02:03:00 UTC),	Latest, "DependencyVersion(version=1.0.7, time=2017-07-04 08:58:20 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.0.3, time=2017-12-11 14:52:09 UTC),	Latest, "DependencyVersion(version=1.0.7, time=2017-07-04 08:58:20 UTC)"

ProjectVersionFixed(version=1.0.2-rc.1, dependency=1.0.3, time=2017-12-11 15:38:44 UTC),	Latest, "DependencyVersion(version=1.0.7, time=2017-07-04 08:58:20 UTC)"

ProjectVersionFixed(version=1.0.2-rc.2, dependency=1.0.7, time=2017-12-14 13:40:10 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2013-09-10 11:14:07 UTC)
DependencyVersion(version=1.0.1, time=2014-04-30 07:51:49 UTC)
DependencyVersion(version=1.0.2, time=2015-01-25 13:14:25 UTC)
DependencyVersion(version=1.0.3, time=2015-05-20 14:55:51 UTC)
DependencyVersion(version=1.0.5, time=2016-09-09 08:13:48 UTC)
DependencyVersion(version=1.0.6, time=2016-09-10 10:44:32 UTC)
DependencyVersion(version=1.0.7, time=2017-07-04 08:58:20 UTC)
DependencyVersion(version=1.0.8, time=2018-11-10 14:56:58 UTC)
