
Project information
create-react-app-wcj (3289805)	envinfo (2328907)	Package Manager: NPM
RepoID: 36746535
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=5.10.0, time=2018-10-07 03:07:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=5.10.0, time=2018-10-07 03:29:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=5.10.0, time=2018-10-07 04:01:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=5.10.0, time=2018-10-07 04:09:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=3.4.2, time=2018-10-08 08:55:00 UTC),	Latest, "DependencyVersion(version=5.10.0, time=2018-06-01 15:06:12 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.4.2, time=2018-10-08 10:20:12 UTC),	Latest, "DependencyVersion(version=5.10.0, time=2018-06-01 15:06:12 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2017-06-13 16:20:53 UTC)
DependencyVersion(version=2.0.0, time=2017-06-19 19:01:32 UTC)
DependencyVersion(version=2.0.1, time=2017-06-19 19:03:48 UTC)
DependencyVersion(version=2.0.2, time=2017-06-19 19:05:27 UTC)
DependencyVersion(version=2.1.0, time=2017-06-22 15:55:25 UTC)
DependencyVersion(version=2.2.0, time=2017-06-22 17:09:26 UTC)
DependencyVersion(version=3.0.0, time=2017-06-29 20:41:11 UTC)
DependencyVersion(version=3.1.0, time=2017-07-10 20:59:48 UTC)
DependencyVersion(version=3.10.0, time=2017-11-17 20:25:07 UTC)
DependencyVersion(version=3.11.0, time=2018-01-18 14:34:00 UTC)
DependencyVersion(version=3.11.1, time=2018-01-23 20:35:43 UTC)
DependencyVersion(version=3.2.0, time=2017-07-10 23:15:21 UTC)
DependencyVersion(version=3.2.1, time=2017-07-10 23:19:58 UTC)
DependencyVersion(version=3.3.0, time=2017-07-11 05:30:37 UTC)
DependencyVersion(version=3.4.0, time=2017-07-11 21:02:33 UTC)
DependencyVersion(version=3.4.1, time=2017-07-17 20:30:48 UTC)
DependencyVersion(version=3.4.2, time=2017-10-23 23:09:41 UTC)
DependencyVersion(version=3.5.0, time=2017-11-02 18:58:17 UTC)
DependencyVersion(version=3.6.0, time=2017-11-04 17:13:13 UTC)
DependencyVersion(version=3.7.0, time=2017-11-07 20:22:35 UTC)
DependencyVersion(version=3.8.0, time=2017-11-08 21:48:34 UTC)
DependencyVersion(version=3.9.0, time=2017-11-09 18:31:45 UTC)
DependencyVersion(version=3.9.1, time=2017-11-13 23:54:06 UTC)
DependencyVersion(version=4.0.0, time=2018-03-07 20:06:53 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2018-01-28 02:43:48 UTC)
DependencyVersion(version=4.0.0-beta.10, time=2018-03-05 20:49:44 UTC)
DependencyVersion(version=4.0.0-beta.11, time=2018-03-06 19:25:07 UTC)
DependencyVersion(version=4.0.0-beta.12, time=2018-03-07 19:56:12 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2018-01-29 15:28:24 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2018-02-07 17:23:34 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2018-02-23 16:12:52 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2018-02-23 19:52:03 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2018-02-23 22:36:38 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2018-02-23 22:53:18 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2018-03-02 21:29:41 UTC)
DependencyVersion(version=4.0.0-beta.9, time=2018-03-05 20:45:38 UTC)
DependencyVersion(version=4.0.1, time=2018-03-08 15:11:05 UTC)
DependencyVersion(version=4.0.2, time=2018-03-08 20:12:18 UTC)
DependencyVersion(version=4.1.0, time=2018-03-09 20:23:30 UTC)
DependencyVersion(version=4.2.0, time=2018-03-09 21:49:09 UTC)
DependencyVersion(version=4.2.1, time=2018-03-11 15:56:54 UTC)
DependencyVersion(version=4.3.0, time=2018-03-15 03:33:37 UTC)
DependencyVersion(version=4.3.1, time=2018-03-15 03:37:02 UTC)
DependencyVersion(version=4.4.0, time=2018-03-16 15:57:56 UTC)
DependencyVersion(version=4.4.1, time=2018-03-16 22:17:04 UTC)
DependencyVersion(version=4.4.2, time=2018-03-16 22:19:12 UTC)
DependencyVersion(version=5.0.0, time=2018-04-10 21:32:57 UTC)
DependencyVersion(version=5.0.1, time=2018-04-10 21:35:31 UTC)
DependencyVersion(version=5.1.0, time=2018-04-13 17:33:53 UTC)
DependencyVersion(version=5.10.0, time=2018-06-01 15:06:12 UTC)
DependencyVersion(version=5.1.1, time=2018-04-13 17:37:50 UTC)
DependencyVersion(version=5.11.0, time=2018-10-31 15:03:56 UTC)
DependencyVersion(version=5.11.1, time=2018-11-01 14:30:58 UTC)
DependencyVersion(version=5.1.2, time=2018-04-15 15:08:56 UTC)
DependencyVersion(version=5.12.0, time=2018-11-06 17:50:36 UTC)
DependencyVersion(version=5.12.1, time=2018-11-07 16:08:05 UTC)
DependencyVersion(version=5.2.0, time=2018-04-27 18:12:41 UTC)
DependencyVersion(version=5.3.0, time=2018-04-28 15:23:34 UTC)
DependencyVersion(version=5.4.0, time=2018-04-29 03:39:39 UTC)
DependencyVersion(version=5.6.0, time=2018-05-14 16:54:02 UTC)
DependencyVersion(version=5.7.0, time=2018-05-17 19:29:53 UTC)
DependencyVersion(version=5.8.0, time=2018-05-25 15:24:51 UTC)
DependencyVersion(version=5.8.1, time=2018-05-25 15:46:50 UTC)
DependencyVersion(version=5.9.0, time=2018-05-30 15:02:11 UTC)
DependencyVersion(version=6.0.0, time=2018-11-28 15:55:02 UTC)
DependencyVersion(version=6.0.1, time=2018-11-28 21:26:27 UTC)
