
Project information
tyk.react-scripts (2201901)	detect-port (808326)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.1.1, time=2017-03-27 10:30:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.0.1, time=2017-03-27 10:57:59 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2017-03-17 15:47:41 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.1.0, time=2017-03-27 11:44:48 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2017-03-17 15:47:41 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2015-05-29 17:24:30 UTC)
DependencyVersion(version=0.1.1, time=2015-05-30 03:22:59 UTC)
DependencyVersion(version=0.1.2, time=2015-05-31 14:15:57 UTC)
DependencyVersion(version=0.1.3, time=2015-08-17 10:05:51 UTC)
DependencyVersion(version=0.1.4, time=2015-08-24 12:28:12 UTC)
DependencyVersion(version=1.0.0, time=2016-08-01 15:17:25 UTC)
DependencyVersion(version=1.0.1, time=2016-09-18 04:13:28 UTC)
DependencyVersion(version=1.0.2, time=2016-10-29 16:02:26 UTC)
DependencyVersion(version=1.0.3, time=2016-10-30 01:43:43 UTC)
DependencyVersion(version=1.0.4, time=2016-10-30 01:46:20 UTC)
DependencyVersion(version=1.0.5, time=2016-10-31 00:55:19 UTC)
DependencyVersion(version=1.0.6, time=2016-11-29 12:28:06 UTC)
DependencyVersion(version=1.0.7, time=2016-12-11 02:55:18 UTC)
DependencyVersion(version=1.1.0, time=2017-01-17 14:13:36 UTC)
DependencyVersion(version=1.1.1, time=2017-03-17 15:47:41 UTC)
DependencyVersion(version=1.1.2, time=2017-05-11 03:55:39 UTC)
DependencyVersion(version=1.1.3, time=2017-05-24 04:01:55 UTC)
DependencyVersion(version=1.1.4, time=2017-06-06 08:27:03 UTC)
DependencyVersion(version=1.2.0, time=2017-06-06 12:42:58 UTC)
DependencyVersion(version=1.2.1, time=2017-06-12 04:29:26 UTC)
DependencyVersion(version=1.2.2, time=2017-11-05 17:10:27 UTC)
DependencyVersion(version=1.2.3, time=2018-05-16 13:23:33 UTC)
DependencyVersion(version=1.3.0, time=2018-11-20 05:49:51 UTC)
