
Project information
yebo-ember-auth (1062881)	ember-cli (144110)	Package Manager: NPM
RepoID: 2805895
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=1.13.8, time=2015-11-04 20:22:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-beta.1, dependency=0.2.1, time=2015-10-29 14:14:42 UTC),	Latest, "DependencyVersion(version=1.13.8, time=2015-08-10 19:15:41 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.13.8, time=2016-02-02 00:38:56 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.1, time=2016-01-19 07:36:12 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.13.8, time=2016-02-02 14:49:18 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.1, time=2016-01-19 07:36:12 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.13.8, time=2016-02-16 16:56:37 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-02-16 16:49:16 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=1.13.15, time=2016-02-17 02:47:26 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-02-16 16:49:16 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=1.13.8, time=2016-02-17 13:59:55 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-02-16 16:49:16 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=1.13.8, time=2016-02-17 14:07:50 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-02-16 16:49:16 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=1.13.8, time=2016-02-17 14:13:23 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-02-16 16:49:16 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.13.8, time=2016-05-03 18:50:58 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.2, time=2016-04-28 16:09:38 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.13.8, time=2016-05-17 01:29:28 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.2, time=2016-04-28 16:09:38 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=1.13.8, time=2016-05-17 04:44:44 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.2, time=2016-04-28 16:09:38 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=1.13.8, time=2016-05-17 18:57:36 UTC),	Latest, "DependencyVersion(version=2.6.0-beta.2, time=2016-04-28 16:09:38 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=1.13.8, time=2016-11-25 16:54:11 UTC),	Latest, "DependencyVersion(version=2.10.0-beta.2, time=2016-10-21 21:27:32 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=1.13.8, time=2016-11-25 17:00:48 UTC),	Latest, "DependencyVersion(version=2.10.0-beta.2, time=2016-10-21 21:27:32 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=1.13.8, time=2016-12-11 21:42:09 UTC),	Latest, "DependencyVersion(version=2.11.0-beta.1, time=2016-12-01 18:45:25 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=1.13.8, time=2016-12-11 22:27:22 UTC),	Latest, "DependencyVersion(version=2.11.0-beta.1, time=2016-12-01 18:45:25 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=1.13.8, time=2016-12-12 17:23:02 UTC),	Latest, "DependencyVersion(version=2.11.0-beta.1, time=2016-12-01 18:45:25 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=1.13.8, time=2016-12-14 12:35:44 UTC),	Latest, "DependencyVersion(version=2.11.0-beta.1, time=2016-12-01 18:45:25 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.13.8, time=2016-12-22 13:06:21 UTC),	Latest, "DependencyVersion(version=2.11.0-beta.1, time=2016-12-01 18:45:25 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2014-03-10 04:37:25 UTC)
DependencyVersion(version=0.0.1, time=2014-03-10 23:49:46 UTC)
DependencyVersion(version=0.0.10, time=2014-03-20 00:56:19 UTC)
DependencyVersion(version=0.0.11, time=2014-03-20 01:38:30 UTC)
DependencyVersion(version=0.0.12, time=2014-03-20 02:25:33 UTC)
DependencyVersion(version=0.0.13, time=2014-03-21 03:25:19 UTC)
DependencyVersion(version=0.0.14, time=2014-03-21 03:26:38 UTC)
DependencyVersion(version=0.0.15, time=2014-03-21 03:41:23 UTC)
DependencyVersion(version=0.0.16, time=2014-03-21 03:46:08 UTC)
DependencyVersion(version=0.0.18, time=2014-03-24 15:44:03 UTC)
DependencyVersion(version=0.0.19, time=2014-03-29 03:02:25 UTC)
DependencyVersion(version=0.0.2, time=2014-03-12 04:56:56 UTC)
DependencyVersion(version=0.0.20, time=2014-03-29 03:02:58 UTC)
DependencyVersion(version=0.0.21, time=2014-04-03 17:47:03 UTC)
DependencyVersion(version=0.0.22, time=2014-04-06 04:10:20 UTC)
DependencyVersion(version=0.0.23, time=2014-04-11 06:24:27 UTC)
DependencyVersion(version=0.0.24, time=2014-04-29 15:22:31 UTC)
DependencyVersion(version=0.0.25, time=2014-04-29 18:30:26 UTC)
DependencyVersion(version=0.0.27, time=2014-05-07 03:45:41 UTC)
DependencyVersion(version=0.0.28, time=2014-05-14 13:07:31 UTC)
DependencyVersion(version=0.0.29, time=2014-06-05 04:55:50 UTC)
DependencyVersion(version=0.0.3, time=2014-03-14 02:45:07 UTC)
DependencyVersion(version=0.0.30, time=2014-06-08 16:12:17 UTC)
DependencyVersion(version=0.0.31, time=2014-06-08 16:21:08 UTC)
DependencyVersion(version=0.0.32, time=2014-06-08 20:43:02 UTC)
DependencyVersion(version=0.0.33, time=2014-06-10 04:15:37 UTC)
DependencyVersion(version=0.0.34, time=2014-06-11 13:38:09 UTC)
DependencyVersion(version=0.0.35, time=2014-06-19 03:58:02 UTC)
DependencyVersion(version=0.0.36, time=2014-06-19 20:03:06 UTC)
DependencyVersion(version=0.0.37, time=2014-06-25 17:04:47 UTC)
DependencyVersion(version=0.0.38, time=2014-07-04 06:09:05 UTC)
DependencyVersion(version=0.0.39, time=2014-07-04 06:12:09 UTC)
DependencyVersion(version=0.0.4, time=2014-03-14 18:47:22 UTC)
DependencyVersion(version=0.0.40, time=2014-07-24 02:11:35 UTC)
DependencyVersion(version=0.0.41, time=2014-08-25 03:45:15 UTC)
DependencyVersion(version=0.0.42, time=2014-08-27 03:48:42 UTC)
DependencyVersion(version=0.0.43, time=2014-09-05 16:59:41 UTC)
DependencyVersion(version=0.0.44, time=2014-09-06 04:13:26 UTC)
DependencyVersion(version=0.0.45, time=2014-09-18 05:10:26 UTC)
DependencyVersion(version=0.0.46, time=2014-09-18 13:08:03 UTC)
DependencyVersion(version=0.0.47, time=2014-10-03 03:12:39 UTC)
DependencyVersion(version=0.0.5, time=2014-03-15 04:35:13 UTC)
DependencyVersion(version=0.0.6, time=2014-03-15 09:15:01 UTC)
DependencyVersion(version=0.0.7, time=2014-03-17 03:20:47 UTC)
DependencyVersion(version=0.0.8, time=2014-03-18 03:56:50 UTC)
DependencyVersion(version=0.0.9, time=2014-03-18 22:34:42 UTC)
DependencyVersion(version=0.1.0, time=2014-10-05 03:18:29 UTC)
DependencyVersion(version=0.1.1, time=2014-10-05 15:58:19 UTC)
DependencyVersion(version=0.1.10, time=2015-01-28 04:42:04 UTC)
DependencyVersion(version=0.1.11, time=2015-01-28 06:04:22 UTC)
DependencyVersion(version=0.1.12, time=2015-01-30 03:03:38 UTC)
DependencyVersion(version=0.1.13, time=2015-02-11 19:55:16 UTC)
DependencyVersion(version=0.1.14, time=2015-02-12 01:00:43 UTC)
DependencyVersion(version=0.1.15, time=2015-02-12 04:46:10 UTC)
DependencyVersion(version=0.1.2, time=2014-10-16 13:02:09 UTC)
