
Project information
videojs-spellbook (1719452)	sinon (314246)	Package Manager: NPM
RepoID: 4500736
Repo Owner/Name: videojs/spellbook
Repository type: GitHub

 https://github.com/videojs/spellbook/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c4bcc1adc9c9cdb08f4c8a9418cc204bed88be59', version='patch'} 	https://github.com/videojs/spellbook/commit/c4bcc1adc9c9cdb08f4c8a9418cc204bed88be59
CommitInfo{repo='GitHub', hash='e21148dc6e37d07c9cfafcf798de6d1d9cec1949', version='v2.0.0'} 	https://github.com/videojs/spellbook/commit/e21148dc6e37d07c9cfafcf798de6d1d9cec1949
CommitInfo{repo='GitHub', hash='e648ef0f0db9d00b9ec27d97616612fde7e3f2bb', version='v2.0.1'} 	https://github.com/videojs/spellbook/commit/e648ef0f0db9d00b9ec27d97616612fde7e3f2bb
CommitInfo{repo='GitHub', hash='56544b9b00eddecb1ea09baa65c403553a06a2c4', version='v2.0.2'} 	https://github.com/videojs/spellbook/commit/56544b9b00eddecb1ea09baa65c403553a06a2c4
CommitInfo{repo='GitHub', hash='bca41fcd97a676b588bbdeb2aaa1dc416f09abf1', version='v2.1.0'} 	https://github.com/videojs/spellbook/commit/bca41fcd97a676b588bbdeb2aaa1dc416f09abf1
CommitInfo{repo='GitHub', hash='716b8d2f0175442ca6e9198b2162fe54063d0c7c', version='v2.1.1'} 	https://github.com/videojs/spellbook/commit/716b8d2f0175442ca6e9198b2162fe54063d0c7c
CommitInfo{repo='GitHub', hash='5331c0394f0f89c423e0168ff2926b9377fb0d71', version='v2.1.2'} 	https://github.com/videojs/spellbook/commit/5331c0394f0f89c423e0168ff2926b9377fb0d71
CommitInfo{repo='GitHub', hash='719aa27e66001bd6be14d70e9e878aa1c7ff6481', version='v2.1.3'} 	https://github.com/videojs/spellbook/commit/719aa27e66001bd6be14d70e9e878aa1c7ff6481
CommitInfo{repo='GitHub', hash='3d02b8644fd21290ddfb2a5b0f581e993846e363', version='v2.1.4'} 	https://github.com/videojs/spellbook/commit/3d02b8644fd21290ddfb2a5b0f581e993846e363
CommitInfo{repo='GitHub', hash='d8b2eb02a26eba6132b8e180b8c77be69bdddd9b', version='v2.1.5'} 	https://github.com/videojs/spellbook/commit/d8b2eb02a26eba6132b8e180b8c77be69bdddd9b
CommitInfo{repo='GitHub', hash='9930960ac4d0c40759e498d417a074fa8084255b', version='v2.1.6'} 	https://github.com/videojs/spellbook/commit/9930960ac4d0c40759e498d417a074fa8084255b
CommitInfo{repo='GitHub', hash='2950b8f86c9f5e1d23c8e37599648bbe9e50b563', version='v3.0.0'} 	https://github.com/videojs/spellbook/commit/2950b8f86c9f5e1d23c8e37599648bbe9e50b563
CommitInfo{repo='GitHub', hash='fd94987d7e788ef4d4d102ec1bae63d75c1765af', version='v3.0.1'} 	https://github.com/videojs/spellbook/commit/fd94987d7e788ef4d4d102ec1bae63d75c1765af
CommitInfo{repo='GitHub', hash='330aca56f53ed227f442f28d25a990a74ee28178', version='v3.0.2'} 	https://github.com/videojs/spellbook/commit/330aca56f53ed227f442f28d25a990a74ee28178
CommitInfo{repo='GitHub', hash='d6b59f561e757376ebe9b522fe361026159a10da', version='v3.1.0'} 	https://github.com/videojs/spellbook/commit/d6b59f561e757376ebe9b522fe361026159a10da
CommitInfo{repo='GitHub', hash='63cc2eb54389b02a1e8cc2639d1519db725805aa', version='v3.1.1'} 	https://github.com/videojs/spellbook/commit/63cc2eb54389b02a1e8cc2639d1519db725805aa
CommitInfo{repo='GitHub', hash='db13cf8477eb57877e420a110ccf257b0ea35646', version='v3.1.2'} 	https://github.com/videojs/spellbook/commit/db13cf8477eb57877e420a110ccf257b0ea35646
CommitInfo{repo='GitHub', hash='41aa163b6bbfc01e6b988e5acb07ab86ff892c18', version='v3.1.3'} 	https://github.com/videojs/spellbook/commit/41aa163b6bbfc01e6b988e5acb07ab86ff892c18
CommitInfo{repo='GitHub', hash='de2c20badbf69118ef53225b982859722c26a5b4', version='v4.0.0'} 	https://github.com/videojs/spellbook/commit/de2c20badbf69118ef53225b982859722c26a5b4
CommitInfo{repo='GitHub', hash='cb4da4c2f5a705c5913ed5afb2eadb41fcf33175', version='v4.0.1'} 	https://github.com/videojs/spellbook/commit/cb4da4c2f5a705c5913ed5afb2eadb41fcf33175

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.10.2, time=2016-10-06 20:58:01 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.10.2, time=2016-10-11 14:56:50 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.10.2, time=2016-10-11 15:00:49 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.10.2, time=2016-10-11 18:31:30 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.10.2, time=2016-10-11 20:09:24 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.10.2, time=2016-10-11 21:14:00 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.10.2, time=2016-10-12 18:28:33 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.10.2, time=2016-10-12 18:50:44 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=1.10.2, time=2016-10-13 18:13:43 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=1.10.2, time=2016-10-24 18:25:02 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.10.2, time=2016-10-28 19:59:50 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=1.10.2, time=2016-11-03 21:13:16 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=1.10.2, time=2016-11-03 22:08:52 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.10.2, time=2016-12-08 21:03:24 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.4, time=2016-11-10 14:20:41 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=1.10.2, time=2017-01-05 17:30:31 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.5, time=2016-12-31 03:11:12 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=1.10.2, time=2017-01-11 19:11:03 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.5, time=2016-12-31 03:11:12 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=1.10.2, time=2017-02-13 17:04:18 UTC),	Latest, "DependencyVersion(version=2.0.0-pre.5, time=2016-12-31 03:11:12 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=null, time=2017-02-13 18:22:13 UTC)
ProjectVersionFixed(version=2.1.5, dependency=1.10.2, time=2017-04-05 16:41:39 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-20 16:34:48 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=1.10.2, time=2017-04-05 18:34:20 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-20 16:34:48 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=1.10.2, time=2017-04-05 17:29:54 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-20 16:34:48 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=2.1.0, time=2017-04-05 18:29:29 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=1.10.2, time=2017-04-05 18:32:59 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-20 16:34:48 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=1.10.2, time=2017-04-11 21:28:57 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-20 16:34:48 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=1.10.2, time=2017-04-12 17:13:39 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-20 16:34:48 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=1.10.2, time=2017-04-12 19:18:15 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-20 16:34:48 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=1.10.2, time=2017-04-12 19:50:16 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-20 16:34:48 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=null, time=2017-04-24 21:27:37 UTC)
ProjectVersionFixed(version=4.0.1, dependency=1.10.2, time=2017-04-25 20:04:07 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-20 16:34:48 UTC)"


Project B:
DependencyVersion(version=0.6.2, time=2010-12-20 21:03:03 UTC)
DependencyVersion(version=0.6.3, time=2010-12-20 21:03:03 UTC)
DependencyVersion(version=1.0.0, time=2010-12-20 21:03:03 UTC)
DependencyVersion(version=1.0.1, time=2010-12-20 21:03:03 UTC)
DependencyVersion(version=1.0.2, time=2011-02-22 12:25:44 UTC)
DependencyVersion(version=1.1.0, time=2011-05-05 18:58:44 UTC)
DependencyVersion(version=1.10.0, time=2014-05-19 20:52:08 UTC)
DependencyVersion(version=1.10.1, time=2014-05-30 05:29:28 UTC)
DependencyVersion(version=1.10.2, time=2014-06-02 07:02:21 UTC)
DependencyVersion(version=1.10.3, time=2014-07-10 22:24:38 UTC)
DependencyVersion(version=1.1.1, time=2011-05-17 21:46:21 UTC)
DependencyVersion(version=1.11.0, time=2014-10-26 19:12:46 UTC)
DependencyVersion(version=1.11.1, time=2014-10-27 21:05:28 UTC)
DependencyVersion(version=1.12.0, time=2014-11-15 23:07:11 UTC)
DependencyVersion(version=1.12.1, time=2014-11-15 23:10:11 UTC)
DependencyVersion(version=1.12.2, time=2014-12-12 19:50:23 UTC)
DependencyVersion(version=1.13.0, time=2015-03-05 06:24:09 UTC)
DependencyVersion(version=1.14.0, time=2015-03-13 23:00:16 UTC)
DependencyVersion(version=1.14.1, time=2015-03-16 17:28:35 UTC)
DependencyVersion(version=1.15.0, time=2015-06-10 06:26:27 UTC)
DependencyVersion(version=1.15.1, time=2015-06-10 10:00:02 UTC)
DependencyVersion(version=1.15.2, time=2015-06-11 12:08:15 UTC)
DependencyVersion(version=1.15.3, time=2015-06-11 12:14:27 UTC)
DependencyVersion(version=1.15.4, time=2015-06-27 07:19:04 UTC)
DependencyVersion(version=1.16.0, time=2015-08-19 19:50:15 UTC)
DependencyVersion(version=1.16.1, time=2015-08-20 18:37:54 UTC)
DependencyVersion(version=1.17.0, time=2015-09-22 12:18:49 UTC)
DependencyVersion(version=1.17.1, time=2015-09-26 05:29:40 UTC)
DependencyVersion(version=1.17.2, time=2015-10-21 15:39:19 UTC)
DependencyVersion(version=1.17.3, time=2016-01-27 11:45:37 UTC)
DependencyVersion(version=1.17.4, time=2016-05-02 17:07:39 UTC)
DependencyVersion(version=1.17.5, time=2016-07-26 11:45:51 UTC)
DependencyVersion(version=1.17.6, time=2016-09-19 12:32:35 UTC)
DependencyVersion(version=1.17.7, time=2016-12-31 03:26:14 UTC)
DependencyVersion(version=1.2.0, time=2011-09-27 20:44:13 UTC)
DependencyVersion(version=1.3.0, time=2012-01-02 00:05:49 UTC)
DependencyVersion(version=1.3.1, time=2012-01-04 07:14:08 UTC)
DependencyVersion(version=1.3.2, time=2012-03-11 19:08:51 UTC)
DependencyVersion(version=1.3.3, time=2012-04-14 21:04:10 UTC)
DependencyVersion(version=1.3.4, time=2012-04-16 07:54:03 UTC)
DependencyVersion(version=1.4.0, time=2012-07-09 21:02:50 UTC)
DependencyVersion(version=1.4.1, time=2012-07-11 20:33:50 UTC)
DependencyVersion(version=1.4.2, time=2012-07-11 20:54:56 UTC)
DependencyVersion(version=1.5.0, time=2012-10-19 14:10:59 UTC)
DependencyVersion(version=1.5.1, time=2012-11-26 23:13:03 UTC)
DependencyVersion(version=1.5.2, time=2012-11-27 21:00:58 UTC)
DependencyVersion(version=1.6.0, time=2013-02-18 19:08:54 UTC)
DependencyVersion(version=1.7.0, time=2013-05-07 07:28:08 UTC)
DependencyVersion(version=1.7.1, time=2013-05-07 12:07:44 UTC)
DependencyVersion(version=1.7.2, time=2013-05-07 22:25:17 UTC)
DependencyVersion(version=1.7.3, time=2013-06-20 08:51:52 UTC)
DependencyVersion(version=1.8.0, time=2014-02-02 01:27:40 UTC)
DependencyVersion(version=1.8.1, time=2014-02-02 14:01:36 UTC)
DependencyVersion(version=1.8.2, time=2014-02-11 22:10:59 UTC)
DependencyVersion(version=1.9.0, time=2014-03-05 21:30:43 UTC)
DependencyVersion(version=1.9.1, time=2014-04-03 05:43:43 UTC)
DependencyVersion(version=2.0.0, time=2017-03-15 06:18:52 UTC)
DependencyVersion(version=2.0.0-pre, time=2015-12-02 00:30:28 UTC)
DependencyVersion(version=2.0.0-pre.2, time=2016-07-07 00:17:08 UTC)
DependencyVersion(version=2.0.0-pre.3, time=2016-09-19 12:46:00 UTC)
DependencyVersion(version=2.0.0-pre.4, time=2016-11-10 14:20:41 UTC)
DependencyVersion(version=2.0.0-pre.5, time=2016-12-31 03:11:12 UTC)
DependencyVersion(version=2.0.0-pre.6, time=2017-02-27 09:26:50 UTC)
DependencyVersion(version=2.1.0, time=2017-03-20 16:34:48 UTC)
DependencyVersion(version=2.2.0, time=2017-05-02 07:53:50 UTC)
DependencyVersion(version=2.3.0, time=2017-05-22 10:16:20 UTC)
DependencyVersion(version=2.3.1, time=2017-05-23 08:51:12 UTC)
DependencyVersion(version=2.3.2, time=2017-05-26 15:26:04 UTC)
DependencyVersion(version=2.3.3, time=2017-06-10 09:02:34 UTC)
DependencyVersion(version=2.3.4, time=2017-06-10 09:41:30 UTC)
DependencyVersion(version=2.3.5, time=2017-06-20 07:35:12 UTC)
DependencyVersion(version=2.3.6, time=2017-06-28 18:09:10 UTC)
DependencyVersion(version=2.3.7, time=2017-07-10 13:12:10 UTC)
DependencyVersion(version=2.3.8, time=2017-07-13 08:10:09 UTC)
DependencyVersion(version=2.4.0, time=2017-07-26 06:22:26 UTC)
DependencyVersion(version=2.4.1, time=2017-07-26 14:15:41 UTC)
DependencyVersion(version=3.0.0, time=2017-08-03 14:13:59 UTC)
DependencyVersion(version=3.1.0, time=2017-08-08 06:33:01 UTC)
DependencyVersion(version=3.2.0, time=2017-08-10 14:04:25 UTC)
DependencyVersion(version=3.2.1, time=2017-08-17 14:48:25 UTC)
DependencyVersion(version=3.3.0, time=2017-09-18 10:14:45 UTC)
DependencyVersion(version=4.0.0, time=2017-09-26 07:57:48 UTC)
DependencyVersion(version=4.0.1, time=2017-10-04 08:56:55 UTC)
DependencyVersion(version=4.0.2, time=2017-10-25 16:55:52 UTC)
DependencyVersion(version=4.1.0, time=2017-11-02 16:35:14 UTC)
DependencyVersion(version=4.1.1, time=2017-11-03 08:36:23 UTC)
DependencyVersion(version=4.1.2, time=2017-11-07 17:20:36 UTC)
DependencyVersion(version=4.1.3, time=2017-12-07 13:22:30 UTC)
DependencyVersion(version=4.1.4, time=2018-01-08 10:37:27 UTC)
DependencyVersion(version=4.1.5, time=2018-01-13 10:24:13 UTC)
DependencyVersion(version=4.1.6, time=2018-01-16 19:09:24 UTC)
DependencyVersion(version=4.2.0, time=2018-01-21 11:53:00 UTC)
DependencyVersion(version=4.2.1, time=2018-01-23 19:32:13 UTC)
DependencyVersion(version=4.2.2, time=2018-01-26 21:22:36 UTC)
DependencyVersion(version=4.2.3, time=2018-02-10 18:55:55 UTC)
DependencyVersion(version=4.3.0, time=2018-02-10 21:33:58 UTC)
DependencyVersion(version=4.4.0, time=2018-02-23 09:28:07 UTC)
DependencyVersion(version=4.4.1, time=2018-02-24 08:20:25 UTC)
DependencyVersion(version=4.4.10, time=2018-03-28 09:58:29 UTC)
DependencyVersion(version=4.4.2, time=2018-02-25 11:32:25 UTC)
DependencyVersion(version=4.4.3, time=2018-03-12 06:46:41 UTC)
DependencyVersion(version=4.4.4, time=2018-03-13 08:55:16 UTC)
DependencyVersion(version=4.4.5, time=2018-03-13 17:43:53 UTC)
DependencyVersion(version=4.4.6, time=2018-03-15 07:34:24 UTC)
DependencyVersion(version=4.4.8, time=2018-03-21 15:20:20 UTC)
DependencyVersion(version=4.4.9, time=2018-03-27 06:27:52 UTC)
DependencyVersion(version=4.5.0, time=2018-03-30 12:41:54 UTC)
DependencyVersion(version=5.0.0, time=2018-01-11 12:54:30 UTC)
DependencyVersion(version=5.0.0-next.1, time=2018-01-11 13:10:30 UTC)
DependencyVersion(version=5.0.0-next.3, time=2018-01-16 19:50:38 UTC)
DependencyVersion(version=5.0.0-next.4, time=2018-03-30 14:06:11 UTC)
DependencyVersion(version=5.0.1, time=2018-04-30 08:22:04 UTC)
DependencyVersion(version=5.0.10, time=2018-05-24 08:14:19 UTC)
DependencyVersion(version=5.0.1-next.1, time=2018-04-23 07:14:46 UTC)
DependencyVersion(version=5.0.2, time=2018-05-01 10:15:01 UTC)
DependencyVersion(version=5.0.3, time=2018-05-02 08:36:29 UTC)
DependencyVersion(version=5.0.4, time=2018-05-05 19:24:09 UTC)
DependencyVersion(version=5.0.5, time=2018-05-07 05:51:52 UTC)
DependencyVersion(version=5.0.6, time=2018-05-07 10:58:26 UTC)
DependencyVersion(version=5.0.7, time=2018-05-07 18:52:48 UTC)
DependencyVersion(version=5.0.8, time=2018-05-23 23:09:44 UTC)
DependencyVersion(version=5.0.9, time=2018-05-24 05:13:51 UTC)
DependencyVersion(version=5.1.0, time=2018-06-06 06:46:26 UTC)
DependencyVersion(version=5.1.1, time=2018-06-08 19:42:30 UTC)
DependencyVersion(version=6.0.0, time=2018-06-11 05:23:51 UTC)
DependencyVersion(version=6.0.1, time=2018-06-24 18:16:05 UTC)
DependencyVersion(version=6.1.0, time=2018-07-03 07:30:20 UTC)
DependencyVersion(version=6.1.1, time=2018-07-06 07:34:58 UTC)
DependencyVersion(version=6.1.2, time=2018-07-06 07:39:59 UTC)
DependencyVersion(version=6.1.3, time=2018-07-07 08:56:03 UTC)
DependencyVersion(version=6.1.4, time=2018-07-21 07:27:06 UTC)
