
Project information
ionic-calendar (2108966)	karma (163379)	Package Manager: NPM
RepoID: 18234238
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-01-07 09:29:42 UTC)
ProjectVersionFixed(version=1.0.1, dependency=1.3.0, time=2017-01-07 12:59:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.3.0, time=2017-01-07 13:18:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.3.0, time=2017-01-07 13:39:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.3.0, time=2017-01-07 13:47:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.2.0, time=2017-01-07 14:03:07 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2016-09-09 18:31:21 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.2.0, time=2017-01-07 14:07:15 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2016-09-09 18:31:21 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-03-09 06:49:44 UTC)
DependencyVersion(version=0.10.0, time=2013-08-06 09:30:59 UTC)
DependencyVersion(version=0.10.1, time=2013-08-07 06:55:18 UTC)
DependencyVersion(version=0.10.10, time=2014-03-11 17:20:20 UTC)
DependencyVersion(version=0.10.2, time=2013-08-21 23:29:51 UTC)
DependencyVersion(version=0.10.3, time=2013-10-25 18:51:46 UTC)
DependencyVersion(version=0.10.4, time=2013-10-26 04:56:00 UTC)
DependencyVersion(version=0.10.5, time=2013-11-21 07:55:37 UTC)
DependencyVersion(version=0.10.6, time=2013-11-27 02:51:31 UTC)
DependencyVersion(version=0.10.7, time=2013-12-02 07:55:47 UTC)
DependencyVersion(version=0.10.8, time=2013-12-04 18:20:42 UTC)
DependencyVersion(version=0.10.9, time=2013-12-30 07:55:45 UTC)
DependencyVersion(version=0.11.0, time=2013-08-27 04:40:55 UTC)
DependencyVersion(version=0.11.1, time=2013-10-25 18:49:54 UTC)
DependencyVersion(version=0.11.10, time=2013-12-23 07:55:32 UTC)
DependencyVersion(version=0.11.11, time=2013-12-24 01:56:53 UTC)
DependencyVersion(version=0.11.11-dev, time=2013-12-28 19:44:14 UTC)
DependencyVersion(version=0.11.12, time=2013-12-26 17:09:58 UTC)
DependencyVersion(version=0.11.12-dev, time=2014-01-11 00:11:53 UTC)
DependencyVersion(version=0.11.12-dev2, time=2014-01-14 01:09:00 UTC)
DependencyVersion(version=0.11.13, time=2014-01-20 07:55:35 UTC)
DependencyVersion(version=0.11.14, time=2014-02-05 01:49:03 UTC)
DependencyVersion(version=0.11.2, time=2013-11-04 07:55:25 UTC)
DependencyVersion(version=0.11.3, time=2013-11-21 07:55:25 UTC)
DependencyVersion(version=0.11.3-dev, time=2013-11-21 23:44:19 UTC)
DependencyVersion(version=0.11.3-dev10, time=2013-11-22 00:13:23 UTC)
DependencyVersion(version=0.11.3-dev13, time=2013-11-22 00:28:12 UTC)
DependencyVersion(version=0.11.3-dev2, time=2013-11-21 23:53:38 UTC)
DependencyVersion(version=0.11.3-dev4, time=2013-11-21 23:56:19 UTC)
DependencyVersion(version=0.11.4, time=2013-11-21 20:42:40 UTC)
DependencyVersion(version=0.11.5, time=2013-11-25 23:22:09 UTC)
DependencyVersion(version=0.11.6, time=2013-12-02 07:55:34 UTC)
DependencyVersion(version=0.11.6-dev, time=2013-12-03 05:07:01 UTC)
DependencyVersion(version=0.11.6-dev2, time=2013-12-03 05:18:47 UTC)
DependencyVersion(version=0.11.6-dev3, time=2013-12-03 06:28:21 UTC)
DependencyVersion(version=0.11.7, time=2013-12-03 07:02:51 UTC)
DependencyVersion(version=0.11.7-dev, time=2013-12-03 17:55:22 UTC)
DependencyVersion(version=0.11.8, time=2013-12-03 20:17:42 UTC)
DependencyVersion(version=0.11.8-dev, time=2013-12-04 01:39:03 UTC)
DependencyVersion(version=0.11.9, time=2013-12-04 03:45:28 UTC)
DependencyVersion(version=0.11.9-dev, time=2013-12-05 07:45:52 UTC)
DependencyVersion(version=0.12.0, time=2014-03-11 05:38:14 UTC)
DependencyVersion(version=0.12.1, time=2014-03-17 18:13:10 UTC)
DependencyVersion(version=0.12.10, time=2014-04-23 21:36:24 UTC)
DependencyVersion(version=0.12.11, time=2014-04-25 06:12:04 UTC)
DependencyVersion(version=0.12.11-beta-3029418, time=2014-04-25 07:13:37 UTC)
DependencyVersion(version=0.12.12, time=2014-04-25 06:52:46 UTC)
DependencyVersion(version=0.12.13, time=2014-04-27 06:07:05 UTC)
DependencyVersion(version=0.12.14, time=2014-04-27 06:40:23 UTC)
DependencyVersion(version=0.12.15, time=2014-05-08 20:39:22 UTC)
DependencyVersion(version=0.12.16, time=2014-05-10 19:35:34 UTC)
DependencyVersion(version=0.12.16-beta-905422d, time=2014-07-11 01:03:04 UTC)
DependencyVersion(version=0.12.17, time=2014-07-11 02:27:32 UTC)
DependencyVersion(version=0.12.18, time=2014-07-25 18:49:07 UTC)
DependencyVersion(version=0.12.19, time=2014-07-26 00:20:06 UTC)
DependencyVersion(version=0.12.2, time=2014-03-30 22:55:15 UTC)
DependencyVersion(version=0.12.20, time=2014-08-05 18:23:30 UTC)
DependencyVersion(version=0.12.21, time=2014-08-05 20:29:36 UTC)
DependencyVersion(version=0.12.22, time=2014-08-19 21:45:29 UTC)
DependencyVersion(version=0.12.23, time=2014-08-28 19:15:17 UTC)
DependencyVersion(version=0.12.24, time=2014-09-30 18:28:53 UTC)
DependencyVersion(version=0.12.24-beta-6cf7955, time=2014-11-14 15:20:38 UTC)
DependencyVersion(version=0.12.24-dev-socketio10, time=2015-01-28 22:26:37 UTC)
DependencyVersion(version=0.12.24-dev-socketio10-2, time=2015-01-28 23:23:31 UTC)
DependencyVersion(version=0.12.24-dev-test, time=2015-01-28 22:16:31 UTC)
DependencyVersion(version=0.12.25, time=2014-11-14 15:56:05 UTC)
DependencyVersion(version=0.12.25-beta-37a7958, time=2014-11-24 19:14:43 UTC)
DependencyVersion(version=0.12.25-beta-ad5bc24, time=2014-11-24 21:48:50 UTC)
DependencyVersion(version=0.12.26, time=2014-11-25 00:31:47 UTC)
