
Project information
eth-lawyer (2818837)	bignumber.js (131307)	Package Manager: NPM
RepoID: 36016695
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-05-17 20:14:34 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-05-17 20:25:12 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2018-05-17 20:30:59 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-05-17 20:33:32 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-05-17 20:36:28 UTC)
ProjectVersionFixed(version=0.0.6, dependency=5.0.0, time=2018-05-17 21:13:53 UTC),	Latest, "DependencyVersion(version=7.0.2, time=2018-05-17 17:34:57 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=5.0.0, time=2018-05-17 22:09:38 UTC),	Latest, "DependencyVersion(version=7.0.2, time=2018-05-17 17:34:57 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=5.0.0, time=2018-05-17 22:31:10 UTC),	Latest, "DependencyVersion(version=7.0.2, time=2018-05-17 17:34:57 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=5.0.0, time=2018-05-18 02:08:19 UTC),	Latest, "DependencyVersion(version=7.0.2, time=2018-05-17 17:34:57 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=5.0.0, time=2018-05-18 03:24:49 UTC),	Latest, "DependencyVersion(version=7.0.2, time=2018-05-17 17:34:57 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=5.0.0, time=2018-05-18 19:40:32 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-05-18 08:22:33 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=5.0.0, time=2018-05-19 05:03:28 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-05-18 08:22:33 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=7.1.0, time=2018-05-19 05:21:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=5.0.0, time=2018-05-19 15:49:46 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-05-18 08:22:33 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=5.0.0, time=2018-05-19 15:54:53 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-05-18 08:22:33 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=5.0.0, time=2018-05-19 15:56:14 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-05-18 08:22:33 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=5.0.0, time=2018-05-19 15:57:31 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-05-18 08:22:33 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=5.0.0, time=2018-05-19 16:02:24 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-05-18 08:22:33 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=5.0.0, time=2018-05-19 16:10:24 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-05-18 08:22:33 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=5.0.0, time=2018-05-22 17:06:39 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2018-05-22 10:55:24 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=5.0.0, time=2018-05-23 01:04:00 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2018-05-22 10:55:24 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=5.0.0, time=2018-05-23 01:43:02 UTC),	Latest, "DependencyVersion(version=7.2.0, time=2018-05-22 10:55:24 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=5.0.0, time=2018-05-24 23:46:41 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=5.0.0, time=2018-05-26 23:41:07 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2012-11-26 23:19:52 UTC)
DependencyVersion(version=1.0.1, time=2013-01-16 13:53:16 UTC)
DependencyVersion(version=1.1.0, time=2013-08-01 18:16:32 UTC)
DependencyVersion(version=1.1.1, time=2013-08-22 09:27:31 UTC)
DependencyVersion(version=1.2.0, time=2013-09-19 11:31:56 UTC)
DependencyVersion(version=1.2.1, time=2013-10-17 12:56:30 UTC)
DependencyVersion(version=1.3.0, time=2013-11-29 10:20:01 UTC)
DependencyVersion(version=1.4.0, time=2014-05-08 22:45:23 UTC)
DependencyVersion(version=1.4.1, time=2014-06-08 22:46:37 UTC)
DependencyVersion(version=1.5.0, time=2014-11-13 23:26:39 UTC)
DependencyVersion(version=2.0.0, time=2014-12-29 00:31:37 UTC)
DependencyVersion(version=2.0.1, time=2015-02-18 13:07:47 UTC)
DependencyVersion(version=2.0.2, time=2015-02-18 13:40:46 UTC)
DependencyVersion(version=2.0.3, time=2015-02-18 20:52:50 UTC)
DependencyVersion(version=2.0.5, time=2015-03-25 23:09:37 UTC)
DependencyVersion(version=2.0.6, time=2015-03-31 15:27:12 UTC)
DependencyVersion(version=2.0.7, time=2015-04-02 19:48:44 UTC)
DependencyVersion(version=2.0.8, time=2015-10-06 08:34:33 UTC)
DependencyVersion(version=2.1.0, time=2015-10-26 15:57:38 UTC)
DependencyVersion(version=2.1.1, time=2015-12-09 20:01:14 UTC)
DependencyVersion(version=2.1.2, time=2015-12-10 19:54:37 UTC)
DependencyVersion(version=2.1.3, time=2015-12-13 23:47:39 UTC)
DependencyVersion(version=2.1.4, time=2015-12-15 21:13:45 UTC)
DependencyVersion(version=2.2.0, time=2016-03-03 23:57:37 UTC)
DependencyVersion(version=2.3.0, time=2016-03-07 23:12:22 UTC)
DependencyVersion(version=2.4.0, time=2016-07-14 19:36:20 UTC)
DependencyVersion(version=3.0.0, time=2016-11-09 22:52:55 UTC)
DependencyVersion(version=3.0.1, time=2016-11-23 19:11:02 UTC)
DependencyVersion(version=3.1.0, time=2017-01-08 12:26:34 UTC)
DependencyVersion(version=3.1.1, time=2017-01-08 13:07:15 UTC)
DependencyVersion(version=3.1.2, time=2017-01-08 17:29:17 UTC)
DependencyVersion(version=4.0.0, time=2017-01-09 11:27:43 UTC)
DependencyVersion(version=4.0.1, time=2017-04-05 09:24:55 UTC)
DependencyVersion(version=4.0.2, time=2017-05-03 18:31:20 UTC)
DependencyVersion(version=4.0.3, time=2017-08-30 18:24:20 UTC)
DependencyVersion(version=4.0.4, time=2017-09-03 09:11:44 UTC)
DependencyVersion(version=4.1.0, time=2017-09-26 21:25:04 UTC)
DependencyVersion(version=5.0.0, time=2017-11-27 21:11:27 UTC)
DependencyVersion(version=6.0.0, time=2018-01-26 11:55:16 UTC)
DependencyVersion(version=7.0.0, time=2018-04-26 15:09:41 UTC)
DependencyVersion(version=7.0.1, time=2018-04-26 17:23:39 UTC)
DependencyVersion(version=7.0.2, time=2018-05-17 17:34:57 UTC)
DependencyVersion(version=7.1.0, time=2018-05-18 08:22:33 UTC)
DependencyVersion(version=7.2.0, time=2018-05-22 10:55:24 UTC)
DependencyVersion(version=7.2.1, time=2018-05-24 15:55:17 UTC)
DependencyVersion(version=8.0.0, time=2018-11-01 12:23:56 UTC)
DependencyVersion(version=8.0.1, time=2018-11-01 16:29:54 UTC)
