
Project information
angularfire2-offline (2118191)	zone.js (334555)	Package Manager: NPM
RepoID: 18731099
Tag information:
CommitInfo{repo='GitHub', hash='1a81e00caf63a3ed00cfb4586b81e7f6653a895d', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='c5c474a3bd125e124a128a0425344934a5a0548e', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='1566231e118416f3ff61956c950538102f9adf77', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='b30025922eba281d16dffbb6c0a2c85cd0765cc8', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='ae79ab62d9d30059fce0ee0f97ebe1eb41416e69', version='v0.0.14'}
CommitInfo{repo='GitHub', hash='8f39d2f8ebf70d133ff71bc4320a3b231744067a', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='076383e71ec25d9298dd421f97446d58bee2958d', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='49691748f9608bf3b856ff382e1e39d143081ae6', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='2213154c2f13f34140bdf4c8decc5422225761a8', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='9d8b6f81f1c0643ac4edf571438be67e2932c4ae', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='0475e3702aa8eb46f17e732606048f9168206cbd', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='c2c9c1685f534b9cbfc88b71ede752c66dfc522f', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='18377211bb5be939a66aa6d30c69ba15bba98177', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='79b58bcb1572438401a7aea37bc6f75848b4c37c', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='6313a9ba73b2cabdb3b20a30fad01ef94b023a51', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='265fd250e4a6b10d443bd3bf23012998897da515', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='d82586ec26bb14489640588a3277b9bfd1e3ec38', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='d8b4d61cb65168ed3e7358d96189de15cda85441', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='2b365bc5240c6b438ae541ac3fc211d1019d9aaf', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='1df36fe9b31def51268b5802488f4691f1e5cf35', version='v2.0.10'}
CommitInfo{repo='GitHub', hash='15b336d77da7d3a0dd4888f617aedef016b88763', version='v2.0.11'}
CommitInfo{repo='GitHub', hash='09c62bc5108ea227cc08a03ebfdf30af67b5a5b9', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='244205ae2cd4cc9e153564f1af4d79c8258e03d9', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='33b842cba81963da8a338d713301f232556defa0', version='v2.0.4'}
CommitInfo{repo='GitHub', hash='bd8fcca6e837d3d8ca3db91adbe7df8827b3f88d', version='v2.0.6'}
CommitInfo{repo='GitHub', hash='bd8fcca6e837d3d8ca3db91adbe7df8827b3f88d', version='v2.0.6'}
CommitInfo{repo='GitHub', hash='bd8fcca6e837d3d8ca3db91adbe7df8827b3f88d', version='v2.0.6'}
CommitInfo{repo='GitHub', hash='749214e17c9c73b934b100eb1af9ee04b6ab19ff', version='v2.0.8'}
CommitInfo{repo='GitHub', hash='abeb837ace514214103b2f8f696ff743afe83255', version='v2.0.9'}
CommitInfo{repo='GitHub', hash='abeb837ace514214103b2f8f696ff743afe83255', version='v2.0.9'}
CommitInfo{repo='GitHub', hash='516d3c9be410ed00a08ab0e29fc1d08e2198836b', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='72eaa9ef82b30c39ab423bb7ce97c5db67e07272', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='516d3c9be410ed00a08ab0e29fc1d08e2198836b', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='dbf40085395eae02679c083e26fbff0915bdfe9d', version='v4.3.0'}
CommitInfo{repo='GitHub', hash='432806ab30f9f27e3e9e86a56f3d62a2234af621', version='v4.4.0'}
CommitInfo{repo='GitHub', hash='93461b46d4549b96288f01fb83441acec794bbad', version='v5.0.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.7.4, time=2017-01-16 18:41:11 UTC),	Latest, "DependencyVersion(version=0.7.5, time=2017-01-12 18:34:42 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.7.4, time=2017-01-16 18:44:21 UTC),	Latest, "DependencyVersion(version=0.7.5, time=2017-01-12 18:34:42 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.7.4, time=2017-01-16 18:56:36 UTC),	Latest, "DependencyVersion(version=0.7.5, time=2017-01-12 18:34:42 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.7.4, time=2017-01-18 05:35:30 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.7.4, time=2017-01-18 06:14:43 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.7.4, time=2017-01-18 06:20:31 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.7.4, time=2017-01-18 16:12:38 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.7.2, time=2017-01-20 21:21:01 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.7.2, time=2017-01-20 23:12:15 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=0.7.2, time=2017-01-21 05:26:19 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=0.7.2, time=2017-01-21 06:08:27 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=0.7.2, time=2017-01-21 06:23:17 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=0.7.2, time=2017-01-21 23:06:37 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=0.7.2, time=2017-01-22 01:48:33 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.7.2, time=2017-01-23 01:57:44 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.7.2, time=2017-01-23 02:04:32 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.7.2, time=2017-01-30 19:11:17 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.7.2, time=2017-02-06 04:38:02 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.7.2, time=2017-02-06 17:23:35 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.7.2, time=2017-02-08 07:48:22 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.7.2, time=2017-02-10 00:49:50 UTC),	Latest, "DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.7.2, time=2017-02-15 16:59:47 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2017-02-14 06:59:11 UTC)"

