
Project information
Gon (1880178)	eslint-plugin-jsx-a11y (1216468)	Package Manager: NPM
RepoID: 17736459
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.2.3, time=2016-11-21 02:57:28 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.2.3, time=2016-11-21 03:00:43 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.2.3, time=2016-11-21 07:29:28 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.2.3, time=2016-11-30 04:25:20 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.2.3, time=2016-12-02 07:01:20 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.2.3, time=2016-12-13 03:08:59 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=3.0.1, time=2016-12-13 03:34:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=2.2.3, time=2016-12-13 06:49:50 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=2.2.3, time=2016-12-13 07:20:01 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=2.2.3, time=2016-12-13 08:19:12 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=2.2.3, time=2016-12-13 08:54:09 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.2.3, time=2016-12-14 09:57:03 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.2.3, time=2016-12-15 05:47:58 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)"

