
Project information
codegen-templates-scripts (3148612)	ts-jest (1633522)	Package Manager: NPM
RepoID: 17013652
Repo Owner/Name: dotansimha/graphql-code-generator
Repository type: GitHub

 https://github.com/dotansimha/graphql-code-generator/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e8cedf2e95fb815a448e52484b808a5082071a19', version='0.1.8'} 	https://github.com/dotansimha/graphql-code-generator/commit/e8cedf2e95fb815a448e52484b808a5082071a19
CommitInfo{repo='GitHub', hash='bd7c5036674cbbc10f1a95f86c6ed33b21f2836a', version='0.2.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/bd7c5036674cbbc10f1a95f86c6ed33b21f2836a
CommitInfo{repo='GitHub', hash='46a9f0a9fa4c9f24b0781eb4c143697305359975', version='0.2.1'} 	https://github.com/dotansimha/graphql-code-generator/commit/46a9f0a9fa4c9f24b0781eb4c143697305359975
CommitInfo{repo='GitHub', hash='863163560698b9ae36a4bd52271b2288871c3df2', version='0.2.2'} 	https://github.com/dotansimha/graphql-code-generator/commit/863163560698b9ae36a4bd52271b2288871c3df2
CommitInfo{repo='GitHub', hash='31da84f467d73aa4e96853eb55dd7d2b3798b630', version='0.2.3'} 	https://github.com/dotansimha/graphql-code-generator/commit/31da84f467d73aa4e96853eb55dd7d2b3798b630
CommitInfo{repo='GitHub', hash='865d2a31028db9cdce13c4d86bb475b15e71fb0d', version='0.2.4'} 	https://github.com/dotansimha/graphql-code-generator/commit/865d2a31028db9cdce13c4d86bb475b15e71fb0d
CommitInfo{repo='GitHub', hash='4fd49664d898f70849a103b4b512a10053c702f7', version='0.2.5'} 	https://github.com/dotansimha/graphql-code-generator/commit/4fd49664d898f70849a103b4b512a10053c702f7
CommitInfo{repo='GitHub', hash='21ab7008e7f1684e1646af1cf783a87789d01ebe', version='0.3.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/21ab7008e7f1684e1646af1cf783a87789d01ebe
CommitInfo{repo='GitHub', hash='82b565e8e8b4502b554598e6cbc319ae0e79ceb5', version='0.4.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/82b565e8e8b4502b554598e6cbc319ae0e79ceb5
CommitInfo{repo='GitHub', hash='10d98df9a8952ce5013bdad1199917c98ba9d921', version='0.5.0'} 	https://github.com/dotansimha/graphql-code-generator/commit/10d98df9a8952ce5013bdad1199917c98ba9d921
