
Project information
ubase-vue (1597875)	string-replace-webpack-plugin (736279)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-08-03 10:48:39 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-08-03 11:07:41 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-08-04 03:57:02 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2016-08-04 04:40:14 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2016-08-05 02:04:14 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2016-08-23 03:47:20 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2016-08-23 07:22:53 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2016-08-23 07:34:36 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2016-08-23 08:50:25 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2016-08-23 09:07:00 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2016-08-24 11:49:59 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2016-08-25 02:10:40 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2016-08-27 07:19:01 UTC)
ProjectVersionFixed(version=1.0.13, dependency=null, time=2016-08-29 06:08:16 UTC)
ProjectVersionFixed(version=1.0.14, dependency=null, time=2016-09-01 00:59:54 UTC)
ProjectVersionFixed(version=1.0.15, dependency=null, time=2016-09-01 06:34:54 UTC)
ProjectVersionFixed(version=1.0.16, dependency=null, time=2016-09-05 09:21:31 UTC)
ProjectVersionFixed(version=1.0.17, dependency=null, time=2016-09-08 07:28:52 UTC)
ProjectVersionFixed(version=1.0.18, dependency=null, time=2016-09-08 08:01:30 UTC)
ProjectVersionFixed(version=1.0.19, dependency=null, time=2016-09-14 02:57:42 UTC)
ProjectVersionFixed(version=1.0.20, dependency=null, time=2016-09-19 06:23:49 UTC)
ProjectVersionFixed(version=1.0.21, dependency=null, time=2016-09-19 06:37:32 UTC)
ProjectVersionFixed(version=1.0.22, dependency=null, time=2016-09-21 08:01:56 UTC)
ProjectVersionFixed(version=1.0.23, dependency=null, time=2016-09-22 04:40:42 UTC)
ProjectVersionFixed(version=1.0.24, dependency=null, time=2016-09-22 08:24:36 UTC)
ProjectVersionFixed(version=1.0.25, dependency=null, time=2016-09-28 02:25:47 UTC)
ProjectVersionFixed(version=1.0.26, dependency=null, time=2016-09-29 03:37:23 UTC)
ProjectVersionFixed(version=1.0.27, dependency=null, time=2016-09-30 05:35:48 UTC)
ProjectVersionFixed(version=1.0.28, dependency=null, time=2016-10-09 04:03:49 UTC)
ProjectVersionFixed(version=1.0.29, dependency=null, time=2016-10-10 10:26:29 UTC)
ProjectVersionFixed(version=1.0.30, dependency=null, time=2016-10-10 11:29:56 UTC)
ProjectVersionFixed(version=1.0.31, dependency=null, time=2016-10-11 01:59:35 UTC)
ProjectVersionFixed(version=1.0.32, dependency=null, time=2016-10-18 10:33:02 UTC)
ProjectVersionFixed(version=1.0.33, dependency=null, time=2016-10-19 12:45:49 UTC)
ProjectVersionFixed(version=1.0.35, dependency=null, time=2016-10-19 12:54:32 UTC)
ProjectVersionFixed(version=1.0.38, dependency=null, time=2016-10-21 09:10:24 UTC)
ProjectVersionFixed(version=1.0.39, dependency=null, time=2016-10-25 10:53:20 UTC)
ProjectVersionFixed(version=1.0.40, dependency=null, time=2016-11-02 07:51:29 UTC)
ProjectVersionFixed(version=1.0.41, dependency=null, time=2016-11-04 06:44:51 UTC)
ProjectVersionFixed(version=1.0.42, dependency=null, time=2016-11-10 03:26:50 UTC)
ProjectVersionFixed(version=1.0.43, dependency=null, time=2016-11-11 06:33:49 UTC)
ProjectVersionFixed(version=1.0.44, dependency=null, time=2016-11-14 12:21:19 UTC)
ProjectVersionFixed(version=1.0.45, dependency=null, time=2016-11-15 06:42:09 UTC)
ProjectVersionFixed(version=1.0.46, dependency=null, time=2016-11-15 08:23:08 UTC)
ProjectVersionFixed(version=1.0.47, dependency=null, time=2016-11-15 09:22:12 UTC)
ProjectVersionFixed(version=1.0.48, dependency=0.0.3, time=2016-11-15 09:58:32 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.49, dependency=0.0.3, time=2016-11-16 02:59:18 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.50, dependency=0.0.3, time=2016-11-16 04:01:40 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.51, dependency=0.0.3, time=2016-11-18 03:00:27 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.52, dependency=0.0.3, time=2016-11-18 04:33:10 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.53, dependency=0.0.3, time=2016-11-18 06:20:18 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.54, dependency=0.0.3, time=2016-11-18 06:53:42 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.55, dependency=0.0.3, time=2016-11-21 06:45:28 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.56, dependency=0.0.3, time=2016-11-22 09:23:27 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.57, dependency=0.0.3, time=2016-11-23 06:04:08 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.58, dependency=0.0.3, time=2016-11-23 10:40:51 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.59, dependency=0.0.3, time=2016-11-24 07:30:00 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.60, dependency=0.0.3, time=2016-11-28 04:32:16 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.61, dependency=0.0.3, time=2016-11-28 08:31:29 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.62, dependency=null, time=2016-11-30 08:11:02 UTC)
ProjectVersionFixed(version=1.0.63, dependency=0.0.3, time=2016-12-01 06:30:06 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.64, dependency=0.0.3, time=2016-12-02 02:49:12 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.65, dependency=0.0.3, time=2016-12-07 09:09:58 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.66, dependency=0.0.3, time=2016-12-08 13:12:01 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.67, dependency=0.0.3, time=2016-12-12 09:20:29 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.68, dependency=0.0.3, time=2016-12-19 08:30:12 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.69, dependency=0.0.3, time=2016-12-19 08:59:24 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

ProjectVersionFixed(version=1.0.70, dependency=0.0.3, time=2016-12-20 07:55:08 UTC),	Latest, "DependencyVersion(version=0.0.4, time=2016-10-07 23:06:06 UTC)"

