
Project information
react-pdf-js-enable-signature (3411440)	eslint-plugin-jsx-a11y (1216468)	Package Manager: NPM
RepoID: 8633101
Repo Owner/Name: mikecousins/react-pdf-js
Repository type: GitHub

 https://github.com/mikecousins/react-pdf-js/commit/

Tag information:
CommitInfo{repo='GitHub', hash='bced083f8249b118bab9fabeff99b888748a3fbb', version='v1.0.17'} 	https://github.com/mikecousins/react-pdf-js/commit/bced083f8249b118bab9fabeff99b888748a3fbb
CommitInfo{repo='GitHub', hash='c4caa2b44c8bbb0cb159cd54d7ccdb998dd16449', version='v1.0.18'} 	https://github.com/mikecousins/react-pdf-js/commit/c4caa2b44c8bbb0cb159cd54d7ccdb998dd16449
CommitInfo{repo='GitHub', hash='9731da64b6d1fea0616982e81579d1ad0d54542b', version='v1.0.19'} 	https://github.com/mikecousins/react-pdf-js/commit/9731da64b6d1fea0616982e81579d1ad0d54542b
CommitInfo{repo='GitHub', hash='0d6e2fa9227d8681001b8459a5078a7990f6ef5f', version='v1.0.25'} 	https://github.com/mikecousins/react-pdf-js/commit/0d6e2fa9227d8681001b8459a5078a7990f6ef5f
CommitInfo{repo='GitHub', hash='24ffcf76236487fd749be3a1e12137f573c74357', version='v1.0.26'} 	https://github.com/mikecousins/react-pdf-js/commit/24ffcf76236487fd749be3a1e12137f573c74357
CommitInfo{repo='GitHub', hash='f329464710ecb22e3cd22972e7c8ea933e720803', version='v1.0.28'} 	https://github.com/mikecousins/react-pdf-js/commit/f329464710ecb22e3cd22972e7c8ea933e720803
CommitInfo{repo='GitHub', hash='797d528fbba6d87491c94ac2483ef628e5c5c299', version='v1.0.29'} 	https://github.com/mikecousins/react-pdf-js/commit/797d528fbba6d87491c94ac2483ef628e5c5c299
CommitInfo{repo='GitHub', hash='2c291ee283eb08272a1b0c1c3c8d227e4c2fde26', version='v1.0.32'} 	https://github.com/mikecousins/react-pdf-js/commit/2c291ee283eb08272a1b0c1c3c8d227e4c2fde26
CommitInfo{repo='GitHub', hash='8b19e41f780017ceb3acf0019b3721a72bce66e6', version='v1.0.33'} 	https://github.com/mikecousins/react-pdf-js/commit/8b19e41f780017ceb3acf0019b3721a72bce66e6
CommitInfo{repo='GitHub', hash='d712997ef111e9b0c881fdde6d45b4a2cb9553d1', version='v1.0.34'} 	https://github.com/mikecousins/react-pdf-js/commit/d712997ef111e9b0c881fdde6d45b4a2cb9553d1
CommitInfo{repo='GitHub', hash='c6fcf792abc7c62926c708637b7c460af6870425', version='v1.0.35'} 	https://github.com/mikecousins/react-pdf-js/commit/c6fcf792abc7c62926c708637b7c460af6870425
CommitInfo{repo='GitHub', hash='819c96b501ffc5cf4592f564187fece8675d4c67', version='v1.0.37'} 	https://github.com/mikecousins/react-pdf-js/commit/819c96b501ffc5cf4592f564187fece8675d4c67
CommitInfo{repo='GitHub', hash='b2cf26b49749ed4dc20dab6465949138160fb21f', version='v1.0.6'} 	https://github.com/mikecousins/react-pdf-js/commit/b2cf26b49749ed4dc20dab6465949138160fb21f
CommitInfo{repo='GitHub', hash='98b6cab7e56408e2b53b9adfc1b782e0f5c5a45e', version='v2.0.1'} 	https://github.com/mikecousins/react-pdf-js/commit/98b6cab7e56408e2b53b9adfc1b782e0f5c5a45e
CommitInfo{repo='GitHub', hash='289de7d83e71c2d03d69fe2117978846d2cd1ac6', version='v2.0.2'} 	https://github.com/mikecousins/react-pdf-js/commit/289de7d83e71c2d03d69fe2117978846d2cd1ac6
CommitInfo{repo='GitHub', hash='4185a85e985aa2fbff4d7742f7f38f4500a6a61e', version='v2.0.4'} 	https://github.com/mikecousins/react-pdf-js/commit/4185a85e985aa2fbff4d7742f7f38f4500a6a61e
CommitInfo{repo='GitHub', hash='e2cc7460a37e4849aa40869985a209c4700a5f97', version='v2.0.5'} 	https://github.com/mikecousins/react-pdf-js/commit/e2cc7460a37e4849aa40869985a209c4700a5f97
CommitInfo{repo='GitHub', hash='c1ee606124e04cbb71f1d99ff7e56f87a4886e21', version='v3.0.0'} 	https://github.com/mikecousins/react-pdf-js/commit/c1ee606124e04cbb71f1d99ff7e56f87a4886e21
CommitInfo{repo='GitHub', hash='33bbced70b0d0bd1b9c49cf4fb43e1b4d41afd80', version='v3.0.1'} 	https://github.com/mikecousins/react-pdf-js/commit/33bbced70b0d0bd1b9c49cf4fb43e1b4d41afd80
CommitInfo{repo='GitHub', hash='8c2de7c9d2c5aea2459e9f7de2e27b7bf2423b47', version='v3.0.2'} 	https://github.com/mikecousins/react-pdf-js/commit/8c2de7c9d2c5aea2459e9f7de2e27b7bf2423b47
CommitInfo{repo='GitHub', hash='bd33fcef3ce466492744b2cd14d66a15476cd3d9', version='v3.0.3'} 	https://github.com/mikecousins/react-pdf-js/commit/bd33fcef3ce466492744b2cd14d66a15476cd3d9
CommitInfo{repo='GitHub', hash='1d95b4ddd947f83e8db06667fbba15f31a08326e', version='v3.0.4'} 	https://github.com/mikecousins/react-pdf-js/commit/1d95b4ddd947f83e8db06667fbba15f31a08326e
CommitInfo{repo='GitHub', hash='9fa8c6c2d29d0f76953ef774a88d6ba851df7f23', version='v3.0.6'} 	https://github.com/mikecousins/react-pdf-js/commit/9fa8c6c2d29d0f76953ef774a88d6ba851df7f23
CommitInfo{repo='GitHub', hash='0dbe0faa8d83771c3ed3562e0152547ec12cdbc1', version='v3.0.8'} 	https://github.com/mikecousins/react-pdf-js/commit/0dbe0faa8d83771c3ed3562e0152547ec12cdbc1
CommitInfo{repo='GitHub', hash='b9b4aa3bec9fc1854bf811e6f095831493ea0818', version='v4.0.0'} 	https://github.com/mikecousins/react-pdf-js/commit/b9b4aa3bec9fc1854bf811e6f095831493ea0818
CommitInfo{repo='GitHub', hash='07849152b2379a40cb3f114fbb3bbbe5956cd20f', version='v4.0.0-alpha.1'} 	https://github.com/mikecousins/react-pdf-js/commit/07849152b2379a40cb3f114fbb3bbbe5956cd20f
CommitInfo{repo='GitHub', hash='130fa9cdf1739fb33c0213050657280c3141bb14', version='v4.0.1'} 	https://github.com/mikecousins/react-pdf-js/commit/130fa9cdf1739fb33c0213050657280c3141bb14
CommitInfo{repo='GitHub', hash='bac1a7b16ba750f23c03083871979f0b03de4527', version='v4.0.2'} 	https://github.com/mikecousins/react-pdf-js/commit/bac1a7b16ba750f23c03083871979f0b03de4527

Project A:
ProjectVersionFixed(version=5.0.0, dependency=6.1.2, time=2018-11-20 11:18:48 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.1, dependency=6.0.3, time=2018-11-22 14:32:56 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2018-10-05 15:18:15 UTC)"

ProjectVersionFixed(version=5.0.2, dependency=6.0.3, time=2018-11-22 16:31:14 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2018-10-05 15:18:15 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-02-29 23:26:53 UTC)
DependencyVersion(version=0.0.2, time=2016-02-29 23:40:07 UTC)
DependencyVersion(version=0.1.0, time=2016-03-01 06:53:56 UTC)
DependencyVersion(version=0.1.1, time=2016-03-01 16:21:22 UTC)
DependencyVersion(version=0.1.2, time=2016-03-01 18:27:50 UTC)
DependencyVersion(version=0.2.0, time=2016-03-01 21:46:15 UTC)
DependencyVersion(version=0.2.1, time=2016-03-02 02:18:38 UTC)
DependencyVersion(version=0.2.2, time=2016-03-02 04:56:03 UTC)
DependencyVersion(version=0.3.0, time=2016-03-02 23:50:25 UTC)
DependencyVersion(version=0.3.1, time=2016-03-03 00:57:49 UTC)
DependencyVersion(version=0.4.0, time=2016-03-03 04:28:08 UTC)
DependencyVersion(version=0.4.1, time=2016-03-04 18:22:08 UTC)
DependencyVersion(version=0.4.2, time=2016-03-24 20:10:21 UTC)
DependencyVersion(version=0.4.3, time=2016-03-30 00:46:53 UTC)
DependencyVersion(version=0.5.0, time=2016-04-02 19:20:34 UTC)
DependencyVersion(version=0.5.1, time=2016-04-05 17:04:54 UTC)
DependencyVersion(version=0.5.2, time=2016-04-05 17:28:52 UTC)
DependencyVersion(version=0.5.3, time=2016-04-05 22:22:55 UTC)
DependencyVersion(version=0.5.4, time=2016-04-06 17:49:25 UTC)
DependencyVersion(version=0.6.0, time=2016-04-06 19:42:30 UTC)
DependencyVersion(version=0.6.1, time=2016-04-07 17:49:04 UTC)
DependencyVersion(version=0.6.2, time=2016-04-08 23:05:07 UTC)
DependencyVersion(version=1.0.0, time=2016-04-19 23:57:14 UTC)
DependencyVersion(version=1.0.1, time=2016-04-20 00:20:20 UTC)
DependencyVersion(version=1.0.2, time=2016-04-20 23:04:05 UTC)
DependencyVersion(version=1.0.3, time=2016-04-26 02:20:09 UTC)
DependencyVersion(version=1.0.4, time=2016-04-28 19:05:27 UTC)
DependencyVersion(version=1.1.0, time=2016-05-06 17:57:30 UTC)
DependencyVersion(version=1.2.0, time=2016-05-06 20:48:07 UTC)
DependencyVersion(version=1.2.1, time=2016-05-19 16:47:38 UTC)
DependencyVersion(version=1.2.2, time=2016-05-20 10:17:33 UTC)
DependencyVersion(version=1.2.3, time=2016-06-02 17:02:20 UTC)
DependencyVersion(version=1.3.0, time=2016-06-05 15:58:01 UTC)
DependencyVersion(version=1.4.0, time=2016-06-10 16:09:39 UTC)
DependencyVersion(version=1.4.1, time=2016-06-10 19:57:07 UTC)
DependencyVersion(version=1.4.2, time=2016-06-10 21:58:59 UTC)
DependencyVersion(version=1.5.0, time=2016-06-16 15:15:20 UTC)
DependencyVersion(version=1.5.1, time=2016-06-16 20:16:55 UTC)
DependencyVersion(version=1.5.2, time=2016-06-16 21:30:49 UTC)
DependencyVersion(version=1.5.3, time=2016-06-16 21:57:38 UTC)
DependencyVersion(version=1.5.4, time=2016-07-06 02:11:09 UTC)
DependencyVersion(version=1.5.5, time=2016-07-06 02:21:41 UTC)
DependencyVersion(version=2.0.0, time=2016-07-12 21:09:35 UTC)
DependencyVersion(version=2.0.1, time=2016-07-13 16:39:37 UTC)
DependencyVersion(version=2.1.0, time=2016-08-10 18:01:22 UTC)
DependencyVersion(version=2.2.0, time=2016-08-26 14:13:52 UTC)
DependencyVersion(version=2.2.1, time=2016-08-31 20:49:55 UTC)
DependencyVersion(version=2.2.2, time=2016-09-12 15:57:10 UTC)
DependencyVersion(version=2.2.3, time=2016-10-08 15:35:24 UTC)
DependencyVersion(version=3.0.0, time=2016-10-12 01:33:57 UTC)
DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)
DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)
DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)
DependencyVersion(version=5.0.0, time=2017-05-05 17:52:41 UTC)
DependencyVersion(version=5.0.1, time=2017-05-07 17:49:42 UTC)
DependencyVersion(version=5.0.2, time=2017-05-16 17:51:28 UTC)
DependencyVersion(version=5.0.3, time=2017-05-16 20:01:26 UTC)
DependencyVersion(version=5.1.0, time=2017-06-27 01:24:12 UTC)
DependencyVersion(version=5.1.1, time=2017-07-04 02:06:21 UTC)
DependencyVersion(version=6.0.0, time=2017-06-27 01:25:18 UTC)
DependencyVersion(version=6.0.1, time=2017-06-28 23:27:31 UTC)
DependencyVersion(version=6.0.2, time=2017-06-29 00:55:43 UTC)
DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)
DependencyVersion(version=6.1.0, time=2018-07-03 17:07:57 UTC)
DependencyVersion(version=6.1.1, time=2018-07-13 16:18:34 UTC)
DependencyVersion(version=6.1.2, time=2018-10-05 15:18:15 UTC)
