
Project information
bandit-pouch (3357594)	react-select (305321)	Package Manager: NPM
RepoID: 36830727
Tag information:
CommitInfo{repo='GitHub', hash='9eccded210e9f201e421f8e3c2eb205c9fc4ca1c', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='6954148fd15d9b10f61295c7b196d5e17e9aaccd', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='9770732d0d4f7e510f759f2f22e1346d4bb5d11f', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='591b497eddad2ad2fba759c56553d5e37b3a1b46', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='09f68849363f2e9c74aa0890dc648ebbb8deac1b', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='469cef2a873dfb6aad2b63532e2fe399253ab78e', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='d4d761f8a9955f0e8fb08ab43a400c536bd6eacf', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='99f8780ac6830290ea032c4643fcf14245c93701', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='73bb6f7c7844fe8a1c721a4d1123220e4dc71a21', version='v1.4.2'}
CommitInfo{repo='GitHub', hash='0abf545c24fe69ca0e3fa41bbf96e914ad3a8d0c', version='v1.4.3'}
CommitInfo{repo='GitHub', hash='183a2a36ea81209c18c463187c28dad583f08efb', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='0f88b407574f7c353504c36bedf8288ab6221356', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='e1d1e2c442cb62ccedc27c33bdeacaf094dadf97', version='v1.6.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-10-25 16:26:34 UTC)
ProjectVersionFixed(version=1.0.1, dependency=2.1.0, time=2018-10-24 11:36:07 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-10-24 03:39:09 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.0.0-rc.5, time=2018-10-26 14:51:00 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-10-24 03:39:09 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.0.0-rc.5, time=2018-11-09 14:09:53 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-10-24 03:39:09 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.0.0-rc.5, time=2018-11-14 16:46:21 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-10-24 03:39:09 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=1.0.0-rc.5, time=2018-11-20 13:35:05 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-10-24 03:39:09 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=1.0.0-rc.5, time=2018-11-30 08:45:53 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=1.0.0-rc.5, time=2018-12-03 15:16:22 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=1.0.0-rc.5, time=2018-12-06 11:57:56 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"

ProjectVersionFixed(version=1.4.3, dependency=1.0.0-rc.5, time=2018-12-10 14:41:13 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=1.0.0-rc.5, time=2018-12-11 09:37:31 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=1.0.0-rc.5, time=2018-12-12 16:24:59 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=1.0.0-rc.5, time=2018-12-17 08:27:53 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-11-22 05:19:09 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-08-26 05:12:30 UTC)
DependencyVersion(version=0.0.2, time=2014-08-26 08:02:22 UTC)
DependencyVersion(version=0.0.3, time=2014-08-26 08:11:21 UTC)
DependencyVersion(version=0.0.4, time=2014-09-09 06:35:50 UTC)
DependencyVersion(version=0.0.5, time=2014-09-16 13:03:10 UTC)
DependencyVersion(version=0.0.6, time=2014-10-13 23:07:16 UTC)
DependencyVersion(version=0.0.7, time=2014-10-20 10:18:52 UTC)
DependencyVersion(version=0.1.0, time=2014-10-31 11:10:42 UTC)
DependencyVersion(version=0.1.1, time=2014-11-03 12:52:12 UTC)
DependencyVersion(version=0.2.0, time=2014-11-15 10:56:09 UTC)
DependencyVersion(version=0.2.1, time=2014-11-15 12:04:10 UTC)
DependencyVersion(version=0.2.10, time=2015-01-01 10:21:47 UTC)
DependencyVersion(version=0.2.11, time=2015-01-04 06:27:34 UTC)
DependencyVersion(version=0.2.12, time=2015-01-04 11:00:20 UTC)
DependencyVersion(version=0.2.13, time=2015-01-05 11:30:58 UTC)
DependencyVersion(version=0.2.14, time=2015-01-07 12:27:39 UTC)
DependencyVersion(version=0.2.2, time=2014-11-15 12:07:52 UTC)
DependencyVersion(version=0.2.3, time=2014-11-16 13:40:04 UTC)
DependencyVersion(version=0.2.4, time=2014-11-20 04:45:03 UTC)
DependencyVersion(version=0.2.5, time=2014-11-20 04:50:51 UTC)
DependencyVersion(version=0.2.6, time=2014-11-30 11:50:06 UTC)
DependencyVersion(version=0.2.7, time=2014-12-01 10:04:26 UTC)
DependencyVersion(version=0.2.8, time=2014-12-08 13:03:57 UTC)
DependencyVersion(version=0.2.9, time=2014-12-09 11:03:47 UTC)
DependencyVersion(version=0.3.0, time=2015-01-20 07:32:33 UTC)
DependencyVersion(version=0.3.1, time=2015-01-20 07:44:00 UTC)
DependencyVersion(version=0.3.2, time=2015-01-31 06:39:17 UTC)
DependencyVersion(version=0.3.3, time=2015-02-22 11:52:40 UTC)
DependencyVersion(version=0.3.4, time=2015-02-23 06:14:32 UTC)
DependencyVersion(version=0.3.5, time=2015-03-09 12:36:52 UTC)
DependencyVersion(version=0.4.0, time=2015-03-11 16:50:04 UTC)
DependencyVersion(version=0.4.1, time=2015-03-21 09:30:41 UTC)
DependencyVersion(version=0.4.2, time=2015-03-22 13:25:22 UTC)
DependencyVersion(version=0.4.3, time=2015-03-25 13:51:00 UTC)
DependencyVersion(version=0.4.4, time=2015-03-26 11:22:01 UTC)
DependencyVersion(version=0.4.5, time=2015-03-28 13:02:36 UTC)
DependencyVersion(version=0.4.6, time=2015-04-05 13:04:48 UTC)
DependencyVersion(version=0.4.7, time=2015-04-21 11:35:22 UTC)
DependencyVersion(version=0.4.8, time=2015-05-01 17:15:28 UTC)
DependencyVersion(version=0.4.9, time=2015-05-11 13:50:31 UTC)
DependencyVersion(version=0.5.0, time=2015-06-20 12:42:49 UTC)
DependencyVersion(version=0.5.1, time=2015-06-21 11:55:34 UTC)
DependencyVersion(version=0.5.2, time=2015-06-28 09:51:34 UTC)
DependencyVersion(version=0.5.3, time=2015-07-05 22:55:17 UTC)
DependencyVersion(version=0.5.4, time=2015-07-06 11:57:44 UTC)
DependencyVersion(version=0.5.5, time=2015-07-12 11:22:25 UTC)
DependencyVersion(version=0.5.6, time=2015-07-28 06:49:18 UTC)
DependencyVersion(version=0.6.0, time=2015-08-05 13:55:44 UTC)
DependencyVersion(version=0.6.1, time=2015-08-09 12:54:53 UTC)
DependencyVersion(version=0.6.10, time=2015-09-23 15:48:25 UTC)
DependencyVersion(version=0.6.11, time=2015-09-27 15:17:30 UTC)
DependencyVersion(version=0.6.12, time=2015-10-02 08:44:57 UTC)
DependencyVersion(version=0.6.2, time=2015-08-13 10:23:02 UTC)
DependencyVersion(version=0.6.3, time=2015-08-18 16:26:06 UTC)
DependencyVersion(version=0.6.4, time=2015-08-24 12:49:33 UTC)
DependencyVersion(version=0.6.5, time=2015-08-25 08:50:08 UTC)
DependencyVersion(version=0.6.6, time=2015-08-26 14:00:18 UTC)
