
Project information
node-jade-compress (175200)	connect (137861)	Package Manager: NPM
RepoID: 117998
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.3.6, time=2012-08-04 17:14:24 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2012-07-25 16:26:31 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.3.6, time=2012-09-13 19:12:11 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2012-09-03 21:49:10 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=2.3.6, time=2012-09-13 21:58:28 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2012-09-03 21:49:10 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=2.3.6, time=2013-01-06 06:26:16 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2013-01-05 02:36:12 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.3.6, time=2013-01-06 16:34:17 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2013-01-05 02:36:12 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.3.6, time=2013-01-06 16:35:48 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2013-01-05 02:36:12 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.3.6, time=2013-01-09 22:40:02 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2013-01-05 02:36:12 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.3.6, time=2013-01-11 22:21:46 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2013-01-05 02:36:12 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.3.2, time=2013-01-14 21:30:14 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2013-01-05 02:36:12 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=2.3.2, time=2013-01-22 20:00:45 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2013-01-05 02:36:12 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=2.3.2, time=2013-01-30 06:37:44 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2013-01-05 02:36:12 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=2.3.2, time=2013-02-24 15:29:56 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-02-19 23:50:01 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=2.3.2, time=2013-02-25 02:54:57 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-02-19 23:50:01 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=2.3.2, time=2013-02-25 17:15:38 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-02-19 23:50:01 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=2.3.2, time=2013-07-08 03:53:50 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2013-07-04 14:36:56 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=2.3.2, time=2013-07-08 04:26:02 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2013-07-04 14:36:56 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.0.2, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.0.3, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.0.4, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.0.5, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.0.6, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.1.0, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.2.0, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.2.1, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.2.2, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.2.3, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.2.4, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.2.5, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.2.6, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.2.7, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.3.0, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.4.0, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.5.0, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.5.1, time=2010-12-28 11:06:24 UTC)
DependencyVersion(version=0.5.10, time=2011-02-14 23:20:48 UTC)
DependencyVersion(version=0.5.2, time=2010-12-28 12:02:37 UTC)
DependencyVersion(version=0.5.3, time=2011-01-05 19:53:11 UTC)
DependencyVersion(version=0.5.4, time=2011-01-07 17:53:05 UTC)
DependencyVersion(version=0.5.5, time=2011-01-13 18:57:39 UTC)
DependencyVersion(version=0.5.6, time=2011-01-23 08:23:42 UTC)
DependencyVersion(version=0.5.7, time=2011-02-01 16:30:24 UTC)
DependencyVersion(version=0.5.8, time=2011-02-04 21:22:32 UTC)
DependencyVersion(version=0.5.9, time=2011-02-09 20:49:45 UTC)
DependencyVersion(version=1.0.0, time=2011-03-01 18:28:24 UTC)
DependencyVersion(version=1.0.1, time=2011-03-02 08:08:16 UTC)
DependencyVersion(version=1.0.2, time=2011-03-03 06:22:15 UTC)
DependencyVersion(version=1.0.3, time=2011-03-03 18:32:51 UTC)
DependencyVersion(version=1.0.4, time=2011-03-09 18:18:47 UTC)
DependencyVersion(version=1.0.5, time=2011-03-09 20:58:09 UTC)
DependencyVersion(version=1.0.6, time=2011-03-09 23:38:41 UTC)
DependencyVersion(version=1.1.0, time=2011-03-17 16:02:07 UTC)
DependencyVersion(version=1.1.1, time=2011-03-18 15:50:36 UTC)
DependencyVersion(version=1.1.2, time=2011-03-21 19:01:20 UTC)
DependencyVersion(version=1.1.3, time=2011-03-21 20:04:19 UTC)
DependencyVersion(version=1.1.4, time=2011-03-23 17:03:45 UTC)
DependencyVersion(version=1.1.5, time=2011-03-27 19:59:48 UTC)
DependencyVersion(version=1.2.0, time=2011-03-30 18:57:53 UTC)
