
Project information
kalk (2426434)	shelljs (312820)	Package Manager: NPM
RepoID: 28401235
Tag information:
CommitInfo{repo='GitHub', hash='b119dde13ebab9ad89e595c63000048966d562d7', version='1.0.1'}
CommitInfo{repo='GitHub', hash='cc382207340bd7416675a8d8e412552663860df4', version='1.1.0'}
CommitInfo{repo='GitHub', hash='d00dca7673b90e850a4d9e3c1fbd5b0a62cc0039', version='1.2.0'}
CommitInfo{repo='GitHub', hash='a9f0c13d21f0b9f6b51f37fa623cf13c64eb5d8b', version='1.3.0'}
CommitInfo{repo='GitHub', hash='910f3af45317ca31ed524b64eca3af0972566a23', version='1.3.1'}

Project A:
ProjectVersionFixed(version=1.1.3, dependency=0.7.8, time=2017-09-09 02:47:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=0.7.8, time=2017-09-09 02:53:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=0.7.8, time=2017-09-09 02:56:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=0.7.8, time=2017-09-09 03:57:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=0.7.5, time=2017-09-09 04:01:51 UTC),	Latest, "DependencyVersion(version=0.7.8, time=2017-06-07 04:01:34 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=0.7.5, time=2017-09-09 04:05:23 UTC),	Latest, "DependencyVersion(version=0.7.8, time=2017-06-07 04:01:34 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=0.7.5, time=2017-09-09 19:12:58 UTC),	Latest, "DependencyVersion(version=0.7.8, time=2017-06-07 04:01:34 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=0.7.5, time=2017-09-14 19:24:47 UTC),	Latest, "DependencyVersion(version=0.7.8, time=2017-06-07 04:01:34 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-03-02 21:55:52 UTC)
DependencyVersion(version=0.0.1alpha1, time=2012-03-02 21:46:14 UTC)
DependencyVersion(version=0.0.1-alpha1, time=2012-03-02 21:46:14 UTC)
DependencyVersion(version=0.0.2, time=2012-03-15 19:22:24 UTC)
DependencyVersion(version=0.0.2pre1, time=2012-03-03 18:49:29 UTC)
DependencyVersion(version=0.0.2-pre1, time=2012-03-03 18:49:29 UTC)
DependencyVersion(version=0.0.3, time=2012-03-21 21:23:11 UTC)
DependencyVersion(version=0.0.4, time=2012-03-22 14:16:37 UTC)
DependencyVersion(version=0.0.4pre1, time=2012-03-21 22:35:48 UTC)
DependencyVersion(version=0.0.4-pre1, time=2012-03-21 22:35:48 UTC)
DependencyVersion(version=0.0.5, time=2012-05-24 23:14:11 UTC)
DependencyVersion(version=0.0.5pre1, time=2012-03-26 13:02:33 UTC)
DependencyVersion(version=0.0.5-pre1, time=2012-03-26 13:02:33 UTC)
DependencyVersion(version=0.0.5pre2, time=2012-03-26 15:55:59 UTC)
DependencyVersion(version=0.0.5-pre2, time=2012-03-26 15:55:59 UTC)
DependencyVersion(version=0.0.5pre3, time=2012-03-27 22:17:21 UTC)
DependencyVersion(version=0.0.5-pre3, time=2012-03-27 22:17:21 UTC)
DependencyVersion(version=0.0.5pre4, time=2012-03-27 22:51:39 UTC)
DependencyVersion(version=0.0.5-pre4, time=2012-03-27 22:51:39 UTC)
DependencyVersion(version=0.0.6, time=2012-08-07 18:51:16 UTC)
DependencyVersion(version=0.0.6pre1, time=2012-05-25 02:16:29 UTC)
DependencyVersion(version=0.0.6-pre1, time=2012-05-25 02:16:29 UTC)
DependencyVersion(version=0.0.6pre2, time=2012-05-25 18:14:25 UTC)
DependencyVersion(version=0.0.6-pre2, time=2012-05-25 18:14:25 UTC)
DependencyVersion(version=0.0.7, time=2012-09-23 19:43:27 UTC)
DependencyVersion(version=0.0.8, time=2012-10-11 12:46:42 UTC)
DependencyVersion(version=0.0.9, time=2012-12-01 14:53:04 UTC)
DependencyVersion(version=0.1.0, time=2012-12-26 21:02:21 UTC)
DependencyVersion(version=0.1.1, time=2013-01-01 20:19:25 UTC)
DependencyVersion(version=0.1.2, time=2013-01-08 16:37:25 UTC)
DependencyVersion(version=0.1.3, time=2013-04-21 21:05:54 UTC)
DependencyVersion(version=0.1.4, time=2013-05-10 16:58:06 UTC)
DependencyVersion(version=0.2.0, time=2013-08-25 22:20:01 UTC)
DependencyVersion(version=0.2.1, time=2013-08-26 18:08:30 UTC)
DependencyVersion(version=0.2.2, time=2013-09-02 18:15:08 UTC)
DependencyVersion(version=0.2.3, time=2013-09-09 16:55:54 UTC)
DependencyVersion(version=0.2.4, time=2013-09-11 17:59:16 UTC)
DependencyVersion(version=0.2.5, time=2013-09-11 22:51:00 UTC)
DependencyVersion(version=0.2.6, time=2013-09-22 22:16:56 UTC)
DependencyVersion(version=0.3.0, time=2014-05-08 14:00:52 UTC)
DependencyVersion(version=0.4.0, time=2015-03-17 14:51:51 UTC)
DependencyVersion(version=0.5.0, time=2015-05-19 14:52:43 UTC)
DependencyVersion(version=0.5.1, time=2015-06-05 14:12:25 UTC)
DependencyVersion(version=0.5.2, time=2015-08-10 15:58:52 UTC)
DependencyVersion(version=0.5.3, time=2015-08-11 18:47:48 UTC)
DependencyVersion(version=0.6.0, time=2016-02-05 00:40:11 UTC)
DependencyVersion(version=0.6.1, time=2016-08-06 21:39:18 UTC)
DependencyVersion(version=0.7.0, time=2016-04-25 21:39:01 UTC)
DependencyVersion(version=0.7.1, time=2016-07-22 22:25:15 UTC)
DependencyVersion(version=0.7.2, time=2016-07-25 06:40:26 UTC)
DependencyVersion(version=0.7.3, time=2016-07-27 23:45:05 UTC)
DependencyVersion(version=0.7.4, time=2016-08-26 01:27:27 UTC)
DependencyVersion(version=0.7.5, time=2016-10-27 05:50:21 UTC)
DependencyVersion(version=0.7.6, time=2017-01-08 22:28:36 UTC)
DependencyVersion(version=0.7.7, time=2017-03-09 06:37:13 UTC)
DependencyVersion(version=0.7.8, time=2017-06-07 04:01:34 UTC)
DependencyVersion(version=0.8.0, time=2018-01-12 07:17:22 UTC)
DependencyVersion(version=0.8.1, time=2018-01-20 22:58:55 UTC)
DependencyVersion(version=0.8.2, time=2018-05-08 07:20:39 UTC)
DependencyVersion(version=0.8.3, time=2018-11-13 04:49:49 UTC)
