
Project information
mssql-snapshot (2176509)	seriate (312200)	Package Manager: NPM
RepoID: 17252862
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.8.1, time=2017-03-07 21:41:12 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.8.1, time=2017-03-08 14:51:31 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.8.1, time=2017-03-08 15:01:11 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.8.1, time=2017-03-08 15:26:27 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.8.1, time=2017-03-08 16:05:24 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.8.1, time=2017-03-08 16:10:22 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.8.1, time=2017-03-08 16:15:29 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.8.1, time=2017-03-09 14:39:34 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=0.8.1, time=2017-03-09 14:50:08 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=0.8.1, time=2017-03-09 14:55:04 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=0.8.1, time=2017-03-09 15:33:44 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=0.8.1, time=2017-03-09 15:40:10 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.8.1, time=2017-03-09 18:34:21 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.8.1, time=2017-03-15 12:44:03 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.8.1, time=2017-03-15 12:51:45 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.9.0, time=2017-04-03 13:19:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=0.9.0, time=2017-04-05 13:18:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=0.9.0, time=2017-04-06 13:47:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=0.9.0, time=2017-04-11 12:45:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=0.9.0, time=2017-04-11 13:01:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=0.9.0, time=2017-04-12 13:45:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10, dependency=0.9.0, time=2017-04-12 13:50:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.9.0, time=2017-04-13 13:45:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.9.0, time=2017-04-14 13:44:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=0.9.0, time=2017-04-14 13:52:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.9.0, time=2017-05-03 13:49:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.9.0, time=2017-05-03 14:29:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.9.0, time=2017-05-15 15:33:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=0.9.0, time=2017-05-15 16:39:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.9.0, time=2017-06-01 20:03:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=0.9.0, time=2017-08-30 13:40:26 UTC),	Latest, "DependencyVersion(version=0.10.0, time=2017-08-03 15:36:30 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=0.9.0, time=2017-08-30 14:56:25 UTC),	Latest, "DependencyVersion(version=0.10.0, time=2017-08-03 15:36:30 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=0.9.0, time=2017-08-30 14:59:23 UTC),	Latest, "DependencyVersion(version=0.10.0, time=2017-08-03 15:36:30 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=0.13.0, time=2017-10-23 17:27:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=0.9.0, time=2017-10-23 17:52:57 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-10-13 21:23:20 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.9.0, time=2017-10-31 17:59:21 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-10-13 21:23:20 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.9.0, time=2017-11-01 19:40:56 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2017-10-13 21:23:20 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2017-08-03 15:36:30 UTC)
DependencyVersion(version=0.10.0-bulk.0, time=2017-07-17 18:42:39 UTC)
DependencyVersion(version=0.11.0, time=2017-10-12 14:43:00 UTC)
DependencyVersion(version=0.12.0, time=2017-10-12 20:13:30 UTC)
DependencyVersion(version=0.13.0, time=2017-10-13 21:23:20 UTC)
DependencyVersion(version=0.13.1, time=2017-12-20 21:34:22 UTC)
DependencyVersion(version=0.3.0, time=2014-07-13 05:14:56 UTC)
DependencyVersion(version=0.3.1, time=2014-07-16 20:19:43 UTC)
DependencyVersion(version=0.3.2, time=2014-07-23 16:22:15 UTC)
DependencyVersion(version=0.3.3, time=2014-07-31 16:52:12 UTC)
DependencyVersion(version=0.3.6, time=2014-11-11 19:22:52 UTC)
DependencyVersion(version=0.4.1, time=2015-05-22 20:41:23 UTC)
DependencyVersion(version=0.4.2, time=2015-06-09 15:18:52 UTC)
DependencyVersion(version=0.5.0, time=2015-08-07 21:16:22 UTC)
DependencyVersion(version=0.5.1, time=2015-08-11 14:42:38 UTC)
DependencyVersion(version=0.5.2, time=2015-09-15 09:52:27 UTC)
DependencyVersion(version=0.5.3, time=2015-09-15 14:33:44 UTC)
DependencyVersion(version=0.5.4, time=2015-12-02 17:26:02 UTC)
DependencyVersion(version=0.5.5, time=2016-02-22 15:25:48 UTC)
DependencyVersion(version=0.6.0, time=2016-04-05 20:18:47 UTC)
DependencyVersion(version=0.6.1, time=2016-04-13 17:53:58 UTC)
DependencyVersion(version=0.7.0, time=2016-04-29 14:24:06 UTC)
DependencyVersion(version=0.7.1, time=2016-05-31 21:05:53 UTC)
DependencyVersion(version=0.7.2, time=2016-07-27 20:05:30 UTC)
DependencyVersion(version=0.7.3, time=2016-08-12 20:55:41 UTC)
DependencyVersion(version=0.8.0, time=2016-08-17 18:58:35 UTC)
DependencyVersion(version=0.8.1, time=2016-12-22 17:02:02 UTC)
DependencyVersion(version=0.9.0, time=2017-02-02 17:19:27 UTC)
DependencyVersion(version=0.9.1, time=2017-06-30 21:58:13 UTC)
DependencyVersion(version=1.0.0, time=2018-07-25 14:17:00 UTC)
