
Project information
@yarvis/angular (3444026)	@ngtools/webpack (1700325)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.4.0-beta1, dependency=1.10.2, time=2018-04-23 21:19:56 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.5, time=2018-04-16 22:15:43 UTC)"

ProjectVersionFixed(version=0.4.0-beta2, dependency=1.10.2, time=2018-04-24 11:05:07 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.5, time=2018-04-16 22:15:43 UTC)"

ProjectVersionFixed(version=0.4.0-beta3, dependency=1.10.2, time=2018-04-24 18:51:01 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.5, time=2018-04-16 22:15:43 UTC)"

ProjectVersionFixed(version=0.4.0-beta4, dependency=1.10.2, time=2018-04-25 21:42:43 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.6, time=2018-04-25 03:55:42 UTC)"

ProjectVersionFixed(version=0.4.0-beta5, dependency=1.10.2, time=2018-04-30 22:55:08 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.8, time=2018-04-28 00:33:13 UTC)"

ProjectVersionFixed(version=0.4.0-beta6, dependency=1.10.0, time=2018-05-02 00:08:41 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.10, time=2018-05-01 23:55:50 UTC)"

ProjectVersionFixed(version=0.4.0-beta7, dependency=1.10.0, time=2018-05-02 00:22:02 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.10, time=2018-05-01 23:55:50 UTC)"

ProjectVersionFixed(version=0.4.0-beta8, dependency=1.10.0, time=2018-05-06 12:09:23 UTC),	Latest, "DependencyVersion(version=6.0.0-rc.11, time=2018-05-02 21:42:38 UTC)"

ProjectVersionFixed(version=0.4.0-beta9, dependency=6.0.1, time=2018-05-11 13:47:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta10, dependency=6.0.1, time=2018-05-11 19:02:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta11, dependency=6.0.1, time=2018-05-12 22:06:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta12, dependency=6.0.1, time=2018-05-13 21:32:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta13, dependency=6.0.1, time=2018-05-13 21:42:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta15, dependency=6.0.1, time=2018-05-18 18:28:59 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2018-05-17 04:30:47 UTC)"

ProjectVersionFixed(version=0.4.0-beta16, dependency=6.0.1, time=2018-05-18 18:45:27 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2018-05-17 04:30:47 UTC)"

ProjectVersionFixed(version=0.4.0-beta17, dependency=6.0.1, time=2018-05-19 07:55:50 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2018-05-17 04:30:47 UTC)"

ProjectVersionFixed(version=0.4.0-beta18, dependency=6.0.1, time=2018-05-19 10:43:23 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2018-05-17 04:30:47 UTC)"

ProjectVersionFixed(version=0.4.0-beta19, dependency=6.0.1, time=2018-05-19 11:07:04 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2018-05-17 04:30:47 UTC)"

ProjectVersionFixed(version=0.4.0-beta20, dependency=6.0.1, time=2018-05-19 11:17:59 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2018-05-17 04:30:47 UTC)"

ProjectVersionFixed(version=0.4.0-beta21, dependency=6.0.1, time=2018-05-19 11:50:19 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2018-05-17 04:30:47 UTC)"

ProjectVersionFixed(version=0.4.0-beta22, dependency=6.0.1, time=2018-05-19 12:24:12 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2018-05-17 04:30:47 UTC)"

ProjectVersionFixed(version=0.4.0-beta23, dependency=6.0.1, time=2018-05-19 15:16:31 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2018-05-17 04:30:47 UTC)"

ProjectVersionFixed(version=0.4.0-beta25, dependency=6.0.1, time=2018-05-31 18:34:23 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.1, time=2018-05-30 22:01:12 UTC)"

ProjectVersionFixed(version=0.4.0-beta26, dependency=6.0.1, time=2018-05-31 22:44:55 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.1, time=2018-05-30 22:01:12 UTC)"

ProjectVersionFixed(version=0.4.0-beta27, dependency=6.0.1, time=2018-06-01 09:34:09 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.1, time=2018-05-30 22:01:12 UTC)"

ProjectVersionFixed(version=0.4.0-beta28, dependency=6.0.1, time=2018-06-01 23:21:45 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.1, time=2018-05-30 22:01:12 UTC)"

ProjectVersionFixed(version=0.4.0-beta29, dependency=6.0.1, time=2018-06-08 18:58:29 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-06 18:26:29 UTC)"

ProjectVersionFixed(version=0.4.0-beta30, dependency=6.0.1, time=2018-06-08 22:24:24 UTC),	Latest, "DependencyVersion(version=6.1.0-beta.2, time=2018-06-06 18:26:29 UTC)"

ProjectVersionFixed(version=0.4.0-beta31, dependency=6.0.1, time=2018-06-22 00:05:52 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-06-13 22:08:42 UTC)"

ProjectVersionFixed(version=0.4.0-beta32, dependency=6.0.1, time=2018-07-06 00:10:52 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-06-13 22:08:42 UTC)"

