
Project information
fuge-runner (1049647)	simple-grep (313651)	Package Manager: NPM
RepoID: 3032691
Repo Owner/Name: apparatus/fuge-runner
Repository type: GitHub

 https://github.com/apparatus/fuge-runner/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3f4b3146e2c1b582b8762f9005ba91d0a37bee21', version='0.8.4'} 	https://github.com/apparatus/fuge-runner/commit/3f4b3146e2c1b582b8762f9005ba91d0a37bee21
CommitInfo{repo='GitHub', hash='8c7ed48683f3288578f13f8dbb4a16115b6237fb', version='v0.7.0'} 	https://github.com/apparatus/fuge-runner/commit/8c7ed48683f3288578f13f8dbb4a16115b6237fb
CommitInfo{repo='GitHub', hash='891090a50b57b436f077fcbbd787fe07f66e4ae5', version='v0.7.1'} 	https://github.com/apparatus/fuge-runner/commit/891090a50b57b436f077fcbbd787fe07f66e4ae5
CommitInfo{repo='GitHub', hash='c04601c95f6edbbb103846f40b228eae664a516d', version='v0.7.2'} 	https://github.com/apparatus/fuge-runner/commit/c04601c95f6edbbb103846f40b228eae664a516d
CommitInfo{repo='GitHub', hash='18984f3872df511607a2903eff0bcc6fb2ebcda2', version='v0.7.3'} 	https://github.com/apparatus/fuge-runner/commit/18984f3872df511607a2903eff0bcc6fb2ebcda2
CommitInfo{repo='GitHub', hash='f0c70a296a62c556f0e935c647e082f3d7f2b498', version='v0.7.4'} 	https://github.com/apparatus/fuge-runner/commit/f0c70a296a62c556f0e935c647e082f3d7f2b498
CommitInfo{repo='GitHub', hash='2943780a60472f568c9202f2ff07f0976be3635a', version='v0.9.0'} 	https://github.com/apparatus/fuge-runner/commit/2943780a60472f568c9202f2ff07f0976be3635a

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2015-10-16 20:20:51 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2015-10-16 23:23:17 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2015-10-20 21:42:26 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2015-10-21 00:18:03 UTC)
ProjectVersionFixed(version=0.2.0, dependency=0.0.2, time=2015-11-25 07:59:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.0.2, time=2015-11-26 10:04:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.0.2, time=2015-12-08 22:09:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.0.2, time=2015-12-09 01:17:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=0.0.2, time=2015-12-16 14:04:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=0.0.2, time=2015-12-17 12:55:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=0.0.2, time=2016-01-05 09:49:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=0.0.2, time=2016-01-05 10:20:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.6, dependency=0.0.2, time=2016-01-05 10:44:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.7, dependency=0.0.2, time=2016-01-13 14:28:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.8, dependency=0.0.2, time=2016-01-14 13:02:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.0.2, time=2016-01-26 11:16:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.0.2, time=2016-02-02 10:48:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=0.0.2, time=2016-02-05 07:56:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.2, dependency=0.0.2, time=2016-02-07 13:51:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.3, dependency=0.0.2, time=2016-02-19 15:53:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.4, dependency=0.0.2, time=2016-02-29 15:09:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.5, dependency=0.0.2, time=2016-02-29 17:26:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=0.0.2, time=2016-04-01 16:51:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=0.0.2, time=2016-04-01 17:27:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.2, dependency=0.0.1, time=2016-04-03 14:45:45 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2014-10-29 01:57:45 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=0.0.1, time=2016-04-05 18:01:12 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2014-10-29 01:57:45 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=0.0.1, time=2016-04-08 12:33:51 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2014-10-29 01:57:45 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=0.0.1, time=2016-07-04 08:54:58 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2014-10-29 01:57:45 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=0.0.1, time=2016-07-20 14:55:15 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2014-10-29 01:57:45 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=0.0.1, time=2016-11-04 14:40:57 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2014-10-29 01:57:45 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.0.1, time=2017-02-16 22:00:16 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2014-10-29 01:57:45 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.0.1, time=2017-02-16 22:03:48 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2014-10-29 01:57:45 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.0.1, time=2017-02-24 10:44:18 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2014-10-29 01:57:45 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=0.0.1, time=2017-06-20 06:23:14 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2014-10-29 01:57:45 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=0.0.1, time=2017-06-30 07:23:56 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2014-10-29 01:57:45 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-10-26 04:50:10 UTC)
DependencyVersion(version=0.0.2, time=2014-10-29 01:57:45 UTC)
