
Project information
nodame (765984)	geolib (283425)	Package Manager: NPM
RepoID: 3191269
Repo Owner/Name: tokopedia/nodame
Repository type: GitHub

 https://github.com/tokopedia/nodame/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7c28d3ea4d1ad87b15783c6755c61c77071ba6a8', version='v1.2.39'} 	https://github.com/tokopedia/nodame/commit/7c28d3ea4d1ad87b15783c6755c61c77071ba6a8

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2015-04-20 17:29:02 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2015-06-25 05:40:34 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-07-01 03:50:00 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2015-07-01 04:16:48 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2015-07-01 10:48:46 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2015-07-01 11:58:51 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2015-07-02 06:11:18 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2015-07-02 07:38:46 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2015-07-02 12:42:50 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2015-07-06 02:54:36 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2015-07-06 05:54:16 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2015-07-07 05:02:27 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2015-07-07 05:25:24 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2015-07-07 07:30:57 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2015-07-07 07:39:24 UTC)
ProjectVersionFixed(version=1.0.13, dependency=null, time=2015-07-07 12:16:05 UTC)
ProjectVersionFixed(version=1.0.14, dependency=null, time=2015-07-08 08:58:10 UTC)
ProjectVersionFixed(version=1.0.15, dependency=null, time=2015-07-09 07:26:42 UTC)
ProjectVersionFixed(version=1.0.16, dependency=null, time=2015-07-09 08:31:06 UTC)
ProjectVersionFixed(version=1.0.17, dependency=null, time=2015-07-09 09:06:41 UTC)
ProjectVersionFixed(version=1.0.18, dependency=null, time=2015-07-09 09:14:16 UTC)
ProjectVersionFixed(version=1.0.19, dependency=null, time=2015-07-09 09:24:21 UTC)
ProjectVersionFixed(version=1.0.20, dependency=null, time=2015-07-09 09:37:39 UTC)
ProjectVersionFixed(version=1.0.21, dependency=null, time=2015-07-16 10:21:31 UTC)
ProjectVersionFixed(version=1.0.22, dependency=null, time=2015-07-16 10:32:29 UTC)
ProjectVersionFixed(version=1.0.23, dependency=null, time=2015-07-16 10:38:35 UTC)
ProjectVersionFixed(version=1.0.24, dependency=null, time=2015-07-16 10:50:20 UTC)
ProjectVersionFixed(version=1.0.25, dependency=null, time=2015-07-20 08:36:28 UTC)
ProjectVersionFixed(version=1.0.26, dependency=null, time=2015-07-20 08:38:34 UTC)
ProjectVersionFixed(version=1.0.27, dependency=null, time=2015-07-20 08:57:38 UTC)
ProjectVersionFixed(version=1.0.28, dependency=null, time=2015-07-20 10:40:13 UTC)
ProjectVersionFixed(version=1.0.30, dependency=null, time=2015-07-20 11:20:33 UTC)
