
Project information
irishrail-client (2419261)	yargs (333355)	Package Manager: NPM
RepoID: 28094877
Repo Owner/Name: grahamar/irishrail-client
Repository type: GitHub

 https://github.com/grahamar/irishrail-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='81f2b48fb86ce01c427532fd721b233ed87e955f', version='v1.0.0'} 	https://github.com/grahamar/irishrail-client/commit/81f2b48fb86ce01c427532fd721b233ed87e955f
CommitInfo{repo='GitHub', hash='9f3d9c8ff5201f49d81978b6697d7d6b59ac1c68', version='v1.0.1'} 	https://github.com/grahamar/irishrail-client/commit/9f3d9c8ff5201f49d81978b6697d7d6b59ac1c68
CommitInfo{repo='GitHub', hash='d2218ef0c19b04e3f06203cbaa6d7164ebeca603', version='v1.0.2'} 	https://github.com/grahamar/irishrail-client/commit/d2218ef0c19b04e3f06203cbaa6d7164ebeca603

Project A:
ProjectVersionFixed(version=0.0.1, dependency=7.1.0, time=2017-09-02 16:25:41 UTC),	Latest, "DependencyVersion(version=8.0.2, time=2017-06-12 23:30:46 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=7.1.0, time=2017-09-02 21:20:00 UTC),	Latest, "DependencyVersion(version=8.0.2, time=2017-06-12 23:30:46 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=7.0.2, time=2017-09-02 22:21:52 UTC),	Latest, "DependencyVersion(version=8.0.2, time=2017-06-12 23:30:46 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-11-23 09:34:06 UTC)
DependencyVersion(version=10.0.0, time=2017-10-18 06:24:51 UTC)
DependencyVersion(version=10.0.0-alpha.0, time=2017-10-13 06:56:01 UTC)
DependencyVersion(version=10.0.0-alpha.1, time=2017-10-14 23:13:03 UTC)
DependencyVersion(version=10.0.0-alpha.2, time=2017-10-16 05:21:20 UTC)
DependencyVersion(version=10.0.0-alpha.3, time=2017-10-17 07:52:47 UTC)
DependencyVersion(version=10.0.0-alpha.4, time=2017-10-18 04:11:35 UTC)
DependencyVersion(version=10.0.1, time=2017-10-19 05:50:53 UTC)
DependencyVersion(version=10.0.2, time=2017-10-21 01:46:09 UTC)
DependencyVersion(version=10.0.3, time=2017-10-21 02:34:50 UTC)
DependencyVersion(version=1.0.1, time=2013-11-23 09:39:47 UTC)
DependencyVersion(version=1.0.10, time=2013-12-12 23:57:39 UTC)
DependencyVersion(version=10.1.0, time=2018-01-01 22:58:45 UTC)
DependencyVersion(version=1.0.11, time=2013-12-13 00:07:12 UTC)
DependencyVersion(version=10.1.1, time=2018-01-09 07:11:08 UTC)
DependencyVersion(version=1.0.12, time=2013-12-13 00:09:48 UTC)
DependencyVersion(version=10.1.2, time=2018-01-17 06:13:35 UTC)
DependencyVersion(version=1.0.13, time=2014-02-05 22:13:34 UTC)
DependencyVersion(version=1.0.15, time=2014-02-06 01:15:38 UTC)
DependencyVersion(version=1.0.3, time=2013-11-23 17:43:33 UTC)
DependencyVersion(version=1.0.4, time=2013-11-23 19:05:12 UTC)
DependencyVersion(version=1.0.5, time=2013-11-23 19:09:53 UTC)
DependencyVersion(version=1.0.6, time=2013-11-23 19:22:01 UTC)
DependencyVersion(version=1.0.7, time=2013-11-24 18:01:36 UTC)
DependencyVersion(version=1.0.8, time=2013-12-06 16:36:16 UTC)
DependencyVersion(version=1.0.9, time=2013-12-12 23:47:10 UTC)
DependencyVersion(version=1.1.0, time=2014-02-14 21:42:39 UTC)
DependencyVersion(version=11.0.0, time=2018-01-22 05:49:26 UTC)
DependencyVersion(version=1.1.1, time=2014-02-14 22:20:30 UTC)
DependencyVersion(version=11.1.0, time=2018-03-04 21:29:14 UTC)
DependencyVersion(version=1.1.2, time=2014-02-14 22:38:32 UTC)
DependencyVersion(version=1.1.3, time=2014-02-19 04:15:33 UTC)
DependencyVersion(version=1.2.0, time=2014-03-03 04:23:16 UTC)
