
Project information
grunt-api-benchmark (284348)	give-me (152377)	Package Manager: NPM
RepoID: 132785
Repo Owner/Name: matteofigus/grunt-api-benchmark
Repository type: GitHub

 https://github.com/matteofigus/grunt-api-benchmark/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a37e4da0a856213aef77c37e5f856d0bfb517d3f', version='v1.0.2'} 	https://github.com/matteofigus/grunt-api-benchmark/commit/a37e4da0a856213aef77c37e5f856d0bfb517d3f

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-10-26 08:32:58 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2013-10-27 20:52:40 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2013-10-27 21:43:02 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2013-10-29 19:57:07 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2013-10-29 22:23:16 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2013-11-05 23:10:20 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2013-11-14 11:38:32 UTC)
ProjectVersionFixed(version=0.0.8, dependency=0.0.12, time=2013-12-23 17:08:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.0.15, time=2013-12-29 01:13:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=0.0.15, time=2013-12-29 02:35:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=0.0.15, time=2014-01-01 23:55:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=0.0.14, time=2014-01-02 13:34:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.0.14, time=2014-01-02 19:33:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.0.14, time=2014-01-02 20:00:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=0.0.14, time=2014-01-02 23:23:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=0.0.14, time=2014-01-03 13:37:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=0.0.14, time=2014-01-26 20:59:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=0.0.14, time=2014-01-27 00:07:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=0.0.14, time=2014-02-23 15:09:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=0.0.14, time=2014-02-23 15:13:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.21, dependency=0.0.14, time=2014-02-25 22:02:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=0.0.14, time=2014-06-05 09:36:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.23, dependency=0.0.15, time=2014-07-19 12:27:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=0.0.15, time=2014-08-25 11:49:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.25, dependency=0.0.15, time=2014-09-14 15:49:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.26, dependency=0.0.15, time=2014-09-14 19:03:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.1.0, time=2014-11-08 14:09:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.1.0, time=2015-01-17 12:40:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.1.0, time=2015-01-19 13:08:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.1.0, time=2015-10-24 13:00:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.1.0, time=2016-03-29 17:05:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=0.1.0, time=2016-05-11 22:41:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.1.0, time=2016-05-11 23:12:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=0.1.0, time=2018-04-19 13:36:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2013-06-30 12:30:19 UTC)
DependencyVersion(version=0.0.10, time=2013-11-13 16:38:03 UTC)
DependencyVersion(version=0.0.11, time=2013-11-24 01:03:51 UTC)
DependencyVersion(version=0.0.12, time=2013-11-24 11:14:08 UTC)
DependencyVersion(version=0.0.13, time=2013-12-24 15:04:28 UTC)
DependencyVersion(version=0.0.14, time=2014-01-01 23:55:32 UTC)
DependencyVersion(version=0.0.15, time=2014-07-10 17:07:27 UTC)
DependencyVersion(version=0.0.16, time=2014-11-06 14:25:12 UTC)
DependencyVersion(version=0.0.2, time=2013-06-30 12:56:05 UTC)
DependencyVersion(version=0.0.3, time=2013-06-30 18:55:37 UTC)
DependencyVersion(version=0.0.4, time=2013-07-02 17:04:47 UTC)
DependencyVersion(version=0.0.5, time=2013-08-21 08:13:13 UTC)
DependencyVersion(version=0.0.6, time=2013-08-21 13:40:42 UTC)
DependencyVersion(version=0.0.7, time=2013-08-21 13:47:01 UTC)
DependencyVersion(version=0.0.8, time=2013-08-30 14:50:54 UTC)
DependencyVersion(version=0.0.9, time=2013-08-31 09:02:21 UTC)
DependencyVersion(version=0.1.0, time=2014-11-08 12:54:10 UTC)
