
Project information
st-cz-conventional-changelog (2190247)	commitizen (765985)	Package Manager: NPM
RepoID: 23519701
Tag information:
CommitInfo{repo='GitHub', hash='114f967a22c86eb35a17cdde5487a8ae6331a698', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='922097b4e45ea1ce5dcb6ae5811038da9aade1a8', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='55f72b9dea9dd3938ef0810cbc9dec54a4d13e34', version='v1.1.5'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.9.6, time=2017-03-22 02:06:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.0.5, time=2017-03-22 02:17:00 UTC),	Latest, "DependencyVersion(version=2.9.6, time=2017-02-16 14:22:39 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-04-20 17:27:19 UTC)
DependencyVersion(version=1.0.1, time=2015-04-20 18:07:09 UTC)
DependencyVersion(version=1.0.2, time=2015-04-20 20:05:41 UTC)
DependencyVersion(version=1.0.3, time=2015-04-21 12:01:23 UTC)
DependencyVersion(version=1.0.4, time=2015-05-07 16:25:10 UTC)
DependencyVersion(version=1.0.5, time=2015-09-28 14:36:48 UTC)
DependencyVersion(version=2.0.0, time=2015-10-16 05:08:29 UTC)
DependencyVersion(version=2.0.1, time=2015-10-16 05:27:15 UTC)
DependencyVersion(version=2.0.2, time=2015-10-16 10:09:01 UTC)
DependencyVersion(version=2.1.0, time=2015-10-16 21:04:29 UTC)
DependencyVersion(version=2.10.0, time=2018-05-24 15:22:47 UTC)
DependencyVersion(version=2.10.1, time=2018-05-24 18:22:41 UTC)
DependencyVersion(version=2.2.0, time=2015-10-21 18:51:44 UTC)
DependencyVersion(version=2.2.1, time=2015-10-22 12:14:49 UTC)
DependencyVersion(version=2.3.0, time=2015-10-22 22:35:54 UTC)
DependencyVersion(version=2.4.0, time=2015-11-01 06:06:38 UTC)
DependencyVersion(version=2.4.1, time=2015-11-03 02:58:27 UTC)
DependencyVersion(version=2.4.2, time=2015-11-09 01:53:09 UTC)
DependencyVersion(version=2.4.3, time=2015-11-09 02:30:19 UTC)
DependencyVersion(version=2.4.4, time=2015-11-09 12:36:52 UTC)
DependencyVersion(version=2.4.5, time=2015-11-16 20:06:04 UTC)
DependencyVersion(version=2.4.6, time=2015-11-17 20:24:31 UTC)
DependencyVersion(version=2.5.0, time=2016-01-10 14:05:34 UTC)
DependencyVersion(version=2.5.1, time=2016-03-03 18:20:20 UTC)
DependencyVersion(version=2.6.0, time=2016-03-03 19:59:50 UTC)
DependencyVersion(version=2.6.1, time=2016-03-04 04:45:48 UTC)
DependencyVersion(version=2.6.2, time=2016-03-08 17:27:01 UTC)
DependencyVersion(version=2.6.3, time=2016-03-09 14:25:52 UTC)
DependencyVersion(version=2.7.0, time=2016-03-10 17:00:32 UTC)
DependencyVersion(version=2.7.1, time=2016-03-10 18:15:24 UTC)
DependencyVersion(version=2.7.2, time=2016-03-10 21:19:33 UTC)
DependencyVersion(version=2.7.3, time=2016-03-18 16:33:36 UTC)
DependencyVersion(version=2.7.4, time=2016-03-30 13:58:07 UTC)
DependencyVersion(version=2.7.5, time=2016-03-30 18:49:36 UTC)
DependencyVersion(version=2.7.6, time=2016-03-30 20:38:18 UTC)
DependencyVersion(version=2.8.0, time=2016-04-20 12:39:36 UTC)
DependencyVersion(version=2.8.1, time=2016-04-25 01:51:45 UTC)
DependencyVersion(version=2.8.2, time=2016-06-02 17:31:40 UTC)
DependencyVersion(version=2.8.3, time=2016-08-03 08:54:06 UTC)
DependencyVersion(version=2.8.4, time=2016-08-03 19:39:41 UTC)
DependencyVersion(version=2.8.5, time=2016-08-06 10:26:29 UTC)
DependencyVersion(version=2.8.6, time=2016-08-16 06:32:41 UTC)
DependencyVersion(version=2.8.7, time=2016-12-14 23:34:03 UTC)
DependencyVersion(version=2.9.0, time=2016-12-15 11:53:37 UTC)
DependencyVersion(version=2.9.1, time=2016-12-18 23:27:22 UTC)
DependencyVersion(version=2.9.2, time=2016-12-19 08:02:26 UTC)
DependencyVersion(version=2.9.3, time=2016-12-29 13:22:51 UTC)
DependencyVersion(version=2.9.4, time=2017-01-06 18:38:52 UTC)
DependencyVersion(version=2.9.5, time=2017-01-08 17:01:57 UTC)
DependencyVersion(version=2.9.6, time=2017-02-16 14:22:39 UTC)
DependencyVersion(version=3.0.0, time=2018-10-01 14:36:11 UTC)
DependencyVersion(version=3.0.1, time=2018-10-01 15:21:24 UTC)
DependencyVersion(version=3.0.2, time=2018-10-03 11:29:28 UTC)
DependencyVersion(version=3.0.3, time=2018-10-19 10:44:37 UTC)
DependencyVersion(version=3.0.4, time=2018-10-20 05:06:40 UTC)
DependencyVersion(version=3.0.5, time=2018-11-27 13:40:03 UTC)
