
Project information
ionic2-elastic-header (2185614)	sw-toolbox (766738)	Package Manager: NPM
RepoID: 21960551
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.6.0, time=2017-03-16 19:04:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=3.6.0, time=2017-03-16 19:07:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=3.6.0, time=2017-03-16 19:09:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=3.4.0, time=2017-03-16 22:02:57 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2017-02-23 19:26:08 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.4.0, time=2017-03-16 22:46:24 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2017-02-23 19:26:08 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.4.0, time=2017-03-17 11:15:11 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2017-02-23 19:26:08 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.4.0, time=2017-03-17 11:54:37 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2017-02-23 19:26:08 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.4.0, time=2017-03-17 12:12:13 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2017-02-23 19:26:08 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=null, time=2017-04-19 15:31:40 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2017-04-19 15:47:05 UTC)

Project B:
DependencyVersion(version=2.0.0, time=2015-04-21 10:44:50 UTC)
DependencyVersion(version=2.0.2, time=2015-06-03 09:32:37 UTC)
DependencyVersion(version=2.0.3, time=2015-06-05 14:58:45 UTC)
DependencyVersion(version=2.0.4, time=2015-07-30 15:24:36 UTC)
DependencyVersion(version=2.1.0, time=2015-09-28 12:25:01 UTC)
DependencyVersion(version=3.0.0, time=2015-10-16 09:58:21 UTC)
DependencyVersion(version=3.0.1, time=2015-10-16 10:06:07 UTC)
DependencyVersion(version=3.1.0, time=2016-01-19 17:54:49 UTC)
DependencyVersion(version=3.1.1, time=2016-01-19 17:59:37 UTC)
DependencyVersion(version=3.2.0, time=2016-06-07 13:27:37 UTC)
DependencyVersion(version=3.2.1, time=2016-06-09 12:35:34 UTC)
DependencyVersion(version=3.3.0, time=2016-09-21 18:23:36 UTC)
DependencyVersion(version=3.4.0, time=2016-10-18 16:49:53 UTC)
DependencyVersion(version=3.5.0, time=2017-02-16 16:02:42 UTC)
DependencyVersion(version=3.5.1, time=2017-02-16 16:27:59 UTC)
DependencyVersion(version=3.6.0, time=2017-02-23 19:26:08 UTC)
