
Project information
light-framework (166414)	csurf (139632)	Package Manager: NPM
RepoID: 112552
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2014-05-27 10:58:24 UTC)
ProjectVersionFixed(version=0.0.1, dependency=1.1.0, time=2014-05-28 09:20:13 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2014-05-13 16:09:50 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.1.0, time=2014-06-06 01:09:32 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2014-05-13 16:09:50 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.1.0, time=2014-07-31 03:03:53 UTC),	Latest, "DependencyVersion(version=1.4.0, time=2014-07-30 17:42:29 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.1.0, time=2014-08-22 06:33:10 UTC),	Latest, "DependencyVersion(version=1.4.0, time=2014-07-30 17:42:29 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.1.0, time=2014-08-25 07:34:12 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2014-08-24 18:24:15 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.1.0, time=2014-08-27 01:28:38 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2014-08-24 18:24:15 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.6.1, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=1.6.5, time=2015-01-09 02:07:27 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.6.1, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=1.6.5, time=2015-01-09 02:07:27 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.6.6, time=2015-08-30 09:07:41 UTC),	Latest, "DependencyVersion(version=1.8.3, time=2015-06-11 01:22:47 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.6.6, time=2015-08-30 09:10:52 UTC),	Latest, "DependencyVersion(version=1.8.3, time=2015-06-11 01:22:47 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.6.1, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=1.8.3, time=2015-06-11 01:22:47 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-05-15 22:46:29 UTC)
DependencyVersion(version=0.0.2, time=2013-05-21 00:40:12 UTC)
DependencyVersion(version=0.1.0, time=2013-08-17 02:07:14 UTC)
DependencyVersion(version=0.1.1, time=2013-08-31 06:37:53 UTC)
DependencyVersion(version=0.1.2, time=2013-09-03 04:16:19 UTC)
DependencyVersion(version=1.0.0, time=2014-03-05 06:45:35 UTC)
DependencyVersion(version=1.1.0, time=2014-04-06 10:42:50 UTC)
DependencyVersion(version=1.2.0, time=2014-05-13 16:09:50 UTC)
DependencyVersion(version=1.2.1, time=2014-06-08 22:05:51 UTC)
DependencyVersion(version=1.2.2, time=2014-06-18 09:22:43 UTC)
DependencyVersion(version=1.3.0, time=2014-07-04 01:01:49 UTC)
DependencyVersion(version=1.4.0, time=2014-07-30 17:42:29 UTC)
DependencyVersion(version=1.4.1, time=2014-08-22 08:39:26 UTC)
DependencyVersion(version=1.5.0, time=2014-08-24 18:24:15 UTC)
DependencyVersion(version=1.6.0, time=2014-09-04 03:52:17 UTC)
DependencyVersion(version=1.6.1, time=2014-09-06 04:50:13 UTC)
DependencyVersion(version=1.6.2, time=2014-10-14 23:25:49 UTC)
DependencyVersion(version=1.6.3, time=2014-11-09 22:02:51 UTC)
DependencyVersion(version=1.6.4, time=2014-12-30 22:59:30 UTC)
DependencyVersion(version=1.6.5, time=2015-01-09 02:07:27 UTC)
DependencyVersion(version=1.6.6, time=2015-02-01 06:34:58 UTC)
DependencyVersion(version=1.7.0, time=2015-02-15 23:20:30 UTC)
DependencyVersion(version=1.8.0, time=2015-04-08 03:17:48 UTC)
DependencyVersion(version=1.8.1, time=2015-05-04 01:42:18 UTC)
DependencyVersion(version=1.8.2, time=2015-05-10 03:41:16 UTC)
DependencyVersion(version=1.8.3, time=2015-06-11 01:22:47 UTC)
DependencyVersion(version=1.9.0, time=2016-05-27 17:21:12 UTC)
