
Project information
patternplate-transform-browserify (1199424)	browserify (133067)	Package Manager: NPM
RepoID: 5150827
Tag information:
CommitInfo{repo='GitHub', hash='554edbe70af904da3f342ee72679f4c9da67114f', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='4bf7a29adb37cf0c9c549f5068733a6f27bb2508', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='51b56762711ac1fd3070f88239daf79d82f83fe8', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='542fa2f435ecde0bceb46ecc945523f23f88146d', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='d481d1eb89df606604e0422da2b12a736fd7a755', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='28bbff0e297c0705fafcb8c348253abda645cb20', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='955bcfa2957140cdad88e79491e2b1906d771fd8', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='1d24cd6d0a85d70316dbb314b5803c9547de7a99', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='e42e615b126751525f7dcce98040f2d4f7ab2a9e', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='5913a1cb957e84296ab6cc1c7bc8b66213ce4b96', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='b776d350b3ac124a8cd6a37493cb2d7316dedc21', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='7d99e4d4ef8ab30a2cf87c1b5ae1fe86031efd23', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='23980d663c802fbfd5f620ee903a4ff94b7bd6b6', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='28611487a56ff31dbcb715ab85b009b4cdc73de3', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='6867d72d9bb88cb8e0e435c84156003e1c599238', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='11c604aa46104bdcc396fa0106f56cb6c21812d2', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='ea5e95d9c1845db76e3a91742c47af8fad65b2fa', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='299b1090af6a4b6955e0a6b411f8484489b02165', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='de9e81acf9b54307bcf32a2bc8bfb62bb9a45514', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='4a170e94aa3a0b1da3ca78f81435c60ef94094e5', version='v1.1.5'}
CommitInfo{repo='GitHub', hash='51634c6b779f07c5224d4e6750474e41156f0bed', version='v1.1.6'}
CommitInfo{repo='GitHub', hash='ccba8d360675fc5c921978da2b89fb63a0901a55', version='v1.1.7'}
CommitInfo{repo='GitHub', hash='d30af51f765497492b769f39497fcf8acc7af438', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='2011055b7a4083de358b372e27618ac50cb76006', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='4fcbbc7e671cf0d2f5d09df43949f5eb575b7d54', version='v1.2.2'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=13.0.0, time=2016-02-15 22:55:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=13.0.0, time=2016-02-15 23:04:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=13.0.0, time=2016-02-20 17:29:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=13.0.0, time=2016-02-20 20:47:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=13.0.0, time=2016-02-22 20:17:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=13.0.0, time=2016-03-28 16:11:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=13.0.0, time=2016-04-19 09:24:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=13.0.0, time=2016-04-20 07:31:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency=13.1.0, time=2016-09-27 23:19:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=13.1.0, time=2016-09-28 00:39:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=13.1.0, time=2016-09-16 09:12:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=13.1.0, time=2016-09-18 23:13:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=13.1.0, time=2016-09-25 18:39:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=13.1.1, time=2016-11-12 23:58:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=13.1.1, time=2016-11-13 00:15:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=13.1.1, time=2016-11-15 19:10:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7, dependency=13.1.1, time=2016-11-17 08:28:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=14.1.0, time=2017-05-17 09:50:27 UTC),	Latest, "DependencyVersion(version=14.3.0, time=2017-04-04 23:51:06 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=14.1.0, time=2017-05-22 12:42:07 UTC),	Latest, "DependencyVersion(version=14.3.0, time=2017-04-04 23:51:06 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=14.1.0, time=2017-05-22 14:09:12 UTC),	Latest, "DependencyVersion(version=14.3.0, time=2017-04-04 23:51:06 UTC)"

ProjectVersionFixed(version=2.0.0-0, dependency=14.1.0, time=2017-03-20 17:53:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-1, dependency=13.1.1, time=2017-05-02 14:55:56 UTC),	Latest, "DependencyVersion(version=14.3.0, time=2017-04-04 23:51:06 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-02-03 11:58:51 UTC)
DependencyVersion(version=0.0.2, time=2011-02-08 00:40:14 UTC)
DependencyVersion(version=0.0.3, time=2011-02-14 09:32:19 UTC)
DependencyVersion(version=0.0.4, time=2011-02-14 11:21:48 UTC)
DependencyVersion(version=0.0.5, time=2011-02-16 08:32:13 UTC)
DependencyVersion(version=0.1.0, time=2011-02-22 17:19:57 UTC)
DependencyVersion(version=0.1.1, time=2011-02-23 02:54:52 UTC)
DependencyVersion(version=0.1.2, time=2011-02-23 21:49:04 UTC)
DependencyVersion(version=0.1.3, time=2011-02-24 00:10:38 UTC)
DependencyVersion(version=0.1.4, time=2011-02-25 09:15:22 UTC)
DependencyVersion(version=0.1.5, time=2011-02-25 12:03:59 UTC)
DependencyVersion(version=0.2.0, time=2011-02-26 13:45:07 UTC)
DependencyVersion(version=0.2.1, time=2011-02-26 15:15:40 UTC)
DependencyVersion(version=0.2.10, time=2011-03-30 08:24:24 UTC)
DependencyVersion(version=0.2.11, time=2011-03-30 15:53:53 UTC)
DependencyVersion(version=0.2.2, time=2011-02-26 16:00:37 UTC)
DependencyVersion(version=0.2.3, time=2011-03-02 11:13:59 UTC)
DependencyVersion(version=0.2.4, time=2011-03-15 23:53:03 UTC)
DependencyVersion(version=0.2.5, time=2011-03-17 00:12:53 UTC)
DependencyVersion(version=0.2.6, time=2011-03-24 08:54:51 UTC)
DependencyVersion(version=0.2.7, time=2011-03-28 14:13:57 UTC)
DependencyVersion(version=0.2.8, time=2011-03-28 14:31:29 UTC)
DependencyVersion(version=0.2.9, time=2011-03-28 23:00:46 UTC)
DependencyVersion(version=0.3.0, time=2011-03-30 16:48:19 UTC)
DependencyVersion(version=0.3.1, time=2011-04-01 11:53:25 UTC)
DependencyVersion(version=0.3.2, time=2011-04-24 06:19:27 UTC)
DependencyVersion(version=0.3.3, time=2011-04-27 23:50:39 UTC)
DependencyVersion(version=0.3.4, time=2011-04-28 00:09:45 UTC)
DependencyVersion(version=0.3.5, time=2011-04-28 00:18:42 UTC)
DependencyVersion(version=0.3.6, time=2011-04-28 09:56:55 UTC)
DependencyVersion(version=0.3.7, time=2011-05-17 17:52:45 UTC)
DependencyVersion(version=0.4.0, time=2011-05-17 21:01:05 UTC)
DependencyVersion(version=0.4.1, time=2011-05-18 12:39:29 UTC)
DependencyVersion(version=0.4.10, time=2011-05-28 03:20:18 UTC)
DependencyVersion(version=0.4.11, time=2011-05-28 03:36:13 UTC)
DependencyVersion(version=0.4.12, time=2011-05-28 05:17:34 UTC)
DependencyVersion(version=0.4.13, time=2011-05-28 20:17:21 UTC)
DependencyVersion(version=0.4.14, time=2011-06-03 00:21:06 UTC)
DependencyVersion(version=0.4.15, time=2011-06-05 00:05:19 UTC)
DependencyVersion(version=0.4.2, time=2011-05-24 06:51:13 UTC)
DependencyVersion(version=0.4.3, time=2011-05-24 23:55:34 UTC)
DependencyVersion(version=0.4.4, time=2011-05-25 01:05:53 UTC)
DependencyVersion(version=0.4.5, time=2011-05-25 20:36:19 UTC)
DependencyVersion(version=0.4.6, time=2011-05-27 21:09:08 UTC)
DependencyVersion(version=0.4.7, time=2011-05-27 21:54:34 UTC)
DependencyVersion(version=0.4.8, time=2011-05-28 00:39:24 UTC)
DependencyVersion(version=0.4.9, time=2011-05-28 02:45:13 UTC)
DependencyVersion(version=0.5.0, time=2011-06-05 05:29:50 UTC)
DependencyVersion(version=0.5.1, time=2011-06-05 05:59:21 UTC)
DependencyVersion(version=0.5.2, time=2011-06-07 05:59:18 UTC)
DependencyVersion(version=1.0.0, time=2011-06-09 05:45:42 UTC)
DependencyVersion(version=10.0.0, time=2015-04-30 16:11:33 UTC)
DependencyVersion(version=10.1.0, time=2015-05-04 17:07:01 UTC)
DependencyVersion(version=10.1.1, time=2015-05-06 23:29:48 UTC)
DependencyVersion(version=10.1.2, time=2015-05-07 16:35:13 UTC)
DependencyVersion(version=10.1.3, time=2015-05-07 21:27:04 UTC)
DependencyVersion(version=10.2.0, time=2015-05-14 11:32:14 UTC)
DependencyVersion(version=10.2.1, time=2015-05-20 04:14:32 UTC)
DependencyVersion(version=10.2.3, time=2015-05-29 09:48:24 UTC)
DependencyVersion(version=10.2.4, time=2015-06-06 18:53:54 UTC)
DependencyVersion(version=10.2.5, time=2015-07-09 23:07:13 UTC)
DependencyVersion(version=10.2.6, time=2015-07-09 23:13:18 UTC)
DependencyVersion(version=1.1.0, time=2011-06-21 11:06:25 UTC)
DependencyVersion(version=1.10.0, time=2012-02-27 07:36:38 UTC)
DependencyVersion(version=11.0.0, time=2015-07-17 08:27:03 UTC)
DependencyVersion(version=1.10.1, time=2012-02-27 07:48:18 UTC)
DependencyVersion(version=11.0.1, time=2015-07-29 19:15:41 UTC)
DependencyVersion(version=1.10.11, time=2012-04-30 07:57:06 UTC)
DependencyVersion(version=1.10.12, time=2012-04-30 22:28:13 UTC)
DependencyVersion(version=1.10.13, time=2012-05-17 18:32:20 UTC)
DependencyVersion(version=1.10.14, time=2012-05-17 20:27:35 UTC)
DependencyVersion(version=1.10.15, time=2012-05-18 20:27:33 UTC)
DependencyVersion(version=1.10.16, time=2012-05-23 10:54:20 UTC)
DependencyVersion(version=1.10.17, time=2012-05-30 04:09:02 UTC)
DependencyVersion(version=1.10.2, time=2012-02-27 08:19:08 UTC)
DependencyVersion(version=1.10.3, time=2012-03-02 04:03:22 UTC)
DependencyVersion(version=1.10.4, time=2012-03-05 22:34:35 UTC)
DependencyVersion(version=1.10.5, time=2012-03-28 06:01:33 UTC)
DependencyVersion(version=1.10.6, time=2012-03-28 06:35:34 UTC)
DependencyVersion(version=1.10.7, time=2012-04-06 17:15:39 UTC)
DependencyVersion(version=1.10.8, time=2012-04-15 01:02:11 UTC)
