
Project information
corbel-js (778836)	mocha-lcov-reporter (295396)	Package Manager: NPM
RepoID: 33487
Tag information:
CommitInfo{repo='GitHub', hash='9b0a1f8be94659bda5435031fdc08589fd96938a', version='0.0.13'}
CommitInfo{repo='GitHub', hash='15a6f9dbf63fd378a4d16950d8c63b7e5b00114b', version='devialab'}
CommitInfo{repo='GitHub', hash='b5f99e558f1e7ec876e774b5c7d42707c81d3452', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='b1b7c201bf56fae5fc7c62b2290842b384e999e7', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='77e272b0569354bdc47ce9c06e1be7eafec553a1', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='e54d7eeaf22a99ed5b9a1142dd1b2b143f4bbf8f', version='v0.0.14'}
CommitInfo{repo='GitHub', hash='622dd61e84dd2543e061aaa2c46b5d985c58b029', version='v0.0.15'}
CommitInfo{repo='GitHub', hash='c3532b68ef10935c1e0221a813310f73fb8dacfe', version='v0.0.16'}
CommitInfo{repo='GitHub', hash='4155f1c8d0e465615d016f3ee426b456cc82fe26', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='b0605d0df5c4b5dea6b5a3fa81fd90be1a93c066', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='18f1bbb5d6e57b2dd79d04c0b42589fe055e8986', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='060c6836fb17df8603e6e39a88cf45d3f63ab2fd', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='5d3820ed78b366e37069ce5bd91f07ba047df810', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='f716328fd81dddb561f934823044aac3451df28f', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='56320fc46593c8752e32b485aa936d3cf730098b', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='50b91ddd38e997cd4b1aa4d12652cea5b6cd0b5d', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='5702707332c3b19654a0a044a040a68194545529', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='4e0ba27e9e04d3e259628d52c083d18b057f32ec', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='6e7c776e5cb896d17e98f067fc00dbb0cb43b0b9', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='426f58adfadd42f48c16112ac57447885d16d142', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='8fd6b39e58603e64c1609d72da0506e3164825e1', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='53fc1296b159eae003e3fd5492ff608ac738d615', version='v0.2.10'}
CommitInfo{repo='GitHub', hash='0771409552966e8b32bcc5511a190088d9a6df0a', version='v0.2.11'}
CommitInfo{repo='GitHub', hash='17556b8294b609e667021e6bc1a9d2af5606509e', version='v0.2.12'}
CommitInfo{repo='GitHub', hash='98288f43dc8aa4917dba8d54bcdc3586101ff521', version='v0.2.13'}
CommitInfo{repo='GitHub', hash='8c5917a55aac36c9a14623a015df9a8a48cbc176', version='v0.2.14'}
CommitInfo{repo='GitHub', hash='d490671139067479fc7b24d9b3d32a34e72818f4', version='v0.2.15'}
CommitInfo{repo='GitHub', hash='20ba7e2a74a245dc9716818ef8d4504223056947', version='v0.2.16'}
CommitInfo{repo='GitHub', hash='ebe568fad24b72beb2ddc59cb5ee0294e85abad5', version='v0.2.17'}
CommitInfo{repo='GitHub', hash='b0274b0caa7da6b92afe7b02e0cb79eb3500aebd', version='v0.2.18'}
CommitInfo{repo='GitHub', hash='686b7772d4c0df6bc0f23f38bb97dd852394dfc4', version='v0.2.19'}
CommitInfo{repo='GitHub', hash='05ca13e21660956612aa832d1e7e4f4e49637138', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='6bb2094b5c5dcf8e318aee68fed53355197883c3', version='v0.2.20'}
CommitInfo{repo='GitHub', hash='335bc27e79e09d68f3da0a2366c697b50d80a839', version='v0.2.21'}
CommitInfo{repo='GitHub', hash='8aef57a073ee004b1aa0436ff41c40b03a1766d0', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='902f74270f3173eee61a3c0bbfcf4d125f158ee6', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='19cae120bebbc975bb4749a34e8701e62751e20e', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='4d1fcd65d474f8a25ba65282442c20e558e1424e', version='v0.2.6'}
CommitInfo{repo='GitHub', hash='24e30370357de5d3e2946c085031ac319b344c99', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='e41594452b599a9da961c74c44fd9277459dd5c9', version='v0.2.8'}
CommitInfo{repo='GitHub', hash='073d51df688c2fd8ffa8e6e0f06c898826c61aa7', version='v0.2.9'}
CommitInfo{repo='GitHub', hash='1303c3f9ed6eddc04fb4d6716d3678e0c2e89795', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='fb64869d967e500a019932542203022b92f92158', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='b254add7abe9f01e86b0f32e0be8db18e5a86310', version='v0.3.10'}
CommitInfo{repo='GitHub', hash='a69c7cbe011ca8e04803763e2a02643e050b696e', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='926d1a9d0ff2dcc0e11af6bc99f327d82365b4cc', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='b547b008afc4ae2a4ebc7f2af52ac0d781ce589d', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='671f5300e7d8263a2064f6330fc1f0c01d7f3c33', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='27dd37082bf42d7ca9fa8b9bde490879e44a8f42', version='v0.3.6'}
CommitInfo{repo='GitHub', hash='e1abd9ae52b49fe1bd05fbe45626d29fd2e68c0e', version='v0.3.7'}
CommitInfo{repo='GitHub', hash='2798185ab97ade7db95654916b03eff8a3185065', version='v0.3.8'}
CommitInfo{repo='GitHub', hash='e8814c32b651cb406849f0e7bfa807431deb86e3', version='v0.3.9'}
CommitInfo{repo='GitHub', hash='52ff2f40fd7bceb519e88e4405cbeb50d973a798', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='74887448f56cc386e38f0bb09a3ac40736729321', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='a17e42e6938bd892ffe8e284239e495837f121b3', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='4cd93f32ce4112a3e4eed275f9500f5b59770c0b', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='5aebb7f8293673e9d696371808d11ced175fa6ca', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='ebbfbbd270f3c98074df49fae4eafb1ecb3b9a3c', version='v0.6.3'}
CommitInfo{repo='GitHub', hash='9468080b386bff5a03ad66a0b645c2963f640896', version='v0.6.4'}
CommitInfo{repo='GitHub', hash='1544626e63b0030cbd985b0a8e506922872f973a', version='v0.6.5'}
CommitInfo{repo='GitHub', hash='6204c2c5aecc43e848d3c828a97f5c4c6ca99a62', version='v0.6.6'}
CommitInfo{repo='GitHub', hash='703f3036532e8636ec7b9f3ba82f8aeb9bbeeabb', version='v1.21.0'}
CommitInfo{repo='GitHub', hash='17b8dd6ccb250011f8ef89a4a3e28a6a4a3ba63b', version='v1.21.1'}
CommitInfo{repo='GitHub', hash='f6a509df5c18f85eda515e8ff6818b7b2b0864b1', version='v1.21.2'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.2, time=2015-05-04 11:07:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.2, time=2015-05-06 09:36:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.2, time=2015-05-11 13:28:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.0.2, time=2015-05-14 14:53:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.0.2, time=2015-05-28 09:56:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.0.2, time=2015-06-01 13:16:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.0.2, time=2015-06-05 09:01:09 UTC),	Latest, "null"

