
Project information
node-session (779715)	encrypter (762408)	Package Manager: NPM
RepoID: 401066
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1-alpha, dependency=0.0.11-alpha, time=2015-05-05 10:17:45 UTC),	Latest, "DependencyVersion(version=0.0.14-alpha, time=2015-04-21 15:38:03 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.1, dependency=0.0.11-alpha, time=2015-05-05 10:27:17 UTC),	Latest, "DependencyVersion(version=0.0.14-alpha, time=2015-04-21 15:38:03 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.2, dependency=0.0.11-alpha, time=2015-05-14 07:24:41 UTC),	Latest, "DependencyVersion(version=0.0.14-alpha, time=2015-04-21 15:38:03 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.3, dependency=0.0.11-alpha, time=2016-01-21 18:46:02 UTC),	Latest, "DependencyVersion(version=0.0.14-alpha, time=2015-04-21 15:38:03 UTC)"

ProjectVersionFixed(version=1.0.0-beta, dependency=1.0.0-beta, time=2016-02-11 09:44:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-alpha.1, dependency=1.1.0-beta, time=2016-04-01 17:19:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-beta, dependency=1.1.0-beta, time=2016-04-01 17:27:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1-beta, dependency=1.0.0-beta, time=2016-04-01 17:29:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1-beta, dependency=1.0.0-beta, time=2016-04-17 13:10:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1-beta.1, dependency=1.0.0-beta, time=2016-05-23 06:39:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1-beta.2, dependency=1.0.0-beta, time=2016-05-23 07:57:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1-beta.3, dependency=1.0.0-beta, time=2016-06-05 07:39:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1-beta.4, dependency=1.0.0-beta, time=2016-06-05 11:52:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=1.0.0-beta, time=2016-06-11 10:38:20 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.11-alpha, time=2015-04-16 15:51:17 UTC)
DependencyVersion(version=0.0.12-alpha, time=2015-04-17 04:55:07 UTC)
DependencyVersion(version=0.0.13-alpha, time=2015-04-17 05:48:06 UTC)
DependencyVersion(version=0.0.14-alpha, time=2015-04-21 15:38:03 UTC)
DependencyVersion(version=0.0.1-alpha, time=2015-04-16 11:56:46 UTC)
DependencyVersion(version=1.0.0, time=2017-01-16 05:41:07 UTC)
DependencyVersion(version=1.0.0-beta, time=2016-02-11 09:34:09 UTC)
