
Project information
react-scripts-ext (3156775)	eslint-plugin-flowtype (868020)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.1.0, dependency=2.46.3, time=2018-07-06 13:20:41 UTC),	Latest, "DependencyVersion(version=2.49.3, time=2018-06-01 18:46:46 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.39.1, time=2018-07-06 13:38:04 UTC),	Latest, "DependencyVersion(version=2.49.3, time=2018-06-01 18:46:46 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.46.3, time=2018-07-06 15:45:01 UTC),	Latest, "DependencyVersion(version=2.49.3, time=2018-06-01 18:46:46 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-07-02 06:58:19 UTC)
DependencyVersion(version=2.0.0, time=2016-02-22 13:35:24 UTC)
DependencyVersion(version=2.0.1, time=2016-02-22 17:26:06 UTC)
DependencyVersion(version=2.1.0, time=2016-02-23 17:15:38 UTC)
DependencyVersion(version=2.10.0, time=2016-08-20 15:03:35 UTC)
DependencyVersion(version=2.1.1, time=2016-03-07 21:32:55 UTC)
DependencyVersion(version=2.11.0, time=2016-08-20 15:06:39 UTC)
DependencyVersion(version=2.11.1, time=2016-08-22 21:06:49 UTC)
DependencyVersion(version=2.11.4, time=2016-08-25 22:41:24 UTC)
DependencyVersion(version=2.1.2, time=2016-03-07 21:43:26 UTC)
DependencyVersion(version=2.14.0, time=2016-09-05 08:32:37 UTC)
DependencyVersion(version=2.14.2, time=2016-09-05 09:29:35 UTC)
DependencyVersion(version=2.14.3, time=2016-09-05 09:42:47 UTC)
DependencyVersion(version=2.15.0, time=2016-09-05 19:24:13 UTC)
DependencyVersion(version=2.16.0, time=2016-09-07 21:36:22 UTC)
DependencyVersion(version=2.16.1, time=2016-09-09 12:01:09 UTC)
DependencyVersion(version=2.17.0, time=2016-09-12 19:44:33 UTC)
DependencyVersion(version=2.17.1, time=2016-09-12 20:50:05 UTC)
DependencyVersion(version=2.18.0, time=2016-09-15 10:49:17 UTC)
DependencyVersion(version=2.18.1, time=2016-09-15 11:06:19 UTC)
DependencyVersion(version=2.18.2, time=2016-09-18 20:44:12 UTC)
DependencyVersion(version=2.19.0, time=2016-09-20 21:39:23 UTC)
DependencyVersion(version=2.2.0, time=2016-03-19 13:05:31 UTC)
DependencyVersion(version=2.20.0, time=2016-10-06 20:18:55 UTC)
DependencyVersion(version=2.2.1, time=2016-03-20 16:45:07 UTC)
DependencyVersion(version=2.21.0, time=2016-10-22 10:15:57 UTC)
DependencyVersion(version=2.2.2, time=2016-03-22 11:02:53 UTC)
DependencyVersion(version=2.22.0, time=2016-10-24 16:43:07 UTC)
DependencyVersion(version=2.2.3, time=2016-04-08 09:42:03 UTC)
DependencyVersion(version=2.23.0, time=2016-10-24 19:06:52 UTC)
DependencyVersion(version=2.23.1, time=2016-10-25 16:22:06 UTC)
DependencyVersion(version=2.2.4, time=2016-04-08 09:42:43 UTC)
DependencyVersion(version=2.24.0, time=2016-10-25 19:30:07 UTC)
DependencyVersion(version=2.2.5, time=2016-04-08 13:34:54 UTC)
DependencyVersion(version=2.25.0, time=2016-10-25 22:03:30 UTC)
DependencyVersion(version=2.2.6, time=2016-04-08 17:49:51 UTC)
DependencyVersion(version=2.26.0, time=2016-11-27 11:26:54 UTC)
DependencyVersion(version=2.26.1, time=2016-11-27 11:33:40 UTC)
DependencyVersion(version=2.2.7, time=2016-04-21 20:11:59 UTC)
DependencyVersion(version=2.27.0, time=2016-11-27 11:42:19 UTC)
DependencyVersion(version=2.27.1, time=2016-11-27 11:46:21 UTC)
DependencyVersion(version=2.28.0, time=2016-11-27 11:48:28 UTC)
DependencyVersion(version=2.28.1, time=2016-11-27 11:58:31 UTC)
DependencyVersion(version=2.28.2, time=2016-11-27 12:12:03 UTC)
DependencyVersion(version=2.29.0, time=2016-11-30 21:40:23 UTC)
DependencyVersion(version=2.29.1, time=2016-12-01 17:33:14 UTC)
DependencyVersion(version=2.29.2, time=2016-12-29 12:02:25 UTC)
DependencyVersion(version=2.3.0, time=2016-06-26 19:19:01 UTC)
DependencyVersion(version=2.30.0, time=2017-01-15 16:23:45 UTC)
DependencyVersion(version=2.30.1, time=2017-03-06 20:56:00 UTC)
DependencyVersion(version=2.30.2, time=2017-03-06 21:04:08 UTC)
DependencyVersion(version=2.30.3, time=2017-03-07 16:08:58 UTC)
DependencyVersion(version=2.30.4, time=2017-03-21 15:43:45 UTC)
DependencyVersion(version=2.3.1, time=2016-07-14 10:25:12 UTC)
DependencyVersion(version=2.31.0, time=2017-04-18 17:18:20 UTC)
DependencyVersion(version=2.32.0, time=2017-04-19 14:03:13 UTC)
DependencyVersion(version=2.32.1, time=2017-04-19 14:31:56 UTC)
DependencyVersion(version=2.33.0, time=2017-05-14 10:51:52 UTC)
DependencyVersion(version=2.34.0, time=2017-05-30 15:19:45 UTC)
DependencyVersion(version=2.34.1, time=2017-06-28 21:19:50 UTC)
DependencyVersion(version=2.35.0, time=2017-07-11 12:21:04 UTC)
DependencyVersion(version=2.35.1, time=2017-09-01 15:19:20 UTC)
DependencyVersion(version=2.36.0, time=2017-09-25 08:58:58 UTC)
DependencyVersion(version=2.37.0, time=2017-09-29 12:52:35 UTC)
DependencyVersion(version=2.38.0, time=2017-10-05 08:41:24 UTC)
DependencyVersion(version=2.39.0, time=2017-10-06 07:57:32 UTC)
DependencyVersion(version=2.39.1, time=2017-10-06 19:30:14 UTC)
DependencyVersion(version=2.4.0, time=2016-07-27 14:59:34 UTC)
DependencyVersion(version=2.40.0, time=2017-12-11 05:31:54 UTC)
DependencyVersion(version=2.40.1, time=2017-12-11 14:03:05 UTC)
DependencyVersion(version=2.4.1, time=2016-08-09 10:35:35 UTC)
DependencyVersion(version=2.41.0, time=2018-01-06 16:19:54 UTC)
DependencyVersion(version=2.41.1, time=2018-01-24 11:42:44 UTC)
DependencyVersion(version=2.42.0, time=2018-01-25 12:19:33 UTC)
DependencyVersion(version=2.43.0, time=2018-02-09 12:51:56 UTC)
DependencyVersion(version=2.44.0, time=2018-02-13 11:57:59 UTC)
DependencyVersion(version=2.45.0, time=2018-02-18 22:02:33 UTC)
DependencyVersion(version=2.46.0, time=2018-02-21 23:18:13 UTC)
DependencyVersion(version=2.46.1, time=2018-02-22 16:58:04 UTC)
DependencyVersion(version=2.46.2, time=2018-04-14 15:31:26 UTC)
DependencyVersion(version=2.46.3, time=2018-04-20 11:07:01 UTC)
DependencyVersion(version=2.47.0, time=2018-05-22 10:12:29 UTC)
DependencyVersion(version=2.47.1, time=2018-05-22 10:30:29 UTC)
DependencyVersion(version=2.48.0, time=2018-05-29 19:06:16 UTC)
DependencyVersion(version=2.49.0, time=2018-06-01 15:12:29 UTC)
DependencyVersion(version=2.49.1, time=2018-06-01 17:59:24 UTC)
DependencyVersion(version=2.49.2, time=2018-06-01 18:21:41 UTC)
DependencyVersion(version=2.49.3, time=2018-06-01 18:46:46 UTC)
DependencyVersion(version=2.49.4, time=2018-07-09 11:00:21 UTC)
DependencyVersion(version=2.50.0, time=2018-07-09 11:11:01 UTC)
DependencyVersion(version=2.50.1, time=2018-09-18 22:05:50 UTC)
DependencyVersion(version=2.50.2, time=2018-09-27 07:46:08 UTC)
DependencyVersion(version=2.50.3, time=2018-09-27 12:33:14 UTC)
DependencyVersion(version=2.6.1, time=2016-08-10 08:11:37 UTC)
DependencyVersion(version=2.6.3, time=2016-08-11 13:43:58 UTC)
DependencyVersion(version=2.6.4, time=2016-08-12 09:48:32 UTC)
DependencyVersion(version=2.7.0, time=2016-08-14 19:10:15 UTC)
DependencyVersion(version=2.7.1, time=2016-08-17 01:22:59 UTC)
DependencyVersion(version=2.7.2, time=2016-08-19 22:03:39 UTC)
DependencyVersion(version=2.8.0, time=2016-08-20 08:19:16 UTC)
DependencyVersion(version=2.9.0, time=2016-08-20 11:58:33 UTC)
DependencyVersion(version=3.0.0, time=2018-10-13 22:37:17 UTC)
DependencyVersion(version=3.1.0, time=2018-10-26 09:22:43 UTC)
DependencyVersion(version=3.1.1, time=2018-10-26 16:01:48 UTC)
DependencyVersion(version=3.1.2, time=2018-10-28 13:59:12 UTC)
DependencyVersion(version=3.1.3, time=2018-10-28 14:09:12 UTC)
DependencyVersion(version=3.1.4, time=2018-10-28 14:14:57 UTC)
DependencyVersion(version=3.2.0, time=2018-11-01 13:08:02 UTC)
