
Project information
@opuscapita/react-layouts (2665035)	prop-types (649359)	Package Manager: NPM
RepoID: 32986197
Tag information:
CommitInfo{repo='GitHub', hash='d03ddc5dfafccf4d011d82cae4b7135c752d14dc', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='88f7dc59481f1326ac2b4d6380acfc2384f209c3', version='v1.0.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=15.6.0, time=2018-02-16 14:20:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=15.5.10, time=2018-02-17 05:56:17 UTC),	Latest, "DependencyVersion(version=15.6.0, time=2017-09-25 23:44:46 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2015-02-20 02:05:31 UTC)
DependencyVersion(version=0.2.0, time=2016-01-24 15:36:29 UTC)
DependencyVersion(version=15.5.0, time=2017-04-06 20:44:46 UTC)
DependencyVersion(version=15.5.0-alpha.0, time=2017-04-04 21:03:44 UTC)
DependencyVersion(version=15.5.1, time=2017-04-07 22:29:53 UTC)
DependencyVersion(version=15.5.10, time=2017-05-12 14:50:03 UTC)
DependencyVersion(version=15.5.2, time=2017-04-08 00:44:57 UTC)
DependencyVersion(version=15.5.3, time=2017-04-08 01:32:34 UTC)
DependencyVersion(version=15.5.4, time=2017-04-08 03:21:34 UTC)
DependencyVersion(version=15.5.5, time=2017-04-09 15:41:50 UTC)
DependencyVersion(version=15.5.6, time=2017-04-09 15:48:45 UTC)
DependencyVersion(version=15.5.7, time=2017-04-11 18:57:32 UTC)
DependencyVersion(version=15.5.7-alpha, time=2017-04-11 16:58:53 UTC)
DependencyVersion(version=15.5.7-alpha.1, time=2017-04-11 18:36:09 UTC)
DependencyVersion(version=15.5.8, time=2017-04-12 16:10:41 UTC)
DependencyVersion(version=15.5.9, time=2017-05-09 23:27:34 UTC)
DependencyVersion(version=15.6.0, time=2017-09-25 23:44:46 UTC)
DependencyVersion(version=15.6.1, time=2018-02-26 22:51:44 UTC)
DependencyVersion(version=15.6.2, time=2018-06-19 15:54:20 UTC)
