
Project information
electron-react-devtools (1500072)	react-addons-create-fragment (874708)	Package Manager: NPM
RepoID: 10335032
Repo Owner/Name: firejune/electron-react-devtools
Repository type: GitHub

 https://github.com/firejune/electron-react-devtools/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2194ee370743b9966af3cdaec59b935281a3d3a3', version='0.1.0'} 	https://github.com/firejune/electron-react-devtools/commit/2194ee370743b9966af3cdaec59b935281a3d3a3
CommitInfo{repo='GitHub', hash='a23acb5aa4111133c4a40850a84dfbc43d196992', version='0.1.1'} 	https://github.com/firejune/electron-react-devtools/commit/a23acb5aa4111133c4a40850a84dfbc43d196992
CommitInfo{repo='GitHub', hash='0c84140df226094e06f0e286de183f1ee91ec957', version='0.1.2'} 	https://github.com/firejune/electron-react-devtools/commit/0c84140df226094e06f0e286de183f1ee91ec957
CommitInfo{repo='GitHub', hash='7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c', version='0.1.3'} 	https://github.com/firejune/electron-react-devtools/commit/7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c
CommitInfo{repo='GitHub', hash='b031e3c104914b20ac2823e1faa3db6faf65cdb6', version='0.1.4'} 	https://github.com/firejune/electron-react-devtools/commit/b031e3c104914b20ac2823e1faa3db6faf65cdb6
CommitInfo{repo='GitHub', hash='767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce', version='0.1.5'} 	https://github.com/firejune/electron-react-devtools/commit/767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce
CommitInfo{repo='GitHub', hash='19833d360c592a80ee24c8a541bfcfbabf12ea7d', version='0.2.0'} 	https://github.com/firejune/electron-react-devtools/commit/19833d360c592a80ee24c8a541bfcfbabf12ea7d
CommitInfo{repo='GitHub', hash='100b846d901475232961c8964c6c09179eddd113', version='0.2.1'} 	https://github.com/firejune/electron-react-devtools/commit/100b846d901475232961c8964c6c09179eddd113
CommitInfo{repo='GitHub', hash='323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc', version='0.2.2'} 	https://github.com/firejune/electron-react-devtools/commit/323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc
CommitInfo{repo='GitHub', hash='c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b', version='0.2.3'} 	https://github.com/firejune/electron-react-devtools/commit/c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b
CommitInfo{repo='GitHub', hash='9c535fee492699530d901247a9bef346a3b5c72f', version='0.3.0'} 	https://github.com/firejune/electron-react-devtools/commit/9c535fee492699530d901247a9bef346a3b5c72f
CommitInfo{repo='GitHub', hash='f5023575be16467a101858ae5d6e8c29c829dae7', version='0.3.1'} 	https://github.com/firejune/electron-react-devtools/commit/f5023575be16467a101858ae5d6e8c29c829dae7
CommitInfo{repo='GitHub', hash='89fbfbb28eae9819ee462fce4de35e4e7057e89f', version='0.4.0'} 	https://github.com/firejune/electron-react-devtools/commit/89fbfbb28eae9819ee462fce4de35e4e7057e89f
CommitInfo{repo='GitHub', hash='4b59c11e835e1e27dec435400dd96130644f03cc', version='0.5.0'} 	https://github.com/firejune/electron-react-devtools/commit/4b59c11e835e1e27dec435400dd96130644f03cc

Project A:
ProjectVersionFixed(version=0.1.0, dependency=15.1.0, time=2016-05-24 05:51:43 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=15.1.0, time=2016-05-24 06:56:01 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=15.1.0, time=2016-05-24 10:22:01 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=15.1.0, time=2016-05-24 10:33:01 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=15.1.0, time=2016-05-24 11:11:38 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=15.1.0, time=2016-05-26 07:04:05 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=15.1.0, time=2016-05-26 07:22:26 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=15.1.0, time=2016-05-26 09:12:55 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=15.1.0, time=2016-05-26 11:07:19 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=15.1.0, time=2016-05-26 11:24:03 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=15.1.0, time=2016-06-01 11:47:46 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=15.1.0, time=2016-06-03 07:31:39 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.14.3, time=2016-08-16 03:36:29 UTC),	Latest, "DependencyVersion(version=15.3.1-rc.2, time=2016-08-15 22:55:56 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.14.3, time=2017-11-13 14:28:27 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.3, time=2017-02-23 23:52:21 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=15.4.2, time=2017-11-20 06:54:52 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.3, time=2017-02-23 23:52:21 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=15.4.2, time=2017-11-20 06:57:08 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.3, time=2017-02-23 23:52:21 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-01-10 07:13:46 UTC)

Project B:
DependencyVersion(version=0.14.0, time=2015-10-07 17:29:26 UTC)
DependencyVersion(version=0.14.0-beta1, time=2015-07-03 08:49:09 UTC)
DependencyVersion(version=0.14.0-beta2, time=2015-08-02 04:41:15 UTC)
DependencyVersion(version=0.14.0-beta3, time=2015-08-03 21:34:02 UTC)
DependencyVersion(version=0.14.0-rc1, time=2015-09-10 16:03:13 UTC)
DependencyVersion(version=0.14.1, time=2015-10-28 21:34:58 UTC)
DependencyVersion(version=0.14.2, time=2015-11-02 19:54:27 UTC)
DependencyVersion(version=0.14.3, time=2015-11-19 02:23:31 UTC)
DependencyVersion(version=0.14.4, time=2015-12-29 21:59:10 UTC)
DependencyVersion(version=0.14.5, time=2015-12-29 22:40:22 UTC)
DependencyVersion(version=0.14.6, time=2016-01-06 23:53:06 UTC)
DependencyVersion(version=0.14.7, time=2016-01-28 19:57:17 UTC)
DependencyVersion(version=0.14.8, time=2016-03-29 16:20:07 UTC)
DependencyVersion(version=0.15.0-alpha.1, time=2016-01-21 04:15:09 UTC)
DependencyVersion(version=15.0.0, time=2016-04-07 21:25:46 UTC)
DependencyVersion(version=15.0.0-rc.1, time=2016-03-08 01:07:33 UTC)
DependencyVersion(version=15.0.0-rc.2, time=2016-03-16 22:16:09 UTC)
DependencyVersion(version=15.0.1, time=2016-04-08 18:24:05 UTC)
DependencyVersion(version=15.0.2, time=2016-04-30 00:37:57 UTC)
DependencyVersion(version=15.0.2-alpha.1, time=2016-04-20 18:16:47 UTC)
DependencyVersion(version=15.0.2-alpha.2, time=2016-04-21 22:21:43 UTC)
DependencyVersion(version=15.0.2-alpha.3, time=2016-04-25 20:03:25 UTC)
DependencyVersion(version=15.0.2-alpha.4, time=2016-04-28 07:11:40 UTC)
DependencyVersion(version=15.0.3-alpha.1, time=2016-05-03 19:39:57 UTC)
DependencyVersion(version=15.0.3-alpha.2, time=2016-05-10 04:37:18 UTC)
DependencyVersion(version=15.1.0, time=2016-05-20 23:05:55 UTC)
DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:27:48 UTC)
DependencyVersion(version=15.2.0, time=2016-07-01 18:51:41 UTC)
DependencyVersion(version=15.2.0-rc.1, time=2016-06-15 01:29:39 UTC)
DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:31:29 UTC)
DependencyVersion(version=15.2.1, time=2016-07-08 22:30:43 UTC)
DependencyVersion(version=15.3.0, time=2016-07-29 18:37:55 UTC)
DependencyVersion(version=15.3.0-rc.1, time=2016-07-13 18:57:58 UTC)
DependencyVersion(version=15.3.0-rc.2, time=2016-07-13 21:01:34 UTC)
DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:58:44 UTC)
DependencyVersion(version=15.3.1, time=2016-08-19 18:49:52 UTC)
DependencyVersion(version=15.3.1-rc.1, time=2016-08-12 23:34:59 UTC)
DependencyVersion(version=15.3.1-rc.2, time=2016-08-15 22:55:56 UTC)
DependencyVersion(version=15.3.2, time=2016-09-19 17:46:30 UTC)
DependencyVersion(version=15.3.2-rc.1, time=2016-09-15 23:43:13 UTC)
DependencyVersion(version=15.4.0, time=2016-11-16 14:32:22 UTC)
DependencyVersion(version=15.4.0-rc.1, time=2016-10-04 22:35:09 UTC)
DependencyVersion(version=15.4.0-rc.2, time=2016-10-05 22:50:28 UTC)
DependencyVersion(version=15.4.0-rc.3, time=2016-10-14 19:13:09 UTC)
DependencyVersion(version=15.4.0-rc.4, time=2016-10-14 22:02:12 UTC)
DependencyVersion(version=15.4.1, time=2016-11-23 01:58:49 UTC)
DependencyVersion(version=15.4.2, time=2017-01-06 20:15:37 UTC)
DependencyVersion(version=15.5.0, time=2017-03-31 17:53:31 UTC)
DependencyVersion(version=15.5.0-alpha.0, time=2017-03-24 22:29:02 UTC)
DependencyVersion(version=15.5.0-rc.1, time=2017-04-05 19:04:14 UTC)
DependencyVersion(version=15.5.0-rc.2, time=2017-04-06 23:10:12 UTC)
DependencyVersion(version=15.5.1, time=2017-04-02 18:21:39 UTC)
DependencyVersion(version=15.5.2, time=2017-04-07 21:50:18 UTC)
DependencyVersion(version=15.5.3, time=2017-04-09 03:21:15 UTC)
DependencyVersion(version=15.5.4, time=2017-05-09 23:59:12 UTC)
DependencyVersion(version=15.6.0, time=2017-06-14 12:51:50 UTC)
DependencyVersion(version=15.6.0-rc.0, time=2017-06-13 22:23:53 UTC)
DependencyVersion(version=15.6.0-rc.1, time=2017-06-01 18:00:21 UTC)
DependencyVersion(version=15.6.2, time=2017-09-26 00:18:57 UTC)
DependencyVersion(version=16.0.0-alpha, time=2017-01-10 00:27:09 UTC)
DependencyVersion(version=16.0.0-alpha.0, time=2017-01-25 20:04:23 UTC)
DependencyVersion(version=16.0.0-alpha.2, time=2017-02-09 16:15:57 UTC)
DependencyVersion(version=16.0.0-alpha.3, time=2017-02-23 23:52:21 UTC)
