
Project information
angular2-auto-scroll (1612702)	zone.js (334555)	Package Manager: NPM
RepoID: 12695179
Tag information:
CommitInfo{repo='GitHub', hash='94124d6c8febe99419d5a43da8d1b2963d5cc56a', version='1.0.10'}
CommitInfo{repo='GitHub', hash='9e471b663edfc7b0d74a3094a6ef14b9ee86d8ee', version='1.0.5'}
CommitInfo{repo='GitHub', hash='e5bc2dfff0c1011f9e033d31a1c852b44a0b0e62', version='1.0.6'}

Project A:
ProjectVersionFixed(version=1.0.1, dependency=0.6.12, time=2016-08-18 12:35:15 UTC),	Latest, "DependencyVersion(version=0.6.14, time=2016-08-17 04:11:59 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.6.12, time=2016-08-18 13:02:39 UTC),	Latest, "DependencyVersion(version=0.6.14, time=2016-08-17 04:11:59 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.6.12, time=2016-08-18 13:04:47 UTC),	Latest, "DependencyVersion(version=0.6.14, time=2016-08-17 04:11:59 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.6.12, time=2016-08-19 11:39:31 UTC),	Latest, "DependencyVersion(version=0.6.14, time=2016-08-17 04:11:59 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.6.23, time=2016-09-16 07:53:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=0.6.25, time=2016-10-04 08:08:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=0.6.25, time=2016-10-20 07:01:18 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=0.6.23, time=2016-10-20 07:03:39 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=0.6.23, time=2016-10-20 07:05:39 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=0.6.23, time=2016-10-21 15:04:29 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=0.6.25, time=2016-10-24 10:59:20 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=0.6.25, time=2017-06-06 07:58:15 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2017-05-19 20:29:23 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-03-31 21:42:44 UTC)
DependencyVersion(version=0.1.1, time=2014-03-31 22:30:51 UTC)
DependencyVersion(version=0.2.0, time=2014-04-17 23:59:00 UTC)
DependencyVersion(version=0.2.1, time=2014-04-24 20:06:22 UTC)
DependencyVersion(version=0.2.2, time=2014-05-23 20:14:33 UTC)
DependencyVersion(version=0.2.3, time=2014-05-23 20:14:15 UTC)
DependencyVersion(version=0.2.4, time=2014-05-23 20:20:59 UTC)
DependencyVersion(version=0.3.0, time=2014-06-12 19:03:39 UTC)
DependencyVersion(version=0.4.0, time=2015-02-04 19:42:39 UTC)
DependencyVersion(version=0.4.1, time=2015-02-20 17:45:17 UTC)
DependencyVersion(version=0.4.2, time=2015-03-27 18:42:44 UTC)
DependencyVersion(version=0.4.3, time=2015-04-08 17:12:30 UTC)
DependencyVersion(version=0.4.4, time=2015-05-07 16:06:53 UTC)
DependencyVersion(version=0.5.0, time=2015-05-08 19:21:41 UTC)
DependencyVersion(version=0.5.1, time=2015-06-10 18:02:27 UTC)
DependencyVersion(version=0.5.10, time=2015-12-11 22:07:16 UTC)
DependencyVersion(version=0.5.11, time=2016-01-28 19:34:25 UTC)
DependencyVersion(version=0.5.12, time=2016-02-01 18:08:45 UTC)
DependencyVersion(version=0.5.13, time=2016-02-01 18:13:01 UTC)
DependencyVersion(version=0.5.14, time=2016-02-11 00:12:34 UTC)
DependencyVersion(version=0.5.15, time=2016-02-17 20:29:36 UTC)
DependencyVersion(version=0.5.2, time=2015-07-06 19:06:04 UTC)
DependencyVersion(version=0.5.3, time=2015-08-21 19:45:07 UTC)
DependencyVersion(version=0.5.4, time=2015-08-31 22:31:40 UTC)
DependencyVersion(version=0.5.5, time=2015-09-11 17:16:49 UTC)
DependencyVersion(version=0.5.6, time=2015-09-28 17:44:32 UTC)
DependencyVersion(version=0.5.7, time=2015-09-29 21:17:19 UTC)
DependencyVersion(version=0.5.8, time=2015-10-06 17:34:41 UTC)
DependencyVersion(version=0.5.9, time=2015-12-09 19:56:58 UTC)
DependencyVersion(version=0.6.0, time=2016-02-29 18:59:40 UTC)
DependencyVersion(version=0.6.1, time=2016-02-29 20:17:40 UTC)
DependencyVersion(version=0.6.10, time=2016-04-07 19:45:22 UTC)
DependencyVersion(version=0.6.11, time=2016-04-14 00:34:44 UTC)
DependencyVersion(version=0.6.12, time=2016-04-19 23:22:14 UTC)
DependencyVersion(version=0.6.13, time=2016-08-15 19:20:23 UTC)
DependencyVersion(version=0.6.14, time=2016-08-17 04:11:59 UTC)
DependencyVersion(version=0.6.15, time=2016-08-19 17:20:41 UTC)
