
Project information
eslines (1572159)	eslint-plugin-wpcalypso (1165061)	Package Manager: NPM
RepoID: 17864761
Tag information:
CommitInfo{repo='GitHub', hash='70c0e39caa481799cab4d5590c1b8884eff0d57f', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='5f30322f64209731f0e7b2b4cbaed2c8a036cba7', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='8f91d1055ebcd732b79463c4520b53f4726c0f28', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='3dfdd432c2f7c215f27b756e454af734a40257b8', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='8c05fb2ede47beb6ab72080649a68706c6aaf74a', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='7e2b3b37a0cf1b0852e5217d976c34388535865b', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='f92db8ed57b92b2498aec86a7909457244974f41', version='v1.1.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.3.3, time=2016-07-11 17:00:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.3.3, time=2016-07-11 17:22:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=1.3.3, time=2016-07-18 09:05:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=1.3.2, time=2016-07-19 15:33:31 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2016-06-28 15:30:52 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.3.2, time=2016-07-19 15:35:37 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2016-06-28 15:30:52 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.3.2, time=2016-07-20 11:37:43 UTC),	Latest, "DependencyVersion(version=1.3.3, time=2016-06-28 15:30:52 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.3.2, time=2016-09-09 16:36:26 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-08-24 20:31:01 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.0.0, time=2016-09-10 11:59:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.0.0, time=2016-12-29 18:28:33 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-10-24 13:47:20 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=2.0.0, time=2017-03-21 11:01:37 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-10-24 13:47:20 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=2.0.0, time=2017-03-23 17:45:14 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-10-24 13:47:20 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=2.0.0, time=2017-03-24 16:34:45 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-10-24 13:47:20 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=2.0.0, time=2017-04-06 08:20:36 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-10-24 13:47:20 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.4.1, time=2017-08-28 09:03:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.4.1, time=2017-09-05 12:23:22 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2016-01-26 21:43:51 UTC)
DependencyVersion(version=1.1.0, time=2016-03-08 14:57:26 UTC)
DependencyVersion(version=1.1.1, time=2016-03-08 15:04:29 UTC)
DependencyVersion(version=1.1.2, time=2016-03-08 16:17:31 UTC)
DependencyVersion(version=1.1.3, time=2016-03-08 17:45:16 UTC)
DependencyVersion(version=1.1.4, time=2016-06-09 12:19:33 UTC)
DependencyVersion(version=1.2.0, time=2016-06-09 19:28:15 UTC)
DependencyVersion(version=1.3.0, time=2016-06-16 13:41:15 UTC)
DependencyVersion(version=1.3.1, time=2016-06-21 00:19:04 UTC)
DependencyVersion(version=1.3.2, time=2016-06-23 20:25:27 UTC)
DependencyVersion(version=1.3.3, time=2016-06-28 15:30:52 UTC)
DependencyVersion(version=1.4.1, time=2016-08-14 22:25:38 UTC)
DependencyVersion(version=2.0.0, time=2016-08-24 20:31:01 UTC)
DependencyVersion(version=3.0.0, time=2016-10-21 20:18:19 UTC)
DependencyVersion(version=3.0.1, time=2016-10-21 20:46:27 UTC)
DependencyVersion(version=3.0.2, time=2016-10-24 13:47:20 UTC)
DependencyVersion(version=3.1.1, time=2017-04-10 13:21:00 UTC)
DependencyVersion(version=3.2.0, time=2017-04-11 13:39:43 UTC)
DependencyVersion(version=3.3.0, time=2017-05-25 16:10:43 UTC)
DependencyVersion(version=3.4.0, time=2017-06-14 17:13:57 UTC)
DependencyVersion(version=3.4.1, time=2017-08-03 13:39:17 UTC)
DependencyVersion(version=4.0.0, time=2017-09-07 12:11:49 UTC)
DependencyVersion(version=4.0.1, time=2017-10-13 13:35:01 UTC)
DependencyVersion(version=4.0.2, time=2018-08-10 23:10:46 UTC)
