
Project information
@laurentgoudet/ngx-cookie (2581369)	clean-webpack-plugin (752060)	Package Manager: NPM
RepoID: 21294457
Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'}

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=0.1.17, time=2017-12-05 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=0.1.15, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=0.1.17, time=2017-09-26 16:31:32 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=0.1.17, time=2017-12-05 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=0.1.17, time=2017-12-05 14:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=0.1.17, time=2017-12-05 14:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=0.1.17, time=2017-12-05 14:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=0.1.17, time=2017-12-05 14:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=0.1.17, time=2017-12-08 13:39:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2015-04-06 00:21:54 UTC)
DependencyVersion(version=0.1.1, time=2015-04-06 00:25:03 UTC)
DependencyVersion(version=0.1.10, time=2016-07-18 14:38:39 UTC)
DependencyVersion(version=0.1.11, time=2016-10-02 12:34:40 UTC)
DependencyVersion(version=0.1.12, time=2016-10-09 02:03:36 UTC)
DependencyVersion(version=0.1.13, time=2016-10-10 00:32:37 UTC)
DependencyVersion(version=0.1.14, time=2016-11-03 17:21:42 UTC)
DependencyVersion(version=0.1.15, time=2017-01-06 18:30:22 UTC)
DependencyVersion(version=0.1.16, time=2017-03-15 03:49:41 UTC)
DependencyVersion(version=0.1.17, time=2017-09-26 16:31:32 UTC)
DependencyVersion(version=0.1.18, time=2018-01-26 20:46:17 UTC)
DependencyVersion(version=0.1.19, time=2018-03-07 22:36:10 UTC)
DependencyVersion(version=0.1.2, time=2015-04-06 06:27:21 UTC)
DependencyVersion(version=0.1.3, time=2015-05-07 14:09:52 UTC)
DependencyVersion(version=0.1.4, time=2015-10-30 23:43:24 UTC)
DependencyVersion(version=0.1.5, time=2015-12-06 14:15:41 UTC)
DependencyVersion(version=0.1.6, time=2016-01-08 17:35:37 UTC)
DependencyVersion(version=0.1.7, time=2016-01-27 18:29:35 UTC)
DependencyVersion(version=0.1.8, time=2016-02-02 16:04:57 UTC)
DependencyVersion(version=0.1.9, time=2016-04-27 05:54:55 UTC)
DependencyVersion(version=1.0.0, time=2018-11-12 00:06:49 UTC)
