
Project information
ut-port-console (1607532)	socket.io-client (315595)	Package Manager: NPM
RepoID: 12006748
Tag information:
CommitInfo{repo='GitHub', hash='456cf4935510ac43957e0405d129ff51ea183761', version='v5.3.10'}
CommitInfo{repo='GitHub', hash='c38a63468166e3ee0a42356ad1b4cfb5f827f2f2', version='v5.3.11'}
CommitInfo{repo='GitHub', hash='91309e41a7fa42a161330a85b150a1b878e77aeb', version='v5.3.8'}
CommitInfo{repo='GitHub', hash='579c589ede7ae6f81f402a65d34ccab2a046c012', version='v5.3.9'}
CommitInfo{repo='GitHub', hash='d6306901ae5e46fd233ccd554f0498af73550734', version='v6.0.1'}
CommitInfo{repo='GitHub', hash='a070a63906f9c4f418fa0d7a2f345c6f07b9982f', version='v6.0.2'}
CommitInfo{repo='GitHub', hash='5b3a0eb4479e2bceb61830d2365d7683425e9e9e', version='v6.0.3'}
CommitInfo{repo='GitHub', hash='a0e72bec8f6481eb81ef83eabaed16164340c875', version='v6.0.4'}
CommitInfo{repo='GitHub', hash='ed3aed5a8bb3e6a12066f414094d73090f1ff9c7', version='v6.1.1'}
CommitInfo{repo='GitHub', hash='c5328823d31d7b903d81e404e3ca2ae6c6d85a66', version='v6.1.10'}
CommitInfo{repo='GitHub', hash='ea391c00bb77961ab18a8e0257603b5daacc4e90', version='v6.1.11'}
CommitInfo{repo='GitHub', hash='9cd43e09bcc58ee7e892f106ace3afef421978b7', version='v6.1.12'}
CommitInfo{repo='GitHub', hash='bad626da206576f68f994967f13683a5e8f8846f', version='v6.1.2'}
CommitInfo{repo='GitHub', hash='ea32e2dd02ab6e6c9fa307a1c6d7111f3c9e8178', version='v6.1.3'}
CommitInfo{repo='GitHub', hash='46cd155771e8d18408f26a1b80b26e91496474ca', version='v6.1.4'}
CommitInfo{repo='GitHub', hash='8d0cce68fddd108589d388ff6fb235a74f36b9d6', version='v6.1.5'}
CommitInfo{repo='GitHub', hash='de55152f59ce8893b62b50f4dbd229169893cdaf', version='v6.1.6'}
CommitInfo{repo='GitHub', hash='e419ecbb3989aa963a01e3aee02327fb700f2eda', version='v6.1.7'}
CommitInfo{repo='GitHub', hash='aba28cd3c440c986e8b49a60160ce9bd0a072095', version='v6.1.8'}
CommitInfo{repo='GitHub', hash='ed2dbfcb2011ea8d8d9d753b37a7151ad8e0cde5', version='v6.1.9'}
CommitInfo{repo='GitHub', hash='180fee2d280af6d61752ae490a33f958cfdd83ae', version='v6.2.0'}
CommitInfo{repo='GitHub', hash='8ef4603374537d6e65b39f6b8081dca07719dd76', version='v6.2.1'}
CommitInfo{repo='GitHub', hash='b88630958dc4fe0ccf10f75f122464ae9c77347f', version='v6.2.10'}
CommitInfo{repo='GitHub', hash='52d02d247c9e30604b2e1f1f082556532dbab6d5', version='v6.2.11'}
CommitInfo{repo='GitHub', hash='a3d5518a1e1de6e75897e82c3c505e81c71c84e0', version='v6.2.12'}
CommitInfo{repo='GitHub', hash='a02179d6ef9cf532753fa94ba70a6c7dc707bbbc', version='v6.2.13'}
CommitInfo{repo='GitHub', hash='f160f9b8021aa0edd17351699fc0ff45745aa6c5', version='v6.2.2'}
CommitInfo{repo='GitHub', hash='66119a1d3336e2e026143dcecef2647c0a145eca', version='v6.2.3'}
