
Project information
appmaker (266910)	requirejs (307327)	Package Manager: NPM
RepoID: 123988
Tag information:
CommitInfo{repo='GitHub', hash='4f07f7f7c9fd8f440e077c360dc3b70bf4c575f8', version='v0.2.19'}
CommitInfo{repo='GitHub', hash='8d7cec91a3b5172dbe8fef828e5dfdeb27aa6925', version='v0.2.20'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2013-04-18 12:25:49 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2013-04-18 12:33:46 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2013-04-19 05:54:24 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2013-04-19 06:06:12 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2013-04-19 07:18:23 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2013-04-24 07:08:48 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2013-04-24 07:20:34 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2013-05-21 05:52:35 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2013-05-21 05:57:19 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2013-05-21 06:29:53 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2013-05-21 07:11:36 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2013-05-21 11:46:01 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2013-05-21 12:47:20 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2013-05-27 08:15:35 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2013-06-05 12:47:14 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2013-12-03 13:57:39 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2014-03-06 13:20:35 UTC)
ProjectVersionFixed(version=0.2.7, dependency=2.1.5, time=2014-04-09 10:43:36 UTC),	Latest, "DependencyVersion(version=2.1.11, time=2014-02-17 06:08:39 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=2.1.5, time=2014-04-09 11:51:42 UTC),	Latest, "DependencyVersion(version=2.1.11, time=2014-02-17 06:08:39 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=2.1.5, time=2014-04-18 16:06:46 UTC),	Latest, "DependencyVersion(version=2.1.11, time=2014-02-17 06:08:39 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=2.1.5, time=2014-04-29 13:31:52 UTC),	Latest, "DependencyVersion(version=2.1.11, time=2014-02-17 06:08:39 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=2.1.5, time=2014-10-15 06:02:33 UTC),	Latest, "DependencyVersion(version=2.1.15, time=2014-09-08 00:52:50 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=2.1.5, time=2014-10-21 14:16:00 UTC),	Latest, "DependencyVersion(version=2.1.15, time=2014-09-08 00:52:50 UTC)"

ProjectVersionFixed(version=0.2.13, dependency=2.1.5, time=2014-12-02 13:11:50 UTC),	Latest, "DependencyVersion(version=2.1.15, time=2014-09-08 00:52:50 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=2.1.5, time=2014-12-02 13:17:15 UTC),	Latest, "DependencyVersion(version=2.1.15, time=2014-09-08 00:52:50 UTC)"

ProjectVersionFixed(version=0.2.15, dependency=2.1.5, time=2014-12-02 13:23:03 UTC),	Latest, "DependencyVersion(version=2.1.15, time=2014-09-08 00:52:50 UTC)"

ProjectVersionFixed(version=0.2.16, dependency=2.1.5, time=2014-12-08 11:54:21 UTC),	Latest, "DependencyVersion(version=2.1.15, time=2014-09-08 00:52:50 UTC)"

ProjectVersionFixed(version=0.2.17, dependency=2.1.5, time=2015-02-09 14:56:06 UTC),	Latest, "DependencyVersion(version=2.1.15, time=2014-09-08 00:52:50 UTC)"

ProjectVersionFixed(version=0.2.18, dependency=2.1.20, time=2015-11-13 14:27:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.19, dependency=2.1.5, time=2016-10-18 15:23:30 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2016-09-17 16:59:29 UTC)"

ProjectVersionFixed(version=0.2.20, dependency=2.1.5, time=2016-10-21 09:01:41 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2016-09-17 16:59:29 UTC)"

ProjectVersionFixed(version=0.2.21, dependency=2.1.5, time=2017-02-21 07:05:38 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2017-02-19 17:08:03 UTC)"

ProjectVersionFixed(version=0.2.22, dependency=2.1.5, time=2017-09-13 09:53:10 UTC),	Latest, "DependencyVersion(version=2.3.5, time=2017-08-20 23:03:32 UTC)"


Project B:
DependencyVersion(version=0.26.0, time=2011-08-17 06:45:57 UTC)
DependencyVersion(version=0.27.0, time=2011-10-03 06:00:10 UTC)
DependencyVersion(version=0.27.1, time=2011-10-08 00:01:26 UTC)
DependencyVersion(version=1.0.0, time=2011-10-18 22:34:57 UTC)
DependencyVersion(version=1.0.1, time=2011-11-04 03:06:16 UTC)
DependencyVersion(version=1.0.2, time=2011-11-22 06:51:57 UTC)
DependencyVersion(version=1.0.3, time=2011-12-24 08:01:50 UTC)
DependencyVersion(version=1.0.4, time=2012-01-05 04:56:55 UTC)
DependencyVersion(version=1.0.5, time=2012-01-27 20:38:24 UTC)
DependencyVersion(version=1.0.6, time=2012-02-13 21:46:13 UTC)
DependencyVersion(version=1.0.7, time=2012-02-23 04:16:18 UTC)
DependencyVersion(version=1.0.8, time=2012-04-20 23:11:54 UTC)
DependencyVersion(version=2.0.0, time=2012-05-28 21:04:30 UTC)
DependencyVersion(version=2.0.1, time=2012-06-01 20:29:37 UTC)
DependencyVersion(version=2.0.2, time=2012-06-13 02:47:05 UTC)
DependencyVersion(version=2.0.3, time=2012-07-10 00:27:49 UTC)
DependencyVersion(version=2.0.4, time=2012-08-01 17:02:41 UTC)
DependencyVersion(version=2.0.5, time=2012-08-08 23:02:39 UTC)
DependencyVersion(version=2.0.6, time=2012-08-19 02:59:45 UTC)
DependencyVersion(version=2.1.0, time=2012-10-04 00:13:38 UTC)
DependencyVersion(version=2.1.1, time=2012-10-15 05:10:15 UTC)
DependencyVersion(version=2.1.10, time=2014-01-09 00:10:25 UTC)
DependencyVersion(version=2.1.11, time=2014-02-17 06:08:39 UTC)
DependencyVersion(version=2.1.12, time=2014-05-27 01:03:15 UTC)
DependencyVersion(version=2.1.13, time=2014-05-27 16:40:45 UTC)
DependencyVersion(version=2.1.14, time=2014-06-02 16:48:27 UTC)
DependencyVersion(version=2.1.15, time=2014-09-08 00:52:50 UTC)
DependencyVersion(version=2.1.16, time=2015-02-10 03:16:28 UTC)
DependencyVersion(version=2.1.17, time=2015-03-31 18:27:56 UTC)
DependencyVersion(version=2.1.18, time=2015-05-29 17:14:20 UTC)
DependencyVersion(version=2.1.19, time=2015-07-12 20:09:09 UTC)
DependencyVersion(version=2.1.2, time=2012-11-21 22:51:05 UTC)
DependencyVersion(version=2.1.20, time=2015-07-27 23:11:53 UTC)
DependencyVersion(version=2.1.21, time=2015-11-18 21:45:39 UTC)
DependencyVersion(version=2.1.22, time=2015-11-20 23:55:37 UTC)
DependencyVersion(version=2.1.3, time=2013-01-22 18:07:55 UTC)
DependencyVersion(version=2.1.4, time=2013-01-24 01:56:25 UTC)
DependencyVersion(version=2.1.5, time=2013-03-04 07:19:18 UTC)
DependencyVersion(version=2.1.6, time=2013-05-11 03:55:06 UTC)
DependencyVersion(version=2.1.7, time=2013-07-08 05:12:40 UTC)
DependencyVersion(version=2.1.8, time=2013-07-09 06:41:29 UTC)
DependencyVersion(version=2.1.9, time=2013-10-14 21:13:46 UTC)
DependencyVersion(version=2.2.0, time=2016-03-17 19:07:26 UTC)
DependencyVersion(version=2.3.0, time=2016-09-04 23:01:45 UTC)
DependencyVersion(version=2.3.1, time=2016-09-05 17:13:37 UTC)
DependencyVersion(version=2.3.2, time=2016-09-17 16:59:29 UTC)
DependencyVersion(version=2.3.3, time=2017-02-19 17:08:03 UTC)
DependencyVersion(version=2.3.4, time=2017-07-21 05:58:51 UTC)
DependencyVersion(version=2.3.5, time=2017-08-20 23:03:32 UTC)
DependencyVersion(version=2.3.6, time=2018-08-27 06:18:26 UTC)
