
Project information
borschik-webp (132353)	uglify-js (326385)	Package Manager: NPM
RepoID: 89906
Tag information:
CommitInfo{repo='GitHub', hash='c41ec8568b9cc0215653e85f70e13ea4804adad0', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='f4738c1b525a8624d3a21ef335f147b5f5c15f1b', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='104b38ffcd014b44af0ca58962b255d90dbcf5ae', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='b1f80f42bdef41f41fa19e0172bea5adb2836356', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='81fa765314d0c22b14ced0ffd446cbd0177ab524', version='v0.0.14'}
CommitInfo{repo='GitHub', hash='858297e21ef4a3d02d2749106068f36b4c0cf5a9', version='v0.0.15'}
CommitInfo{repo='GitHub', hash='6473e21e49b9c9f5aa91fe713530ef0111623e90', version='v0.0.16'}
CommitInfo{repo='GitHub', hash='05f0aea5423e5cb3cedd10ba1611c66a19c4379f', version='v0.0.17'}
CommitInfo{repo='GitHub', hash='3aa4556862d11a8a5eee1aabc73d5ae4ea33116f', version='v0.0.18'}
CommitInfo{repo='GitHub', hash='9ff7a92d0356a1629ce51ec9dafde80fa00dcd79', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='b82d637577e1302218d2106517117f85a4ae0fa1', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='6cbd019ebe9790dd4190a6aae4fe88e2ab539a03', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='ccfded1df7afb52582348e6de2c62e61924eaf1d', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='78d733c43630ac2cceef3afb1d89b0ae710ca78b', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='a2ead13120279e3209e9f39ff69f33cbbd33fbdf', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='bcaefb35b163b525583cf04dc6a6ef9a50fec8a7', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='2096701f6baf1f86b9d3997103096af0f2d23f22', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='244d64f4757032d1a12497a9449a4edbae4d5ab7', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='59cac4081147db8e134231aac7915ba2568a9b04', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='22f94728836c63c38b6df6375f335814b957e897', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='9cb067795a1952da91c6ae5c129bfc9d5282dc02', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='f5a0d1a6d057d3d97a795d52fcef05474adf9a49', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='6bdd2956d29bb946f68d04b785f1e106388e479e', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='48f22653f9a15b91df49619d0c8f80a7702f4e2c', version='v0.2.6'}
CommitInfo{repo='GitHub', hash='5a0484fd5ba2b218988271996ac11bcf23d719f1', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='62dfa5054c3d11e88eb290fbada0e9416c863d32', version='v0.2.8'}
CommitInfo{repo='GitHub', hash='58cec29e59d6e5a666706afd4992a9dddfe941f0', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='7801b8f1b6839e6055a741df63727d6893c010a6', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='ef3727243417a7de2d9fee57e7d3f03ce8cb0176', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='481f6cedd907e89245ed5ee6700802236a857d50', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='e76f903595d6d286a2025179fd1de0dbb4048c05', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='02985ff65c6cfb79e41bf56f115e327d1bbb4b35', version='v0.4.0'}

Project A:
ProjectVersionFixed(version=0.4.0, dependency=2.4.3, time=2013-11-27 14:05:09 UTC),	Latest, "DependencyVersion(version=2.4.4, time=2013-11-27 12:26:15 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=2.4.3, time=2013-12-16 14:18:24 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2013-12-09 10:11:28 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=2.4.3, time=2013-12-17 10:47:42 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2013-12-09 10:11:28 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=2.4.3, time=2013-12-17 11:10:29 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2013-12-09 10:11:28 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=2.4.3, time=2013-12-17 11:15:59 UTC),	Latest, "DependencyVersion(version=2.4.7, time=2013-12-09 10:11:28 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.4.13, time=2014-07-09 11:45:56 UTC),	Latest, "DependencyVersion(version=2.4.14, time=2014-06-12 14:25:29 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.4.15, time=2014-08-12 07:53:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.3, dependency=2.4.15, time=2014-09-23 13:17:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.4, dependency=2.4.15, time=2015-12-04 16:21:40 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2015-11-16 10:11:39 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.6.2, time=2016-06-14 14:02:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.1, dependency=2.7.4, time=2016-11-28 09:26:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.2, dependency=2.7.4, time=2016-12-06 22:02:59 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2016-11-29 21:32:35 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=2.6.2, time=2016-12-08 09:48:43 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2016-11-29 21:32:35 UTC)"

ProjectVersionFixed(version=1.6.4, dependency=null, time=2018-09-03 18:21:57 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-01-05 17:56:48 UTC)
DependencyVersion(version=0.0.2, time=2011-01-09 13:47:55 UTC)
DependencyVersion(version=0.0.3, time=2011-01-25 05:53:18 UTC)
DependencyVersion(version=0.0.4, time=2011-02-05 13:28:37 UTC)
DependencyVersion(version=0.0.5, time=2011-02-20 16:37:04 UTC)
DependencyVersion(version=1.0.1, time=2011-04-03 22:03:32 UTC)
DependencyVersion(version=1.0.2, time=2011-05-19 16:13:13 UTC)
DependencyVersion(version=1.0.3, time=2011-06-27 16:52:42 UTC)
DependencyVersion(version=1.0.4, time=2011-07-01 10:26:41 UTC)
DependencyVersion(version=1.0.5, time=2011-07-14 09:54:00 UTC)
DependencyVersion(version=1.0.6, time=2011-07-14 20:36:30 UTC)
DependencyVersion(version=1.0.7, time=2011-08-20 07:13:48 UTC)
DependencyVersion(version=1.1.0, time=2011-09-20 16:07:57 UTC)
DependencyVersion(version=1.1.1, time=2011-10-11 16:31:12 UTC)
DependencyVersion(version=1.2.0, time=2011-12-10 09:38:41 UTC)
DependencyVersion(version=1.2.1, time=2011-12-13 21:02:54 UTC)
DependencyVersion(version=1.2.2, time=2011-12-13 21:10:39 UTC)
DependencyVersion(version=1.2.3, time=2011-12-24 09:56:19 UTC)
DependencyVersion(version=1.2.4, time=2012-01-05 16:47:31 UTC)
DependencyVersion(version=1.2.5, time=2012-01-13 09:10:15 UTC)
DependencyVersion(version=1.2.6, time=2012-03-18 09:29:14 UTC)
DependencyVersion(version=1.3.0, time=2012-05-28 09:10:23 UTC)
DependencyVersion(version=1.3.1, time=2012-06-18 07:54:10 UTC)
DependencyVersion(version=1.3.2, time=2012-06-26 12:54:45 UTC)
DependencyVersion(version=1.3.3, time=2012-07-24 19:07:48 UTC)
DependencyVersion(version=1.3.4, time=2012-10-20 07:21:44 UTC)
DependencyVersion(version=1.3.5, time=2013-06-07 11:23:52 UTC)
DependencyVersion(version=2.2.0, time=2012-11-21 11:27:34 UTC)
DependencyVersion(version=2.2.1, time=2012-11-23 08:26:39 UTC)
DependencyVersion(version=2.2.2, time=2012-12-06 12:26:20 UTC)
DependencyVersion(version=2.2.3, time=2013-01-04 20:50:30 UTC)
DependencyVersion(version=2.2.4, time=2013-02-01 11:33:01 UTC)
DependencyVersion(version=2.2.5, time=2013-02-14 10:50:15 UTC)
DependencyVersion(version=2.3.0, time=2013-05-01 10:16:47 UTC)
DependencyVersion(version=2.3.1, time=2013-05-08 13:47:14 UTC)
DependencyVersion(version=2.3.2, time=2013-05-09 06:00:22 UTC)
DependencyVersion(version=2.3.3, time=2013-05-14 08:34:55 UTC)
DependencyVersion(version=2.3.4, time=2013-05-15 10:28:50 UTC)
DependencyVersion(version=2.3.5, time=2013-05-19 11:26:06 UTC)
DependencyVersion(version=2.3.6, time=2013-05-23 20:44:06 UTC)
DependencyVersion(version=2.4.0, time=2013-08-22 12:14:06 UTC)
DependencyVersion(version=2.4.1, time=2013-10-22 18:53:41 UTC)
DependencyVersion(version=2.4.10, time=2014-01-18 10:33:52 UTC)
DependencyVersion(version=2.4.11, time=2014-01-21 09:45:06 UTC)
DependencyVersion(version=2.4.12, time=2014-01-26 08:11:42 UTC)
DependencyVersion(version=2.4.13, time=2014-03-11 13:38:34 UTC)
DependencyVersion(version=2.4.14, time=2014-06-12 14:25:29 UTC)
DependencyVersion(version=2.4.15, time=2014-07-09 15:02:31 UTC)
DependencyVersion(version=2.4.16, time=2014-12-09 13:23:52 UTC)
DependencyVersion(version=2.4.17, time=2015-03-10 22:06:03 UTC)
DependencyVersion(version=2.4.18, time=2015-03-29 10:16:47 UTC)
DependencyVersion(version=2.4.19, time=2015-03-29 11:03:20 UTC)
DependencyVersion(version=2.4.2, time=2013-11-03 21:48:06 UTC)
DependencyVersion(version=2.4.20, time=2015-04-13 16:00:30 UTC)
DependencyVersion(version=2.4.21, time=2015-05-04 16:15:33 UTC)
DependencyVersion(version=2.4.22, time=2015-05-18 10:59:09 UTC)
DependencyVersion(version=2.4.23, time=2015-05-20 14:49:13 UTC)
DependencyVersion(version=2.4.24, time=2015-07-22 13:59:00 UTC)
DependencyVersion(version=2.4.3, time=2013-11-06 08:50:52 UTC)
DependencyVersion(version=2.4.4, time=2013-11-27 12:26:15 UTC)
DependencyVersion(version=2.4.5, time=2013-11-28 11:17:12 UTC)
DependencyVersion(version=2.4.6, time=2013-11-28 20:03:38 UTC)
DependencyVersion(version=2.4.7, time=2013-12-09 10:11:28 UTC)
DependencyVersion(version=2.4.8, time=2013-12-18 10:11:58 UTC)
DependencyVersion(version=2.4.9, time=2014-01-15 20:32:03 UTC)
DependencyVersion(version=2.5.0, time=2015-10-11 15:25:35 UTC)
DependencyVersion(version=2.6.0, time=2015-11-12 10:48:06 UTC)
DependencyVersion(version=2.6.1, time=2015-11-16 10:11:39 UTC)
DependencyVersion(version=2.6.2, time=2016-02-22 19:40:12 UTC)
DependencyVersion(version=2.6.3, time=2016-06-19 19:58:19 UTC)
DependencyVersion(version=2.6.4, time=2016-06-22 11:16:16 UTC)
DependencyVersion(version=2.7.0, time=2016-07-03 19:47:47 UTC)
DependencyVersion(version=2.7.1, time=2016-08-14 20:02:52 UTC)
DependencyVersion(version=2.7.2, time=2016-08-17 06:52:23 UTC)
DependencyVersion(version=2.7.3, time=2016-08-17 18:36:20 UTC)
DependencyVersion(version=2.7.4, time=2016-10-23 19:46:47 UTC)
DependencyVersion(version=2.7.5, time=2016-11-29 21:32:35 UTC)
DependencyVersion(version=2.8.0, time=2017-02-28 12:42:38 UTC)
DependencyVersion(version=2.8.1, time=2017-02-28 16:32:37 UTC)
DependencyVersion(version=2.8.10, time=2017-03-08 21:54:13 UTC)
DependencyVersion(version=2.8.11, time=2017-03-10 03:13:49 UTC)
DependencyVersion(version=2.8.12, time=2017-03-10 23:09:33 UTC)
DependencyVersion(version=2.8.13, time=2017-03-16 18:55:52 UTC)
DependencyVersion(version=2.8.14, time=2017-03-19 08:27:51 UTC)
