
Project information
wact (1583850)	mock2easy (973648)	Package Manager: NPM
RepoID: 11916089
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-07-20 01:31:28 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-07-20 02:23:50 UTC)
ProjectVersionFixed(version=1.0.2, dependency=0.0.20, time=2016-07-20 03:08:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=0.0.6, time=2016-07-20 03:21:22 UTC),	Latest, "DependencyVersion(version=0.0.20, time=2016-03-29 14:20:45 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.0.6, time=2016-07-20 07:11:23 UTC),	Latest, "DependencyVersion(version=0.0.20, time=2016-03-29 14:20:45 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.0.6, time=2016-07-20 11:13:44 UTC),	Latest, "DependencyVersion(version=0.0.20, time=2016-03-29 14:20:45 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.0.6, time=2016-07-20 11:15:59 UTC),	Latest, "DependencyVersion(version=0.0.20, time=2016-03-29 14:20:45 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.0.6, time=2016-07-20 12:11:30 UTC),	Latest, "DependencyVersion(version=0.0.20, time=2016-03-29 14:20:45 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=0.0.6, time=2016-07-21 01:16:52 UTC),	Latest, "DependencyVersion(version=0.0.20, time=2016-03-29 14:20:45 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=0.0.6, time=2016-07-21 02:02:58 UTC),	Latest, "DependencyVersion(version=0.0.20, time=2016-03-29 14:20:45 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=0.0.6, time=2016-07-21 05:43:35 UTC),	Latest, "DependencyVersion(version=0.0.20, time=2016-03-29 14:20:45 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=0.0.6, time=2016-07-21 06:32:55 UTC),	Latest, "DependencyVersion(version=0.0.20, time=2016-03-29 14:20:45 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-09-10 07:15:38 UTC)
DependencyVersion(version=0.0.10, time=2015-11-03 06:22:09 UTC)
DependencyVersion(version=0.0.11, time=2015-11-04 04:53:01 UTC)
DependencyVersion(version=0.0.12, time=2015-11-04 07:44:33 UTC)
DependencyVersion(version=0.0.13, time=2015-11-04 08:13:38 UTC)
DependencyVersion(version=0.0.14, time=2015-11-10 14:28:43 UTC)
DependencyVersion(version=0.0.15, time=2015-11-18 09:11:32 UTC)
DependencyVersion(version=0.0.16, time=2015-11-23 07:40:56 UTC)
DependencyVersion(version=0.0.17, time=2015-11-24 08:47:16 UTC)
DependencyVersion(version=0.0.18, time=2015-11-25 11:45:30 UTC)
DependencyVersion(version=0.0.19, time=2015-12-19 02:29:02 UTC)
DependencyVersion(version=0.0.2, time=2015-09-11 01:29:41 UTC)
DependencyVersion(version=0.0.20, time=2016-03-29 14:20:45 UTC)
DependencyVersion(version=0.0.21, time=2017-02-16 08:17:11 UTC)
DependencyVersion(version=0.0.22, time=2017-02-23 10:34:18 UTC)
DependencyVersion(version=0.0.23, time=2017-06-19 13:05:06 UTC)
DependencyVersion(version=0.0.24, time=2017-09-13 07:20:51 UTC)
DependencyVersion(version=0.0.3, time=2015-09-11 01:54:54 UTC)
DependencyVersion(version=0.0.5, time=2015-09-11 09:05:23 UTC)
DependencyVersion(version=0.0.6, time=2015-09-11 10:08:18 UTC)
DependencyVersion(version=0.0.7, time=2015-09-28 11:51:58 UTC)
DependencyVersion(version=0.0.8, time=2015-09-29 01:17:46 UTC)
DependencyVersion(version=0.0.9, time=2015-09-29 01:24:02 UTC)
