
Project information
mplexnet (1042497)	mkdirp (170942)	Package Manager: NPM
RepoID: 2597553
Tag information:

Project A:
ProjectVersionFixed(version=0.2.2, dependency=null, time=2015-10-12 16:09:20 UTC)
ProjectVersionFixed(version=0.2.3, dependency=0.5.2, time=2015-10-12 16:53:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=0.5.1, time=2015-10-12 16:55:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=0.5.1, time=2015-10-12 16:58:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=0.5.1, time=2015-11-11 16:44:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=0.5.1, time=2015-11-13 10:56:05 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2011-01-06 02:54:36 UTC)
DependencyVersion(version=0.0.2, time=2011-02-14 20:11:44 UTC)
DependencyVersion(version=0.0.3, time=2011-06-20 04:02:44 UTC)
DependencyVersion(version=0.0.4, time=2011-06-29 00:28:32 UTC)
DependencyVersion(version=0.0.5, time=2011-06-29 18:22:05 UTC)
DependencyVersion(version=0.0.6, time=2011-08-20 21:37:10 UTC)
DependencyVersion(version=0.0.7, time=2011-09-10 22:50:08 UTC)
DependencyVersion(version=0.1.0, time=2011-11-06 06:32:23 UTC)
DependencyVersion(version=0.2.0, time=2011-11-16 05:32:17 UTC)
DependencyVersion(version=0.2.1, time=2011-11-16 09:26:51 UTC)
DependencyVersion(version=0.2.2, time=2012-01-08 05:02:35 UTC)
DependencyVersion(version=0.3.0, time=2012-01-20 02:20:42 UTC)
DependencyVersion(version=0.3.1, time=2012-03-31 19:51:38 UTC)
DependencyVersion(version=0.3.2, time=2012-04-30 08:52:12 UTC)
DependencyVersion(version=0.3.3, time=2012-06-05 15:54:31 UTC)
DependencyVersion(version=0.3.4, time=2012-08-20 12:27:24 UTC)
DependencyVersion(version=0.3.5, time=2013-02-22 11:44:25 UTC)
DependencyVersion(version=0.4.0, time=2014-04-22 22:21:21 UTC)
DependencyVersion(version=0.4.1, time=2014-05-04 02:20:59 UTC)
DependencyVersion(version=0.4.2, time=2014-05-06 01:40:35 UTC)
DependencyVersion(version=0.5.0, time=2014-05-06 02:28:23 UTC)
DependencyVersion(version=0.5.1, time=2015-05-14 02:27:01 UTC)
