
Project information
light-framework (166414)	log4js (167447)	Package Manager: NPM
RepoID: 112552
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.6.14, time=2014-05-27 10:58:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=0.6.14, time=2014-05-28 09:20:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.6.14, time=2014-06-06 01:09:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.6.14, time=2014-07-31 03:03:53 UTC),	Latest, "DependencyVersion(version=0.6.16, time=2014-07-18 00:20:58 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.6.14, time=2014-08-22 06:33:10 UTC),	Latest, "DependencyVersion(version=0.6.19, time=2014-08-21 11:20:36 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.6.14, time=2014-08-25 07:34:12 UTC),	Latest, "DependencyVersion(version=0.6.19, time=2014-08-21 11:20:36 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.6.14, time=2014-08-27 01:28:38 UTC),	Latest, "DependencyVersion(version=0.6.20, time=2014-08-25 23:58:30 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.6.21, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=0.6.22, time=2015-01-10 04:42:05 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.6.21, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=0.6.22, time=2015-01-10 04:42:05 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.6.22, time=2015-08-30 09:07:41 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2015-06-10 21:12:47 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.6.22, time=2015-08-30 09:10:52 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2015-06-10 21:12:47 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.6.21, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=0.6.26, time=2015-06-10 21:12:47 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2011-01-16 02:25:47 UTC)
DependencyVersion(version=0.2.0, time=2011-01-16 02:25:47 UTC)
DependencyVersion(version=0.2.2, time=2011-01-16 02:25:47 UTC)
DependencyVersion(version=0.2.3, time=2011-01-16 02:25:47 UTC)
DependencyVersion(version=0.2.4, time=2011-03-04 08:51:36 UTC)
DependencyVersion(version=0.2.5, time=2011-04-17 08:21:00 UTC)
DependencyVersion(version=0.2.6, time=2011-06-05 03:48:53 UTC)
DependencyVersion(version=0.3.0, time=2011-07-17 11:03:55 UTC)
DependencyVersion(version=0.3.1, time=2011-07-18 23:44:21 UTC)
DependencyVersion(version=0.3.2, time=2011-07-20 10:39:06 UTC)
DependencyVersion(version=0.3.3, time=2011-07-21 09:09:58 UTC)
DependencyVersion(version=0.3.4, time=2011-07-21 10:43:25 UTC)
DependencyVersion(version=0.3.5, time=2011-07-25 23:18:49 UTC)
DependencyVersion(version=0.3.6, time=2011-07-27 00:38:04 UTC)
DependencyVersion(version=0.3.7, time=2011-07-27 11:23:21 UTC)
DependencyVersion(version=0.3.8, time=2011-08-11 06:28:18 UTC)
DependencyVersion(version=0.3.9, time=2011-09-14 22:30:32 UTC)
DependencyVersion(version=0.4.0, time=2011-11-21 05:18:24 UTC)
DependencyVersion(version=0.4.1, time=2011-11-23 21:41:28 UTC)
DependencyVersion(version=0.4.2, time=2012-03-06 23:49:55 UTC)
DependencyVersion(version=0.4.3, time=2012-03-21 22:41:57 UTC)
DependencyVersion(version=0.5.0, time=2012-06-01 08:13:47 UTC)
DependencyVersion(version=0.5.1, time=2012-07-03 23:29:29 UTC)
DependencyVersion(version=0.5.2, time=2012-08-14 00:50:07 UTC)
DependencyVersion(version=0.5.3, time=2012-09-25 23:52:10 UTC)
DependencyVersion(version=0.5.4, time=2012-10-16 00:53:42 UTC)
DependencyVersion(version=0.5.5, time=2012-11-09 05:04:34 UTC)
DependencyVersion(version=0.5.6, time=2012-12-02 22:59:53 UTC)
DependencyVersion(version=0.5.7, time=2013-02-25 05:34:49 UTC)
DependencyVersion(version=0.5.8, time=2013-04-01 23:10:06 UTC)
DependencyVersion(version=0.6.0, time=2013-03-20 04:20:20 UTC)
DependencyVersion(version=0.6.1, time=2013-04-01 23:05:51 UTC)
DependencyVersion(version=0.6.10, time=2014-02-10 21:52:01 UTC)
DependencyVersion(version=0.6.11, time=2014-03-04 22:25:54 UTC)
DependencyVersion(version=0.6.12, time=2014-03-05 02:18:12 UTC)
DependencyVersion(version=0.6.13, time=2014-04-08 21:46:00 UTC)
DependencyVersion(version=0.6.14, time=2014-04-22 00:06:29 UTC)
DependencyVersion(version=0.6.15, time=2014-07-02 22:16:06 UTC)
DependencyVersion(version=0.6.16, time=2014-07-18 00:20:58 UTC)
