
Project information
react-scripts-appier (1716981)	extract-text-webpack-plugin (280611)	Package Manager: NPM
RepoID: 14047606
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1-alpha.1, dependency=1.0.1, time=2016-10-05 08:22:48 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.2, dependency=1.0.1, time=2016-10-06 10:08:39 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.3, dependency=1.0.1, time=2016-10-06 15:41:25 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.4, dependency=1.0.1, time=2016-10-10 02:04:44 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.0.1, time=2016-10-10 03:15:32 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.0.1, time=2016-10-10 03:52:40 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.0.1, time=2016-10-12 05:44:06 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=1.0.1, time=2016-10-12 14:08:53 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=1.0.1, time=2016-10-20 02:39:57 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.0.1, time=2016-10-20 08:02:01 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.7.0-1.0.0, dependency=1.0.1, time=2016-10-30 05:17:45 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.7.0-1.1.0, dependency=1.0.1, time=2016-11-10 08:52:59 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.7.0-1.1.1, dependency=1.0.1, time=2016-11-22 15:17:53 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.8.1-1.0.0, dependency=1.0.1, time=2016-12-04 14:36:05 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.8.2-1.0.0, dependency=1.0.1, time=2016-12-08 02:01:09 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=0.8.2-2.0.0, dependency=1.0.1, time=2016-12-08 05:36:48 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.0.1, time=2016-10-21 05:52:43 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.0, dependency=1.0.1, time=2016-10-21 03:24:47 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.2, dependency=1.0.1, time=2016-10-21 03:40:05 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.3, dependency=1.0.1, time=2016-10-21 03:46:20 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.4, dependency=1.0.1, time=2016-10-21 04:06:57 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.64401195, dependency=2.1.0, time=2017-05-17 05:51:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.0.1, time=2016-10-21 06:47:01 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.0.1, time=2016-10-21 07:37:16 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.0.1, time=2016-10-21 07:46:24 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.0.1, time=2016-10-21 08:12:48 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.0.1, time=2016-10-21 08:35:06 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.0.1, time=2016-10-21 08:45:48 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.0.1, time=2016-10-21 09:12:14 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=1.0.1, time=2016-10-21 09:27:23 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=1.0.1, time=2016-10-21 10:11:18 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=1.0.1, time=2016-10-21 10:22:34 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=1.0.1, time=2016-10-21 10:39:44 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=1.0.1, time=2016-10-21 10:55:36 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=1.0.1, time=2016-10-21 11:06:33 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=1.0.1, time=2016-10-21 14:13:20 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2016-09-01 20:24:31 UTC)"

