
Project information
patternplate-transform-react (1194717)	flow-bin (148430)	Package Manager: NPM
RepoID: 5118065
Repo Owner/Name: sinnerschrader/patternplate-transform-react
Repository type: GitHub

 https://github.com/sinnerschrader/patternplate-transform-react/commit/

Tag information:
CommitInfo{repo='GitHub', hash='db609a1d1ccbdd8618033fd79f3bccc9c2303d49', version='v0.1.0'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/db609a1d1ccbdd8618033fd79f3bccc9c2303d49
CommitInfo{repo='GitHub', hash='2f0a04bbc2d61aa2ac2758524fa6e28f3560baf2', version='v0.14.13'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/2f0a04bbc2d61aa2ac2758524fa6e28f3560baf2
CommitInfo{repo='GitHub', hash='a5a8674d06a54878fe4e1b5248f76a3809509c81', version='v0.2.0'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/a5a8674d06a54878fe4e1b5248f76a3809509c81
CommitInfo{repo='GitHub', hash='cd5424009c0c93bdfe11992a846c965242ff45df', version='v0.2.1'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/cd5424009c0c93bdfe11992a846c965242ff45df
CommitInfo{repo='GitHub', hash='cfb49da754cc04af97feb267259ea49f45202ee7', version='v0.2.2'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/cfb49da754cc04af97feb267259ea49f45202ee7
CommitInfo{repo='GitHub', hash='5ee20ce63496117300032f0da720594d105600d9', version='v0.2.3'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/5ee20ce63496117300032f0da720594d105600d9
CommitInfo{repo='GitHub', hash='316cfdafc8afb61b2be8ca2620a899f12551071a', version='v0.2.4'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/316cfdafc8afb61b2be8ca2620a899f12551071a
CommitInfo{repo='GitHub', hash='139d8c231736740f68ecf95021000b69983f64c0', version='v0.3.0'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/139d8c231736740f68ecf95021000b69983f64c0
CommitInfo{repo='GitHub', hash='e2aaec7a1868bcf4e850e10dd64e65568a9d0b6d', version='v0.3.0-beta1'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/e2aaec7a1868bcf4e850e10dd64e65568a9d0b6d
CommitInfo{repo='GitHub', hash='502e3aa0700ba908d79a7f764f86474c94406886', version='v0.3.0-beta2'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/502e3aa0700ba908d79a7f764f86474c94406886
CommitInfo{repo='GitHub', hash='612a591fe7776c27e394d6d0421f5791b405bac2', version='v0.4.0'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/612a591fe7776c27e394d6d0421f5791b405bac2
CommitInfo{repo='GitHub', hash='3602757bbe56721522a68da2908a1829b3fb06ce', version='v0.4.1'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/3602757bbe56721522a68da2908a1829b3fb06ce
CommitInfo{repo='GitHub', hash='b3170d8d92dc0c25dd654b8e739f5e9ecdb8773a', version='v0.4.10'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/b3170d8d92dc0c25dd654b8e739f5e9ecdb8773a
CommitInfo{repo='GitHub', hash='17db7a7efa816eba64e4972beed000574bb899ec', version='v0.4.11'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/17db7a7efa816eba64e4972beed000574bb899ec
CommitInfo{repo='GitHub', hash='b9e5b6fa1cc2b949b39928866e6bb15e7db5ccb3', version='v0.4.12'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/b9e5b6fa1cc2b949b39928866e6bb15e7db5ccb3
CommitInfo{repo='GitHub', hash='4ae8e96fa3182797c609e3ba12133bac94bb620b', version='v0.4.13'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/4ae8e96fa3182797c609e3ba12133bac94bb620b
CommitInfo{repo='GitHub', hash='cfce401e5326b6f425e220403d815acc9dffaafe', version='v0.4.2'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/cfce401e5326b6f425e220403d815acc9dffaafe
CommitInfo{repo='GitHub', hash='8a7c3fb256a7095a62c807bf2317523cd258f352', version='v0.4.3'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/8a7c3fb256a7095a62c807bf2317523cd258f352
CommitInfo{repo='GitHub', hash='c50fa94990a29cc89514a3419d129d7c7697b15a', version='v0.4.4'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/c50fa94990a29cc89514a3419d129d7c7697b15a
CommitInfo{repo='GitHub', hash='ac6e5215628371ab9c35af5230891cc3fe3382d6', version='v0.4.5'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/ac6e5215628371ab9c35af5230891cc3fe3382d6
CommitInfo{repo='GitHub', hash='b7c83db04551d1c6bd87c7a8fd363241ab0ad7e0', version='v0.4.6'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/b7c83db04551d1c6bd87c7a8fd363241ab0ad7e0
CommitInfo{repo='GitHub', hash='e008f3230d350f8c46cc25dc824eb02defd7f102', version='v0.4.7'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/e008f3230d350f8c46cc25dc824eb02defd7f102
CommitInfo{repo='GitHub', hash='72ca8e6b06d337a3d72dcc49165e7ca5ebdcb79c', version='v0.4.8'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/72ca8e6b06d337a3d72dcc49165e7ca5ebdcb79c
CommitInfo{repo='GitHub', hash='67279181f5ad6252289eb127fc351da24c1a2cf0', version='v0.4.9'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/67279181f5ad6252289eb127fc351da24c1a2cf0
CommitInfo{repo='GitHub', hash='cb06dc4d68c1e338b79a26177c0f0f7c391d7594', version='v1.0.0'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/cb06dc4d68c1e338b79a26177c0f0f7c391d7594
CommitInfo{repo='GitHub', hash='fde25382c0f0c1fc500f1c9aefefa461d07b9f8c', version='v1.0.1'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/fde25382c0f0c1fc500f1c9aefefa461d07b9f8c
CommitInfo{repo='GitHub', hash='d5489dcc6940fe89d640e7691d994d7dfa29c065', version='v1.0.2'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/d5489dcc6940fe89d640e7691d994d7dfa29c065
CommitInfo{repo='GitHub', hash='009f9d7c5447331aab610c6cd326155e36bb0226', version='v1.1.0'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/009f9d7c5447331aab610c6cd326155e36bb0226
CommitInfo{repo='GitHub', hash='615a6acebfb5fc5bdac5fd72bcf20ae6e616cf3d', version='v1.1.1'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/615a6acebfb5fc5bdac5fd72bcf20ae6e616cf3d
CommitInfo{repo='GitHub', hash='8c9951a33397c2fa3861eec2fa9d0570ac22ef70', version='v1.1.2'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/8c9951a33397c2fa3861eec2fa9d0570ac22ef70
CommitInfo{repo='GitHub', hash='7ce022a8d1a7b623aae417511cac5fd923871589', version='v1.1.3'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/7ce022a8d1a7b623aae417511cac5fd923871589
CommitInfo{repo='GitHub', hash='ff7e14c360ef0cc89b90d26f445d34794a6b6f08', version='v1.1.4'} 	https://github.com/sinnerschrader/patternplate-transform-react/commit/ff7e14c360ef0cc89b90d26f445d34794a6b6f08

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-02-14 15:47:20 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-02-15 19:37:14 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-02-15 22:35:48 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2016-02-17 13:59:50 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2016-03-03 18:31:50 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2016-03-07 02:02:33 UTC)
ProjectVersionFixed(version=0.3.0-beta1, dependency=null, time=2016-03-22 23:44:59 UTC)
ProjectVersionFixed(version=0.3.0-beta2, dependency=null, time=2016-03-29 08:27:09 UTC)
ProjectVersionFixed(version=0.3.0, dependency=0.22.1, time=2016-04-16 17:09:16 UTC),	Latest, "DependencyVersion(version=0.23.0, time=2016-04-13 22:33:48 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.22.1, time=2016-05-17 15:12:26 UTC),	Latest, "DependencyVersion(version=0.25.0, time=2016-05-16 15:25:03 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=0.22.1, time=2016-05-18 05:43:09 UTC),	Latest, "DependencyVersion(version=0.25.0, time=2016-05-16 15:25:03 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=0.22.1, time=2016-05-23 12:05:44 UTC),	Latest, "DependencyVersion(version=0.25.0, time=2016-05-16 15:25:03 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=0.26.0, time=2016-05-30 12:50:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=0.26.0, time=2016-06-23 09:41:39 UTC),	Latest, "DependencyVersion(version=0.27.0, time=2016-06-11 00:48:13 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=0.26.0, time=2016-06-24 13:22:20 UTC),	Latest, "DependencyVersion(version=0.27.0, time=2016-06-11 00:48:13 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=0.26.0, time=2016-06-24 14:44:10 UTC),	Latest, "DependencyVersion(version=0.27.0, time=2016-06-11 00:48:13 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=0.26.0, time=2016-06-28 14:00:31 UTC),	Latest, "DependencyVersion(version=0.27.0, time=2016-06-11 00:48:13 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=null, time=2016-07-01 19:47:16 UTC)
ProjectVersionFixed(version=0.4.9, dependency=0.26.0, time=2016-07-01 21:49:48 UTC),	Latest, "DependencyVersion(version=0.27.0, time=2016-06-11 00:48:13 UTC)"

ProjectVersionFixed(version=0.4.10, dependency=0.26.0, time=2016-07-01 22:38:38 UTC),	Latest, "DependencyVersion(version=0.27.0, time=2016-06-11 00:48:13 UTC)"

ProjectVersionFixed(version=0.4.11, dependency=0.32.0, time=2016-09-08 07:48:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.12, dependency=0.32.0, time=2016-09-08 19:19:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.13, dependency=0.26.0, time=2016-09-24 11:34:58 UTC),	Latest, "DependencyVersion(version=0.32.0, time=2016-09-03 01:10:23 UTC)"

ProjectVersionFixed(version=0.14.13, dependency=0.26.0, time=2016-09-21 14:00:29 UTC),	Latest, "DependencyVersion(version=0.32.0, time=2016-09-03 01:10:23 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.32.0, time=2016-09-20 19:36:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-09-21 20:20:22 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-09-21 20:25:20 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2016-09-27 17:48:38 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2016-09-27 19:02:17 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2016-09-27 19:24:49 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2016-12-15 11:08:22 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2016-12-15 14:21:51 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-11-18 22:03:10 UTC)
DependencyVersion(version=0.10.0, time=2015-04-25 06:48:14 UTC)
DependencyVersion(version=0.1.1, time=2014-11-18 22:11:37 UTC)
DependencyVersion(version=0.11.0, time=2015-05-13 17:55:06 UTC)
DependencyVersion(version=0.1.2, time=2014-12-04 10:41:03 UTC)
DependencyVersion(version=0.12.0, time=2015-06-11 21:21:57 UTC)
DependencyVersion(version=0.13.1, time=2015-06-30 12:08:13 UTC)
DependencyVersion(version=0.14.0, time=2015-07-30 01:54:41 UTC)
DependencyVersion(version=0.15.0, time=2015-09-10 17:41:44 UTC)
DependencyVersion(version=0.16.0, time=2015-09-18 17:52:24 UTC)
DependencyVersion(version=0.17.0, time=2015-10-07 16:58:25 UTC)
DependencyVersion(version=0.18.1, time=2015-10-23 18:27:59 UTC)
DependencyVersion(version=0.19.0, time=2015-12-01 20:32:33 UTC)
DependencyVersion(version=0.19.1, time=2015-12-03 22:56:38 UTC)
DependencyVersion(version=0.2.0, time=2015-02-08 07:43:54 UTC)
DependencyVersion(version=0.20.0, time=2015-12-16 21:09:43 UTC)
DependencyVersion(version=0.20.1, time=2015-12-18 22:36:27 UTC)
DependencyVersion(version=0.21.0, time=2016-02-01 23:46:58 UTC)
DependencyVersion(version=0.22.0, time=2016-02-20 17:37:18 UTC)
DependencyVersion(version=0.22.1, time=2016-03-02 21:06:59 UTC)
DependencyVersion(version=0.23.0, time=2016-04-13 22:33:48 UTC)
DependencyVersion(version=0.23.1, time=2016-04-22 02:21:22 UTC)
DependencyVersion(version=0.24.0, time=2016-04-29 15:56:51 UTC)
DependencyVersion(version=0.24.1, time=2016-05-02 17:44:39 UTC)
DependencyVersion(version=0.24.2, time=2016-05-06 01:23:27 UTC)
DependencyVersion(version=0.25.0, time=2016-05-16 15:25:03 UTC)
DependencyVersion(version=0.26.0, time=2016-05-27 17:45:04 UTC)
DependencyVersion(version=0.27.0, time=2016-06-11 00:48:13 UTC)
DependencyVersion(version=0.28.0, time=2016-07-05 17:59:23 UTC)
DependencyVersion(version=0.29.0, time=2016-07-14 18:46:55 UTC)
DependencyVersion(version=0.3.0, time=2015-02-15 19:22:15 UTC)
DependencyVersion(version=0.30.0, time=2016-07-29 21:03:33 UTC)
DependencyVersion(version=0.31.0, time=2016-08-23 00:54:31 UTC)
DependencyVersion(version=0.31.1, time=2016-08-23 01:29:30 UTC)
DependencyVersion(version=0.32.0, time=2016-09-03 01:10:23 UTC)
DependencyVersion(version=0.33.0, time=2016-09-30 02:28:36 UTC)
DependencyVersion(version=0.34.0, time=2016-10-29 01:53:18 UTC)
DependencyVersion(version=0.35.0, time=2016-11-11 16:52:16 UTC)
DependencyVersion(version=0.36.0, time=2016-11-24 01:05:36 UTC)
DependencyVersion(version=0.37.0, time=2016-12-12 22:17:07 UTC)
DependencyVersion(version=0.37.1, time=2016-12-19 17:39:24 UTC)
DependencyVersion(version=0.37.3, time=2016-12-20 15:58:22 UTC)
DependencyVersion(version=0.37.4, time=2016-12-21 04:56:33 UTC)
DependencyVersion(version=0.38.0, time=2017-01-18 14:31:57 UTC)
DependencyVersion(version=0.39.0, time=2017-02-10 19:00:21 UTC)
DependencyVersion(version=0.4.0, time=2015-02-21 10:27:29 UTC)
DependencyVersion(version=0.40.0, time=2017-02-23 23:46:23 UTC)
DependencyVersion(version=0.41.0, time=2017-03-05 01:12:22 UTC)
DependencyVersion(version=0.42.0, time=2017-03-17 19:15:26 UTC)
DependencyVersion(version=0.43.0, time=2017-04-04 15:35:03 UTC)
DependencyVersion(version=0.43.1, time=2017-04-06 15:23:20 UTC)
DependencyVersion(version=0.44.0, time=2017-04-13 16:09:56 UTC)
DependencyVersion(version=0.44.1, time=2017-04-17 16:05:19 UTC)
DependencyVersion(version=0.44.2, time=2017-04-17 21:11:48 UTC)
DependencyVersion(version=0.45.0, time=2017-04-27 20:32:43 UTC)
DependencyVersion(version=0.46.0, time=2017-05-10 15:27:51 UTC)
DependencyVersion(version=0.47.0, time=2017-05-25 22:37:23 UTC)
DependencyVersion(version=0.48.0, time=2017-06-13 05:30:29 UTC)
DependencyVersion(version=0.49.1, time=2017-06-28 16:39:53 UTC)
DependencyVersion(version=0.5.0, time=2015-03-07 04:59:55 UTC)
DependencyVersion(version=0.50.0, time=2017-07-13 20:21:12 UTC)
DependencyVersion(version=0.51.0, time=2017-07-21 23:57:12 UTC)
DependencyVersion(version=0.51.1, time=2017-07-27 21:47:59 UTC)
DependencyVersion(version=0.52.0, time=2017-08-02 20:12:30 UTC)
DependencyVersion(version=0.53.0, time=2017-08-16 07:56:04 UTC)
DependencyVersion(version=0.53.1, time=2017-08-17 21:24:34 UTC)
DependencyVersion(version=0.54.0, time=2017-09-01 05:33:28 UTC)
DependencyVersion(version=0.54.1, time=2017-09-06 14:05:49 UTC)
DependencyVersion(version=0.55.0, time=2017-09-20 19:45:20 UTC)
DependencyVersion(version=0.56.0, time=2017-09-28 22:53:21 UTC)
DependencyVersion(version=0.57.1, time=2017-10-13 20:48:11 UTC)
DependencyVersion(version=0.57.2, time=2017-10-14 00:35:25 UTC)
DependencyVersion(version=0.57.3, time=2017-10-16 18:42:20 UTC)
DependencyVersion(version=0.58.0, time=2017-11-02 01:08:59 UTC)
DependencyVersion(version=0.59.0, time=2017-11-09 01:01:22 UTC)
DependencyVersion(version=0.6.0, time=2015-03-13 22:45:21 UTC)
DependencyVersion(version=0.60.0, time=2017-12-01 14:47:29 UTC)
DependencyVersion(version=0.60.1, time=2017-12-02 00:13:42 UTC)
DependencyVersion(version=0.61.0, time=2017-12-08 22:01:57 UTC)
DependencyVersion(version=0.62.0, time=2017-12-28 21:15:23 UTC)
DependencyVersion(version=0.63.0, time=2018-01-06 19:33:26 UTC)
DependencyVersion(version=0.63.1, time=2018-01-06 21:04:50 UTC)
DependencyVersion(version=0.64.0, time=2018-01-24 19:21:42 UTC)
DependencyVersion(version=0.65.0, time=2018-02-07 01:35:59 UTC)
DependencyVersion(version=0.66.0, time=2018-02-16 20:28:34 UTC)
DependencyVersion(version=0.67.1, time=2018-03-08 17:11:58 UTC)
DependencyVersion(version=0.68.0, time=2018-03-15 18:56:45 UTC)
DependencyVersion(version=0.69.0, time=2018-03-28 22:49:10 UTC)
DependencyVersion(version=0.7.0, time=2015-03-20 18:22:36 UTC)
DependencyVersion(version=0.70.0, time=2018-04-16 18:31:00 UTC)
DependencyVersion(version=0.71.0, time=2018-04-27 02:48:24 UTC)
DependencyVersion(version=0.72.0, time=2018-05-09 21:26:05 UTC)
DependencyVersion(version=0.73.0, time=2018-05-24 21:15:38 UTC)
DependencyVersion(version=0.74.0, time=2018-06-07 18:11:57 UTC)
DependencyVersion(version=0.75.0, time=2018-06-21 17:00:34 UTC)
DependencyVersion(version=0.76.0, time=2018-07-06 20:02:20 UTC)
DependencyVersion(version=0.77.0, time=2018-07-21 01:25:15 UTC)
DependencyVersion(version=0.78.0, time=2018-08-04 00:50:52 UTC)
DependencyVersion(version=0.79.0, time=2018-08-16 23:44:19 UTC)
DependencyVersion(version=0.79.1, time=2018-08-18 00:33:50 UTC)
DependencyVersion(version=0.8.0, time=2015-04-04 13:47:17 UTC)
DependencyVersion(version=0.80.0, time=2018-08-31 17:45:36 UTC)
DependencyVersion(version=0.81.0, time=2018-09-14 19:46:02 UTC)
DependencyVersion(version=0.82.0, time=2018-10-01 21:14:00 UTC)
DependencyVersion(version=0.83.0, time=2018-10-11 16:54:01 UTC)
DependencyVersion(version=0.84.0, time=2018-10-25 08:44:09 UTC)
DependencyVersion(version=0.85.0, time=2018-10-30 04:50:08 UTC)
DependencyVersion(version=0.86.0, time=2018-11-09 02:28:04 UTC)
DependencyVersion(version=0.87.0, time=2018-11-28 00:10:54 UTC)
DependencyVersion(version=0.88.0, time=2018-12-10 20:42:31 UTC)
DependencyVersion(version=0.89.0, time=2018-12-13 15:51:21 UTC)
DependencyVersion(version=0.9.1, time=2015-04-17 06:06:11 UTC)
DependencyVersion(version=0.9.2, time=2015-04-18 06:43:17 UTC)
