
Project information
marnel-react-scripts (2208957)	eslint-plugin-import (732519)	Package Manager: NPM
RepoID: 22655809
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'}
CommitInfo{repo='GitHub', hash='2c0d9856b94f2ac5641c8429d2ef371481434187', version='custom-react-scripts@0.0.13'}
CommitInfo{repo='GitHub', hash='2be8da47a0d673c758d1ebe8226b5b55889c692d', version='custom-react-scripts@0.0.14'}
CommitInfo{repo='GitHub', hash='3598ed5bd798757a99f3f203aaf9ce185308e3f0', version='custom-react-scripts@0.0.15'}
CommitInfo{repo='GitHub', hash='2540f00dab4bf7394c51c75e8e62837dabb71164', version='custom-react-scripts@0.0.16'}
CommitInfo{repo='GitHub', hash='16cec1edf04f480457db6cc6e19576b8017e4420', version='custom-react-scripts@0.0.17'}
CommitInfo{repo='GitHub', hash='438ee834a54c35776c9cd8f8ee0d1d85b00dcdc2', version='custom-react-scripts@0.0.18'}
CommitInfo{repo='GitHub', hash='a7655374b9fd3ee716938750236ae42eb821f002', version='custom-react-scripts@0.0.19'}
CommitInfo{repo='GitHub', hash='660724a96490a910eb65360b33fea693f7da1f13', version='custom-react-scripts@0.0.20'}
CommitInfo{repo='GitHub', hash='433081ac17a72a34c8b6977e1eda75a6f0c932c8', version='custom-react-scripts@0.0.21'}
CommitInfo{repo='GitHub', hash='b49fb437eb5eebf1df4679386c36bca26b69bf17', version='custom-react-scripts@0.0.23'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='eslint-config-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-dev-utils@0.1.0'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-scripts@0.5.0'}
CommitInfo{repo='GitHub', hash='5b9ec933cccea9117bfd7ead93cd064b921c59a8', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='5392974fcd8c79acbcc568ba5f59a1c255992bbc', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='9c31d4f916e69aa8e6ef4d74bab734e637bd1645', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='a5e424fa20236b589996dc211515cb2dab84dae7', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='af31719d6388206ee38d0800773a75be07fef558', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='997b432833881474da3ef3a55447d51404523a10', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='279a71a8ee317a124c7708c03c55d2b7021a1021', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='706dc94da33faaab3b77eeb93b5bada52d3bd8f0', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='b484e3eb65b8e83b0c34bbaf59a0799b07357fcf', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='106267cde3159d6ca76bd7c48858111f9af0cae5', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='4185a9d311beeb562b90e02a0c7338f628340a64', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='7d2304090ff544fd6a7baa8e355158369aa62130', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='36afd8baa76c151b6a476eaf8c4d0f1bf71b0a8c', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='12c95f313a0e0e539cf9b1d14bbbd3222a62db1c', version='v0.5.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.0.1, time=2017-04-02 13:03:49 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-11-07 11:05:52 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.12.0, time=2017-04-02 13:29:44 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-11-07 11:05:52 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2015-11-15 00:53:49 UTC)
DependencyVersion(version=0.10.1, time=2015-11-25 22:05:38 UTC)
DependencyVersion(version=0.11.0, time=2015-11-28 01:54:36 UTC)
DependencyVersion(version=0.12.0, time=2015-12-14 12:25:04 UTC)
DependencyVersion(version=0.12.1, time=2015-12-17 15:49:28 UTC)
DependencyVersion(version=0.12.2, time=2016-02-08 12:46:18 UTC)
DependencyVersion(version=0.13.0, time=2016-02-08 20:30:40 UTC)
DependencyVersion(version=0.3.0, time=2015-03-19 16:11:14 UTC)
DependencyVersion(version=0.3.10, time=2015-03-25 11:34:13 UTC)
DependencyVersion(version=0.3.11, time=2015-03-26 10:57:37 UTC)
DependencyVersion(version=0.3.12, time=2015-03-29 21:09:26 UTC)
DependencyVersion(version=0.3.13, time=2015-03-30 09:08:04 UTC)
DependencyVersion(version=0.3.2, time=2015-03-20 11:19:08 UTC)
DependencyVersion(version=0.3.3, time=2015-03-23 10:41:39 UTC)
DependencyVersion(version=0.3.4, time=2015-03-24 11:23:25 UTC)
DependencyVersion(version=0.3.5, time=2015-03-24 11:51:44 UTC)
DependencyVersion(version=0.3.6, time=2015-03-24 13:03:49 UTC)
DependencyVersion(version=0.3.8, time=2015-03-25 11:07:27 UTC)
DependencyVersion(version=0.3.9, time=2015-03-25 11:09:43 UTC)
DependencyVersion(version=0.4.0, time=2015-04-01 10:53:13 UTC)
DependencyVersion(version=0.4.1, time=2015-04-09 11:37:53 UTC)
DependencyVersion(version=0.4.2, time=2015-04-15 11:00:51 UTC)
DependencyVersion(version=0.4.3, time=2015-04-24 11:20:09 UTC)
DependencyVersion(version=0.4.4, time=2015-05-01 11:41:24 UTC)
DependencyVersion(version=0.4.5, time=2015-06-05 12:25:18 UTC)
DependencyVersion(version=0.5.1, time=2015-07-14 13:38:29 UTC)
DependencyVersion(version=0.5.2, time=2015-07-15 10:43:35 UTC)
DependencyVersion(version=0.6.0, time=2015-07-15 19:32:46 UTC)
DependencyVersion(version=0.7.0, time=2015-07-16 03:05:32 UTC)
DependencyVersion(version=0.7.1, time=2015-07-16 20:49:35 UTC)
DependencyVersion(version=0.7.2, time=2015-07-17 02:06:28 UTC)
DependencyVersion(version=0.7.3, time=2015-07-22 11:09:04 UTC)
DependencyVersion(version=0.7.4, time=2015-07-22 15:37:47 UTC)
DependencyVersion(version=0.7.5, time=2015-07-22 22:33:06 UTC)
DependencyVersion(version=0.7.6, time=2015-07-29 18:00:18 UTC)
DependencyVersion(version=0.7.7, time=2015-07-29 18:30:54 UTC)
DependencyVersion(version=0.7.8, time=2015-08-12 23:33:01 UTC)
DependencyVersion(version=0.7.9, time=2015-09-10 01:39:16 UTC)
DependencyVersion(version=0.8.0, time=2015-10-09 17:39:38 UTC)
DependencyVersion(version=0.8.1, time=2015-10-16 16:56:30 UTC)
DependencyVersion(version=0.9.1, time=2015-11-05 14:01:23 UTC)
DependencyVersion(version=1.0.0, time=2016-02-24 12:49:55 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2016-02-14 00:42:02 UTC)
DependencyVersion(version=1.0.1, time=2016-02-25 12:11:25 UTC)
DependencyVersion(version=1.0.2, time=2016-02-26 11:21:32 UTC)
DependencyVersion(version=1.0.3, time=2016-02-26 12:47:03 UTC)
DependencyVersion(version=1.0.4, time=2016-03-11 12:05:50 UTC)
DependencyVersion(version=1.1.0, time=2016-03-15 11:26:54 UTC)
DependencyVersion(version=1.10.0, time=2016-06-30 11:47:10 UTC)
DependencyVersion(version=1.10.1, time=2016-07-03 11:13:42 UTC)
DependencyVersion(version=1.10.2, time=2016-07-05 01:01:08 UTC)
DependencyVersion(version=1.10.3, time=2016-07-12 23:50:38 UTC)
DependencyVersion(version=1.11.0, time=2016-07-17 20:48:31 UTC)
DependencyVersion(version=1.11.1, time=2016-07-20 11:02:30 UTC)
DependencyVersion(version=1.12.0, time=2016-07-26 10:44:19 UTC)
DependencyVersion(version=1.13.0, time=2016-08-11 11:13:20 UTC)
DependencyVersion(version=1.14.0, time=2016-08-22 11:07:13 UTC)
DependencyVersion(version=1.15.0, time=2016-09-13 10:05:57 UTC)
