
Project information
jquery-modules (704214)	jquery (291322)	Package Manager: NPM
RepoID: 346234
Repo Owner/Name: dgrubelic/jquery-modules
Repository type: GitHub

 https://github.com/dgrubelic/jquery-modules/commit/

Tag information:
CommitInfo{repo='GitHub', hash='581baed7b25b9f1e6cd92586479f031bbd59392b', version='0.0.2'} 	https://github.com/dgrubelic/jquery-modules/commit/581baed7b25b9f1e6cd92586479f031bbd59392b
CommitInfo{repo='GitHub', hash='0d29cfeae5799c61978c7404f42bf04f21394b8e', version='0.0.3'} 	https://github.com/dgrubelic/jquery-modules/commit/0d29cfeae5799c61978c7404f42bf04f21394b8e
CommitInfo{repo='GitHub', hash='352d29cebfaab6a18743bb977be74143592acbec', version='v0.0.3'} 	https://github.com/dgrubelic/jquery-modules/commit/352d29cebfaab6a18743bb977be74143592acbec
CommitInfo{repo='GitHub', hash='45ab37be8a9aecef696df681d87a212890b86148', version='v0.0.4'} 	https://github.com/dgrubelic/jquery-modules/commit/45ab37be8a9aecef696df681d87a212890b86148
CommitInfo{repo='GitHub', hash='80958a41462169681fa7e4adfe20ee932e1fe3b1', version='v0.0.5'} 	https://github.com/dgrubelic/jquery-modules/commit/80958a41462169681fa7e4adfe20ee932e1fe3b1
CommitInfo{repo='GitHub', hash='cb66160da451c7a77e04499832f966c46de0dc57', version='v0.1.0'} 	https://github.com/dgrubelic/jquery-modules/commit/cb66160da451c7a77e04499832f966c46de0dc57
CommitInfo{repo='GitHub', hash='98d72f1233bd16d77929dcdfc8d94e49ecebfa60', version='v0.2.0'} 	https://github.com/dgrubelic/jquery-modules/commit/98d72f1233bd16d77929dcdfc8d94e49ecebfa60
CommitInfo{repo='GitHub', hash='6be9d5547cd6e9aa6f40a6e2e4c1bd0065143387', version='v0.2.1'} 	https://github.com/dgrubelic/jquery-modules/commit/6be9d5547cd6e9aa6f40a6e2e4c1bd0065143387
CommitInfo{repo='GitHub', hash='7d46683ba7622bbe802c989f7b7b5411ce1263a7', version='v0.2.2'} 	https://github.com/dgrubelic/jquery-modules/commit/7d46683ba7622bbe802c989f7b7b5411ce1263a7
CommitInfo{repo='GitHub', hash='36c3ee68453ab6b822438451396f3b6f9382d22e', version='v0.2.3'} 	https://github.com/dgrubelic/jquery-modules/commit/36c3ee68453ab6b822438451396f3b6f9382d22e
CommitInfo{repo='GitHub', hash='41093b0cfd34c3fa79e2507df3c8bfc8819e3182', version='v0.3.0'} 	https://github.com/dgrubelic/jquery-modules/commit/41093b0cfd34c3fa79e2507df3c8bfc8819e3182
CommitInfo{repo='GitHub', hash='b73ccf18ff457863586389af3052d370b73513ad', version='v0.4.0'} 	https://github.com/dgrubelic/jquery-modules/commit/b73ccf18ff457863586389af3052d370b73513ad
CommitInfo{repo='GitHub', hash='824aaa9e2cd6f3b17aee8c09b8a8221068915167', version='v0.4.1'} 	https://github.com/dgrubelic/jquery-modules/commit/824aaa9e2cd6f3b17aee8c09b8a8221068915167
CommitInfo{repo='GitHub', hash='f9f32b9ebc9c6791084f4f8b9084fe6b08bd69a9', version='v0.4.2'} 	https://github.com/dgrubelic/jquery-modules/commit/f9f32b9ebc9c6791084f4f8b9084fe6b08bd69a9
CommitInfo{repo='GitHub', hash='a2b1a811800075b62c5ae03b3d78f1c10717035f', version='v0.5.0'} 	https://github.com/dgrubelic/jquery-modules/commit/a2b1a811800075b62c5ae03b3d78f1c10717035f
CommitInfo{repo='GitHub', hash='3129bd280fedd8f8390144e42ed789896906f6d1', version='v0.5.1'} 	https://github.com/dgrubelic/jquery-modules/commit/3129bd280fedd8f8390144e42ed789896906f6d1
CommitInfo{repo='GitHub', hash='abe8048976d85ad7e76db05ca95bd9db943645d3', version='v0.5.2'} 	https://github.com/dgrubelic/jquery-modules/commit/abe8048976d85ad7e76db05ca95bd9db943645d3

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2015-03-10 23:58:01 UTC)
ProjectVersionFixed(version=0.0.3, dependency=2.1.3, time=2015-03-12 09:52:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.1.3, time=2015-03-12 10:15:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.1.3, time=2015-03-12 10:20:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.1.3, time=2015-03-12 11:43:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.1.3, time=2015-03-12 21:12:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.1.3, time=2015-03-12 21:31:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=2.1.3, time=2015-03-13 17:06:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=2.1.3, time=2015-03-13 17:13:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2.1.3, time=2015-03-16 23:08:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=2.1.3, time=2015-03-17 07:39:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=2.1.3, time=2015-03-17 08:16:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=2.1.3, time=2015-03-25 21:22:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=2.1.3, time=2015-09-01 08:31:24 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=1.11.3, time=2015-09-01 08:36:56 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=1.11.3, time=2015-09-01 09:18:53 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)"


Project B:
DependencyVersion(version=1.11.0, time=2014-01-23 21:07:07 UTC)
DependencyVersion(version=1.11.0-beta3, time=2014-01-06 19:57:22 UTC)
DependencyVersion(version=1.11.0-pre, time=2014-01-16 20:38:42 UTC)
DependencyVersion(version=1.11.0-rc1, time=2014-01-16 21:08:36 UTC)
DependencyVersion(version=1.11.1, time=2014-05-01 18:05:32 UTC)
DependencyVersion(version=1.11.1-beta1, time=2014-03-24 17:25:14 UTC)
DependencyVersion(version=1.11.1-rc1, time=2014-04-18 15:40:23 UTC)
DependencyVersion(version=1.11.1-rc2, time=2014-04-21 21:12:52 UTC)
DependencyVersion(version=1.11.2, time=2014-12-17 16:07:07 UTC)
DependencyVersion(version=1.11.3, time=2015-04-28 16:22:06 UTC)
DependencyVersion(version=1.12.0, time=2016-01-08 19:58:05 UTC)
DependencyVersion(version=1.12.1, time=2016-02-22 19:08:05 UTC)
DependencyVersion(version=1.12.2, time=2016-03-17 17:45:59 UTC)
DependencyVersion(version=1.12.3, time=2016-04-05 19:21:37 UTC)
DependencyVersion(version=1.12.4, time=2016-05-20 17:19:07 UTC)
DependencyVersion(version=1.5.1, time=2011-03-19 07:19:56 UTC)
DependencyVersion(version=1.6.2, time=2011-07-06 16:13:21 UTC)
DependencyVersion(version=1.6.3, time=2011-09-12 19:05:34 UTC)
DependencyVersion(version=1.7.2, time=2012-05-01 11:14:09 UTC)
DependencyVersion(version=1.7.3, time=2012-07-01 16:11:53 UTC)
DependencyVersion(version=1.8.2, time=2012-11-11 22:43:58 UTC)
DependencyVersion(version=1.8.3, time=2012-12-01 00:03:02 UTC)
DependencyVersion(version=1.9.1, time=2014-07-17 22:01:17 UTC)
DependencyVersion(version=2.1.0, time=2014-01-23 21:12:47 UTC)
DependencyVersion(version=2.1.0-beta2, time=2013-11-15 16:34:48 UTC)
DependencyVersion(version=2.1.0-beta3, time=2013-12-20 22:53:28 UTC)
DependencyVersion(version=2.1.0-rc1, time=2014-01-17 22:47:16 UTC)
DependencyVersion(version=2.1.1, time=2014-05-01 17:15:20 UTC)
DependencyVersion(version=2.1.1-beta1, time=2014-03-24 17:05:07 UTC)
DependencyVersion(version=2.1.1-rc1, time=2014-04-18 15:29:41 UTC)
DependencyVersion(version=2.1.1-rc2, time=2014-04-21 20:52:06 UTC)
DependencyVersion(version=2.1.2, time=2014-12-17 14:14:28 UTC)
DependencyVersion(version=2.1.3, time=2014-12-18 15:18:38 UTC)
DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)
DependencyVersion(version=2.2.0, time=2016-01-08 20:03:43 UTC)
DependencyVersion(version=2.2.1, time=2016-02-22 19:12:09 UTC)
DependencyVersion(version=2.2.2, time=2016-03-17 17:52:26 UTC)
DependencyVersion(version=2.2.3, time=2016-04-05 19:27:17 UTC)
DependencyVersion(version=2.2.4, time=2016-05-20 17:26:07 UTC)
DependencyVersion(version=3.0.0, time=2016-06-09 18:33:13 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2015-07-13 19:26:37 UTC)
DependencyVersion(version=3.0.0-beta1, time=2016-01-14 23:09:43 UTC)
DependencyVersion(version=3.0.0-rc1, time=2016-05-20 19:13:48 UTC)
DependencyVersion(version=3.1.0, time=2016-07-07 21:46:05 UTC)
DependencyVersion(version=3.1.1, time=2016-09-22 22:32:49 UTC)
DependencyVersion(version=3.2.0, time=2017-03-16 21:30:56 UTC)
DependencyVersion(version=3.2.1, time=2017-03-20 19:02:13 UTC)
DependencyVersion(version=3.3.0, time=2018-01-19 19:03:52 UTC)
DependencyVersion(version=3.3.1, time=2018-01-20 17:27:11 UTC)
