
Project information
@embarq/ngx-accordion (2462510)	reflect-metadata (759077)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.1.9, time=2017-05-09 18:23:26 UTC),	Latest, "DependencyVersion(version=0.1.10, time=2017-02-21 19:13:15 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.1.3, time=2017-05-09 19:20:20 UTC),	Latest, "DependencyVersion(version=0.1.10, time=2017-02-21 19:13:15 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-04-14 02:28:42 UTC)
DependencyVersion(version=0.0.2, time=2015-04-14 02:39:26 UTC)
DependencyVersion(version=0.0.3, time=2015-04-14 02:58:21 UTC)
DependencyVersion(version=0.1.0, time=2015-04-24 00:32:43 UTC)
DependencyVersion(version=0.1.1, time=2015-09-03 21:00:38 UTC)
DependencyVersion(version=0.1.10, time=2017-02-21 19:13:15 UTC)
DependencyVersion(version=0.1.12, time=2018-01-16 18:41:50 UTC)
DependencyVersion(version=0.1.2, time=2015-09-21 18:01:06 UTC)
DependencyVersion(version=0.1.3, time=2016-01-06 00:31:41 UTC)
DependencyVersion(version=0.1.4, time=2016-08-05 18:06:35 UTC)
DependencyVersion(version=0.1.5, time=2016-08-09 20:47:19 UTC)
DependencyVersion(version=0.1.6, time=2016-08-09 21:08:38 UTC)
DependencyVersion(version=0.1.7, time=2016-08-09 21:44:17 UTC)
DependencyVersion(version=0.1.8, time=2016-08-09 23:12:20 UTC)
DependencyVersion(version=0.1.9, time=2016-12-21 01:19:23 UTC)
