
Project information
supergiovane (319746)	lusca (294046)	Package Manager: NPM
RepoID: 155482
Repo Owner/Name: hex7c0/supergiovane
Repository type: GitHub

 https://github.com/hex7c0/supergiovane/commit/

Tag information:
CommitInfo{repo='GitHub', hash='432a7521519c1c406073c2b03e35e1d017a3dcd9', version='1.0.10'} 	https://github.com/hex7c0/supergiovane/commit/432a7521519c1c406073c2b03e35e1d017a3dcd9
CommitInfo{repo='GitHub', hash='fd8fa7608676e22cd99605a98f30edd68c73b320', version='1.1.16'} 	https://github.com/hex7c0/supergiovane/commit/fd8fa7608676e22cd99605a98f30edd68c73b320
CommitInfo{repo='GitHub', hash='2b9981c5279a480bb3ca7c2171156851558f3af0', version='1.1.21'} 	https://github.com/hex7c0/supergiovane/commit/2b9981c5279a480bb3ca7c2171156851558f3af0
CommitInfo{repo='GitHub', hash='e1c27a11cd0447c5a69a2b530b1f44ff849c3b01', version='1.1.26'} 	https://github.com/hex7c0/supergiovane/commit/e1c27a11cd0447c5a69a2b530b1f44ff849c3b01
CommitInfo{repo='GitHub', hash='17a1f5d0e9b62ec4a74465925326537f6c83fe78', version='1.1.32'} 	https://github.com/hex7c0/supergiovane/commit/17a1f5d0e9b62ec4a74465925326537f6c83fe78
CommitInfo{repo='GitHub', hash='dafe97b771e0f661876ec3cc8b60557d54657b15', version='1.2.0'} 	https://github.com/hex7c0/supergiovane/commit/dafe97b771e0f661876ec3cc8b60557d54657b15
CommitInfo{repo='GitHub', hash='2b68f0b7274c7f685113c725335d59e219a276a1', version='1.2.1'} 	https://github.com/hex7c0/supergiovane/commit/2b68f0b7274c7f685113c725335d59e219a276a1
CommitInfo{repo='GitHub', hash='c726992699dd04400a2c7c223b30897285944e44', version='1.2.10'} 	https://github.com/hex7c0/supergiovane/commit/c726992699dd04400a2c7c223b30897285944e44
CommitInfo{repo='GitHub', hash='f428d7ccf5c9ea10bc3b180716495079d2daf3a3', version='1.2.2'} 	https://github.com/hex7c0/supergiovane/commit/f428d7ccf5c9ea10bc3b180716495079d2daf3a3
CommitInfo{repo='GitHub', hash='9f4978b55ccae77057df931077f35f268a00c3cc', version='1.2.3'} 	https://github.com/hex7c0/supergiovane/commit/9f4978b55ccae77057df931077f35f268a00c3cc
CommitInfo{repo='GitHub', hash='70f0e945657996e86d78da560dcda61eb668a9ed', version='1.2.4'} 	https://github.com/hex7c0/supergiovane/commit/70f0e945657996e86d78da560dcda61eb668a9ed
CommitInfo{repo='GitHub', hash='6373b7924874075061a8e0c8ba813f2292d5b129', version='1.2.6'} 	https://github.com/hex7c0/supergiovane/commit/6373b7924874075061a8e0c8ba813f2292d5b129
