
Project information
fis3-wp (2167416)	fis3 (742141)	Package Manager: NPM
RepoID: 21123644
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.4.0, time=2017-02-27 03:29:50 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.4.0, time=2017-02-27 06:37:09 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=3.3.0, time=2017-02-27 06:42:11 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=3.3.0, time=2017-02-27 07:10:44 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.3.0, time=2017-02-27 07:18:00 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.3.0, time=2017-02-27 07:38:02 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.3.0, time=2017-02-27 07:45:10 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.3.0, time=2017-02-27 09:18:03 UTC),	Latest, "DependencyVersion(version=3.4.32, time=2017-01-19 07:00:57 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=3.3.0, time=2017-12-17 01:30:19 UTC),	Latest, "DependencyVersion(version=3.4.38, time=2017-11-07 04:13:23 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-04-16 07:04:35 UTC)
DependencyVersion(version=1.0.0-beta, time=2015-04-01 08:51:56 UTC)
DependencyVersion(version=1.0.0-beta2, time=2015-04-01 08:54:59 UTC)
DependencyVersion(version=1.0.0-beta3, time=2015-04-01 08:57:20 UTC)
DependencyVersion(version=1.0.0-beta4, time=2015-04-16 02:04:30 UTC)
DependencyVersion(version=1.0.0-beta5, time=2015-04-16 02:07:15 UTC)
DependencyVersion(version=1.0.0-beta6, time=2015-04-16 02:08:44 UTC)
DependencyVersion(version=1.0.0-beta7, time=2015-04-16 06:41:05 UTC)
DependencyVersion(version=1.0.0-beta8, time=2015-04-16 06:51:33 UTC)
DependencyVersion(version=1.0.1, time=2015-04-16 12:49:28 UTC)
DependencyVersion(version=1.0.10, time=2015-05-20 06:31:52 UTC)
DependencyVersion(version=1.0.2, time=2015-04-17 03:27:21 UTC)
DependencyVersion(version=1.0.3, time=2015-04-29 03:44:55 UTC)
DependencyVersion(version=1.0.4, time=2015-04-29 03:46:34 UTC)
DependencyVersion(version=1.0.5, time=2015-05-04 03:22:55 UTC)
DependencyVersion(version=1.0.6, time=2015-05-12 05:12:00 UTC)
DependencyVersion(version=1.0.7, time=2015-05-15 07:29:55 UTC)
DependencyVersion(version=1.0.8, time=2015-05-19 05:31:02 UTC)
DependencyVersion(version=1.0.9, time=2015-05-19 10:49:20 UTC)
DependencyVersion(version=1.1.0, time=2015-05-22 03:01:58 UTC)
DependencyVersion(version=1.1.1, time=2015-05-26 00:36:44 UTC)
DependencyVersion(version=1.1.2, time=2015-05-26 00:43:33 UTC)
DependencyVersion(version=1.1.3, time=2015-05-27 04:49:52 UTC)
DependencyVersion(version=1.1.4, time=2015-05-27 04:54:58 UTC)
DependencyVersion(version=1.1.5, time=2015-05-28 13:51:48 UTC)
