
Project information
example-yarn-workspace-3 (2753893)	left-pad (165685)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.3.0, time=2018-04-25 04:47:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.1.3, time=2018-04-26 04:21:07 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2018-04-09 01:10:45 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2014-03-14 09:09:20 UTC)
DependencyVersion(version=0.0.1, time=2014-08-14 03:31:03 UTC)
DependencyVersion(version=0.0.2, time=2014-08-15 07:13:09 UTC)
DependencyVersion(version=0.0.3, time=2014-08-15 07:14:44 UTC)
DependencyVersion(version=0.0.4, time=2015-05-20 04:04:04 UTC)
DependencyVersion(version=0.0.9, time=2016-03-22 21:51:19 UTC)
DependencyVersion(version=1.0.0, time=2016-03-22 21:42:18 UTC)
DependencyVersion(version=1.0.1, time=2016-03-23 00:00:19 UTC)
DependencyVersion(version=1.0.2, time=2016-04-13 16:59:21 UTC)
DependencyVersion(version=1.1.0, time=2016-05-01 11:06:11 UTC)
DependencyVersion(version=1.1.1, time=2016-07-08 11:25:40 UTC)
DependencyVersion(version=1.1.2, time=2016-09-24 10:25:01 UTC)
DependencyVersion(version=1.1.3, time=2016-10-01 08:01:07 UTC)
DependencyVersion(version=1.2.0, time=2017-11-17 05:48:38 UTC)
DependencyVersion(version=1.3.0, time=2018-04-09 01:10:45 UTC)
