
Project information
angular2-virtual-list (1171246)	es6-shim (145296)	Package Manager: NPM
RepoID: 4790552
Tag information:
CommitInfo{repo='GitHub', hash='8add2ec9bd402f940c83c0a9eaf5ff1ad0dd0391', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='aadaaa663995e94b3d915028ec5952ddeccb6d9b', version='v0.1.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.34.2, time=2016-01-31 10:49:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.33.3, time=2016-01-31 14:40:59 UTC),	Latest, "DependencyVersion(version=0.34.2, time=2016-01-23 00:04:04 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2011-12-25 00:36:28 UTC)
DependencyVersion(version=0.10.0, time=2014-03-01 19:29:28 UTC)
DependencyVersion(version=0.10.1, time=2014-03-14 04:37:00 UTC)
DependencyVersion(version=0.11.0, time=2014-05-12 02:05:19 UTC)
DependencyVersion(version=0.11.1, time=2014-06-02 16:47:10 UTC)
DependencyVersion(version=0.12.0, time=2014-06-04 18:02:53 UTC)
DependencyVersion(version=0.13.0, time=2014-06-12 00:43:01 UTC)
DependencyVersion(version=0.14.0, time=2014-07-21 02:33:06 UTC)
DependencyVersion(version=0.15.0, time=2014-07-31 20:01:16 UTC)
DependencyVersion(version=0.15.1, time=2014-08-06 01:41:40 UTC)
DependencyVersion(version=0.16.0, time=2014-08-07 02:39:15 UTC)
DependencyVersion(version=0.17.0, time=2014-08-31 19:21:40 UTC)
DependencyVersion(version=0.18.0, time=2014-09-07 02:05:11 UTC)
DependencyVersion(version=0.19.0, time=2014-10-20 20:03:33 UTC)
DependencyVersion(version=0.19.1, time=2014-10-20 20:03:38 UTC)
DependencyVersion(version=0.19.2, time=2014-10-26 02:20:48 UTC)
DependencyVersion(version=0.2.0, time=2011-12-25 03:53:34 UTC)
DependencyVersion(version=0.20.0, time=2014-10-27 04:49:47 UTC)
DependencyVersion(version=0.20.1, time=2014-10-28 06:31:50 UTC)
DependencyVersion(version=0.20.2, time=2014-10-29 06:56:16 UTC)
DependencyVersion(version=0.20.3, time=2014-11-19 08:34:35 UTC)
DependencyVersion(version=0.20.4, time=2014-11-20 08:52:31 UTC)
DependencyVersion(version=0.2.1, time=2012-01-07 15:14:46 UTC)
DependencyVersion(version=0.21.0, time=2014-11-21 08:26:46 UTC)
DependencyVersion(version=0.21.1, time=2014-12-05 02:27:27 UTC)
DependencyVersion(version=0.22.0, time=2014-12-12 08:55:16 UTC)
DependencyVersion(version=0.22.1, time=2014-12-13 09:59:33 UTC)
DependencyVersion(version=0.22.2, time=2015-01-05 05:04:29 UTC)
DependencyVersion(version=0.23.0, time=2015-01-26 23:32:36 UTC)
DependencyVersion(version=0.24.0, time=2015-02-05 09:52:36 UTC)
DependencyVersion(version=0.25.0, time=2015-02-16 21:04:37 UTC)
DependencyVersion(version=0.25.1, time=2015-02-18 08:20:09 UTC)
DependencyVersion(version=0.25.2, time=2015-02-18 19:20:08 UTC)
DependencyVersion(version=0.25.3, time=2015-02-22 10:59:39 UTC)
DependencyVersion(version=0.26.0, time=2015-02-24 21:07:38 UTC)
DependencyVersion(version=0.26.1, time=2015-02-25 18:31:26 UTC)
DependencyVersion(version=0.27.0, time=2015-02-26 08:18:16 UTC)
DependencyVersion(version=0.27.1, time=2015-03-05 09:35:09 UTC)
DependencyVersion(version=0.28.1, time=2015-04-12 21:11:42 UTC)
DependencyVersion(version=0.29.0, time=2015-04-26 19:50:47 UTC)
DependencyVersion(version=0.3.0, time=2012-01-27 18:42:34 UTC)
DependencyVersion(version=0.30.0, time=2015-04-27 04:28:35 UTC)
DependencyVersion(version=0.3.1, time=2012-01-29 22:42:09 UTC)
DependencyVersion(version=0.31.0, time=2015-05-01 07:47:29 UTC)
DependencyVersion(version=0.31.1, time=2015-05-07 17:49:45 UTC)
DependencyVersion(version=0.31.2, time=2015-05-09 22:23:18 UTC)
DependencyVersion(version=0.31.3, time=2015-06-02 21:47:29 UTC)
DependencyVersion(version=0.32.0, time=2015-06-07 17:45:18 UTC)
DependencyVersion(version=0.32.1, time=2015-06-14 03:52:53 UTC)
DependencyVersion(version=0.32.2, time=2015-06-17 19:16:22 UTC)
DependencyVersion(version=0.33.0, time=2015-07-31 00:04:52 UTC)
DependencyVersion(version=0.33.1, time=2015-08-20 23:56:21 UTC)
DependencyVersion(version=0.33.10, time=2015-11-02 08:54:56 UTC)
DependencyVersion(version=0.33.11, time=2015-11-10 02:09:50 UTC)
DependencyVersion(version=0.33.12, time=2015-11-11 21:02:17 UTC)
DependencyVersion(version=0.33.13, time=2015-11-13 07:38:35 UTC)
DependencyVersion(version=0.33.2, time=2015-08-26 22:09:46 UTC)
DependencyVersion(version=0.33.3, time=2015-08-31 06:01:39 UTC)
DependencyVersion(version=0.33.4, time=2015-09-28 04:59:48 UTC)
DependencyVersion(version=0.33.5, time=2015-09-28 19:35:47 UTC)
DependencyVersion(version=0.33.6, time=2015-09-29 07:21:33 UTC)
DependencyVersion(version=0.33.7, time=2015-10-23 09:29:38 UTC)
DependencyVersion(version=0.33.8, time=2015-10-23 19:02:48 UTC)
DependencyVersion(version=0.33.9, time=2015-10-29 09:00:30 UTC)
DependencyVersion(version=0.34.0, time=2015-12-15 18:37:39 UTC)
DependencyVersion(version=0.34.1, time=2016-01-05 18:09:23 UTC)
DependencyVersion(version=0.34.2, time=2016-01-23 00:04:04 UTC)
DependencyVersion(version=0.34.3, time=2016-02-09 06:46:53 UTC)
DependencyVersion(version=0.34.4, time=2016-02-09 21:57:28 UTC)
DependencyVersion(version=0.35.0, time=2016-03-01 05:41:31 UTC)
DependencyVersion(version=0.35.1, time=2016-05-12 08:21:26 UTC)
DependencyVersion(version=0.35.2, time=2016-12-04 05:40:20 UTC)
DependencyVersion(version=0.35.3, time=2017-01-24 06:49:48 UTC)
DependencyVersion(version=0.35.4, time=2018-10-30 01:21:37 UTC)
DependencyVersion(version=0.4.0, time=2012-02-08 05:59:48 UTC)
DependencyVersion(version=0.4.1, time=2012-05-11 05:22:30 UTC)
DependencyVersion(version=0.5.0, time=2012-06-12 23:34:44 UTC)
DependencyVersion(version=0.5.1, time=2012-06-14 19:21:28 UTC)
