
Project information
react-scripts-winnin (2636851)	postcss-flexbugs-fixes (839567)	Package Manager: NPM
RepoID: 32774398
Repo Owner/Name: winnin/react-scripts-winnin
Repository type: GitHub

 https://github.com/winnin/react-scripts-winnin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6341227d6d8697c0a734cae68e7fb9bc63005767', version='v0.4.0'} 	https://github.com/winnin/react-scripts-winnin/commit/6341227d6d8697c0a734cae68e7fb9bc63005767
CommitInfo{repo='GitHub', hash='4b149f36e248b0959edc156d3ba51ff848cfd3d6', version='v0.5.0'} 	https://github.com/winnin/react-scripts-winnin/commit/4b149f36e248b0959edc156d3ba51ff848cfd3d6
CommitInfo{repo='GitHub', hash='7c83f26271052a511c9b34a7f4bd436036c8ed8b', version='v0.5.1'} 	https://github.com/winnin/react-scripts-winnin/commit/7c83f26271052a511c9b34a7f4bd436036c8ed8b

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-25 17:21:56 UTC)
ProjectVersionFixed(version=0.0.2, dependency=3.3.0, time=2018-01-25 18:10:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=3.3.0, time=2018-01-25 19:12:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=3.3.0, time=2018-01-25 20:42:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=3.3.0, time=2018-01-25 20:51:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=3.3.0, time=2018-01-25 20:57:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=3.2.0, time=2018-01-26 13:41:51 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-01-18 21:47:33 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=3.2.0, time=2018-01-31 12:04:42 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-01-18 21:47:33 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=3.2.0, time=2018-02-02 17:55:23 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-01-18 21:47:33 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=3.2.0, time=2018-04-05 15:00:12 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-01-18 21:47:33 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=null, time=2018-04-05 16:15:01 UTC)
ProjectVersionFixed(version=0.3.4, dependency=3.2.0, time=2018-04-05 17:39:09 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-01-18 21:47:33 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-04-05 17:58:13 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-04-05 18:46:59 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-04-05 19:17:24 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2018-08-07 21:05:32 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2018-08-24 14:36:39 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-09-18 19:58:53 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-09-24 14:13:17 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2015-06-20 01:44:30 UTC)
DependencyVersion(version=0.0.2, time=2015-06-20 01:52:07 UTC)
DependencyVersion(version=0.0.3, time=2015-06-20 02:49:21 UTC)
DependencyVersion(version=0.0.4, time=2015-07-16 02:05:51 UTC)
DependencyVersion(version=0.0.5, time=2015-07-16 02:07:35 UTC)
DependencyVersion(version=1.0.0, time=2015-09-02 23:30:30 UTC)
DependencyVersion(version=1.1.0, time=2015-09-12 14:30:07 UTC)
DependencyVersion(version=2.0.0, time=2015-10-16 16:54:39 UTC)
DependencyVersion(version=2.1.0, time=2016-12-06 19:59:59 UTC)
DependencyVersion(version=2.1.1, time=2017-04-12 14:53:22 UTC)
DependencyVersion(version=3.0.0, time=2017-05-10 22:52:04 UTC)
DependencyVersion(version=3.1.0, time=2017-07-31 02:54:55 UTC)
DependencyVersion(version=3.2.0, time=2017-07-31 15:20:48 UTC)
DependencyVersion(version=3.3.0, time=2018-01-18 21:47:33 UTC)
DependencyVersion(version=3.3.1, time=2018-04-28 17:28:42 UTC)
DependencyVersion(version=4.0.0, time=2018-07-18 19:48:43 UTC)
DependencyVersion(version=4.1.0, time=2018-07-30 22:22:34 UTC)
