
Project information
fear-core-dev (1167516)	phantomjs-prebuilt (1166077)	Package Manager: NPM
RepoID: 4761267
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-01-28 15:44:15 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2016-02-17 14:14:14 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2016-02-22 12:28:26 UTC)
ProjectVersionFixed(version=1.1.7, dependency=2.1.4, time=2016-03-04 12:58:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8, dependency=2.1.4, time=2016-03-07 11:59:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.9, dependency=2.1.3, time=2016-03-17 12:40:31 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2016-03-07 18:26:01 UTC)"

ProjectVersionFixed(version=1.1.10, dependency=2.1.3, time=2016-04-08 11:22:15 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2016-03-25 21:45:58 UTC)"

ProjectVersionFixed(version=1.1.12, dependency=2.1.3, time=2016-04-11 09:05:48 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2016-03-25 21:45:58 UTC)"

ProjectVersionFixed(version=1.1.13, dependency=2.1.3, time=2016-04-13 15:15:56 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2016-03-25 21:45:58 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.1.3, time=2016-09-20 10:29:16 UTC),	Latest, "DependencyVersion(version=2.1.12-alpha, time=2016-08-11 17:08:52 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.1.3, time=2016-11-22 16:12:41 UTC),	Latest, "DependencyVersion(version=2.1.13, time=2016-10-04 15:07:25 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=2.1.3, time=2016-12-12 10:40:36 UTC),	Latest, "DependencyVersion(version=2.1.14, time=2016-12-09 17:09:03 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=2.1.3, time=2017-09-26 12:20:52 UTC),	Latest, "DependencyVersion(version=2.1.15, time=2017-08-14 15:09:38 UTC)"


Project B:
DependencyVersion(version=2.1.10, time=2016-08-03 17:06:51 UTC)
DependencyVersion(version=2.1.11, time=2016-08-08 14:33:11 UTC)
DependencyVersion(version=2.1.11-alpha, time=2016-08-08 14:18:49 UTC)
DependencyVersion(version=2.1.11-alpha.1, time=2016-08-08 14:27:59 UTC)
DependencyVersion(version=2.1.12, time=2016-08-12 12:42:45 UTC)
DependencyVersion(version=2.1.12-alpha, time=2016-08-11 17:08:52 UTC)
DependencyVersion(version=2.1.13, time=2016-10-04 15:07:25 UTC)
DependencyVersion(version=2.1.14, time=2016-12-09 17:09:03 UTC)
DependencyVersion(version=2.1.15, time=2017-08-14 15:09:38 UTC)
DependencyVersion(version=2.1.16, time=2017-11-02 20:24:23 UTC)
DependencyVersion(version=2.1.2, time=2016-01-27 14:14:26 UTC)
DependencyVersion(version=2.1.3, time=2016-01-28 04:22:23 UTC)
DependencyVersion(version=2.1.4, time=2016-02-06 17:05:33 UTC)
DependencyVersion(version=2.1.5, time=2016-03-07 18:26:01 UTC)
DependencyVersion(version=2.1.6, time=2016-03-18 21:58:29 UTC)
DependencyVersion(version=2.1.7, time=2016-03-25 21:45:58 UTC)
DependencyVersion(version=2.1.8, time=2016-07-26 04:23:26 UTC)
DependencyVersion(version=2.1.9, time=2016-07-29 22:18:50 UTC)
