
Project information
ionic-image-loader-wxl (3167531)	zone.js (334555)	Package Manager: NPM
RepoID: 14366692
Repo Owner/Name: zyra/ionic-image-loader
Repository type: GitHub

 https://github.com/zyra/ionic-image-loader/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='3.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/0d54c5c8dc0cea765131a97ce21b9fdaee672f75
CommitInfo{repo='GitHub', hash='1dcc811533780096f0bb2c8992876b4839ab9722', version='5.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/1dcc811533780096f0bb2c8992876b4839ab9722
CommitInfo{repo='GitHub', hash='7ba54507abd9766e2be12afad72f373edd0f8884', version='6.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/7ba54507abd9766e2be12afad72f373edd0f8884
CommitInfo{repo='GitHub', hash='d8fd8dde04ce223879b78723abcefe6d774192b4', version='v0.4.0'} 	https://github.com/zyra/ionic-image-loader/commit/d8fd8dde04ce223879b78723abcefe6d774192b4
CommitInfo{repo='GitHub', hash='1fd04eebda3e0251061468c58d0776dbb3242eec', version='v0.4.1'} 	https://github.com/zyra/ionic-image-loader/commit/1fd04eebda3e0251061468c58d0776dbb3242eec
CommitInfo{repo='GitHub', hash='a0e657a3dc48254f589ad3b9899a984dcd9f3b39', version='v1.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/a0e657a3dc48254f589ad3b9899a984dcd9f3b39
CommitInfo{repo='GitHub', hash='6ad7dd6ba301a3efc238b8562293c72ef667fc16', version='v1.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/6ad7dd6ba301a3efc238b8562293c72ef667fc16
CommitInfo{repo='GitHub', hash='8f5a41d6c1113d4c91e4773c97d7ac34cc8e0132', version='v1.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/8f5a41d6c1113d4c91e4773c97d7ac34cc8e0132
CommitInfo{repo='GitHub', hash='d368c09c7acb8ea4fc8e95106bb3d77a836568c4', version='v1.3.0'} 	https://github.com/zyra/ionic-image-loader/commit/d368c09c7acb8ea4fc8e95106bb3d77a836568c4
CommitInfo{repo='GitHub', hash='26e453bcf7fd241cf59bf2f7338b427b75b98523', version='v1.4.0'} 	https://github.com/zyra/ionic-image-loader/commit/26e453bcf7fd241cf59bf2f7338b427b75b98523
CommitInfo{repo='GitHub', hash='7f4d7e287b606d96097e6c4a72bfdd1896686c14', version='v1.6.0'} 	https://github.com/zyra/ionic-image-loader/commit/7f4d7e287b606d96097e6c4a72bfdd1896686c14
CommitInfo{repo='GitHub', hash='8fee2874d539855399821a01fc5837c616a5c5b2', version='v2.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/8fee2874d539855399821a01fc5837c616a5c5b2
CommitInfo{repo='GitHub', hash='ccf3cccc48274fc0d1b440f3ea80c452be22ddff', version='v3.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/ccf3cccc48274fc0d1b440f3ea80c452be22ddff
CommitInfo{repo='GitHub', hash='7fb39352ca90d8a0160c0a34d771f3746b207314', version='v3.1.1'} 	https://github.com/zyra/ionic-image-loader/commit/7fb39352ca90d8a0160c0a34d771f3746b207314
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='v3.2.1'} 	https://github.com/zyra/ionic-image-loader/commit/0d54c5c8dc0cea765131a97ce21b9fdaee672f75
CommitInfo{repo='GitHub', hash='0d410bc2af5660b3d534968cbcf98ff296e61d14', version='v4.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/0d410bc2af5660b3d534968cbcf98ff296e61d14
CommitInfo{repo='GitHub', hash='7a0b866f1920d9988f97bbc58115fb62fe1fb240', version='v4.0.1'} 	https://github.com/zyra/ionic-image-loader/commit/7a0b866f1920d9988f97bbc58115fb62fe1fb240
CommitInfo{repo='GitHub', hash='35c4d3938f117d658621f025481e276a6e83fa1c', version='v4.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/35c4d3938f117d658621f025481e276a6e83fa1c
CommitInfo{repo='GitHub', hash='fd4cd8ea2c65be78ede16e747b813c28ee0771f8', version='v4.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/fd4cd8ea2c65be78ede16e747b813c28ee0771f8
CommitInfo{repo='GitHub', hash='8f4c7d229cab25ef8a563aabdbd7559433e8ed00', version='v4.1.1'} 	https://github.com/zyra/ionic-image-loader/commit/8f4c7d229cab25ef8a563aabdbd7559433e8ed00
CommitInfo{repo='GitHub', hash='4ea03753d7527a9a983e7cddfb1e843a0523a0b6', version='v4.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/4ea03753d7527a9a983e7cddfb1e843a0523a0b6
CommitInfo{repo='GitHub', hash='531aa3bcdb8640641802c083ffe3f93c1a6da871', version='v4.2.1'} 	https://github.com/zyra/ionic-image-loader/commit/531aa3bcdb8640641802c083ffe3f93c1a6da871
CommitInfo{repo='GitHub', hash='4f653173a29c65e09a3a257ee6a0139ac0a55f0e', version='v5.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/4f653173a29c65e09a3a257ee6a0139ac0a55f0e
CommitInfo{repo='GitHub', hash='58afbde69dc424066b48d8f77f426cd3b33f0f84', version='v5.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/58afbde69dc424066b48d8f77f426cd3b33f0f84
CommitInfo{repo='GitHub', hash='70f8e21b246a8b7a9af50fc416faf57316718952', version='v5.0.3'} 	https://github.com/zyra/ionic-image-loader/commit/70f8e21b246a8b7a9af50fc416faf57316718952
CommitInfo{repo='GitHub', hash='2022b9c1c905ab1f14ce9635053164b49cae17c2', version='v5.0.4'} 	https://github.com/zyra/ionic-image-loader/commit/2022b9c1c905ab1f14ce9635053164b49cae17c2
CommitInfo{repo='GitHub', hash='39212b286259a48ad3dc2dd949ce340f92905c84', version='v6.3.2'} 	https://github.com/zyra/ionic-image-loader/commit/39212b286259a48ad3dc2dd949ce340f92905c84

Project A:
ProjectVersionFixed(version=5.0.6, dependency=0.8.18, time=2018-07-13 08:15:39 UTC),	Latest, "DependencyVersion(version=0.8.26, time=2018-04-08 05:53:41 UTC)"

ProjectVersionFixed(version=5.0.7, dependency=0.8.12, time=2018-07-13 13:29:53 UTC),	Latest, "DependencyVersion(version=0.8.26, time=2018-04-08 05:53:41 UTC)"

ProjectVersionFixed(version=5.0.8, dependency=0.8.18, time=2018-07-13 17:28:05 UTC),	Latest, "DependencyVersion(version=0.8.26, time=2018-04-08 05:53:41 UTC)"

ProjectVersionFixed(version=5.0.9, dependency=null, time=2018-07-13 17:55:13 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-03-31 21:42:44 UTC)
DependencyVersion(version=0.1.1, time=2014-03-31 22:30:51 UTC)
DependencyVersion(version=0.2.0, time=2014-04-17 23:59:00 UTC)
DependencyVersion(version=0.2.1, time=2014-04-24 20:06:22 UTC)
DependencyVersion(version=0.2.2, time=2014-05-23 20:14:33 UTC)
DependencyVersion(version=0.2.3, time=2014-05-23 20:14:15 UTC)
DependencyVersion(version=0.2.4, time=2014-05-23 20:20:59 UTC)
DependencyVersion(version=0.3.0, time=2014-06-12 19:03:39 UTC)
DependencyVersion(version=0.4.0, time=2015-02-04 19:42:39 UTC)
DependencyVersion(version=0.4.1, time=2015-02-20 17:45:17 UTC)
DependencyVersion(version=0.4.2, time=2015-03-27 18:42:44 UTC)
DependencyVersion(version=0.4.3, time=2015-04-08 17:12:30 UTC)
DependencyVersion(version=0.4.4, time=2015-05-07 16:06:53 UTC)
DependencyVersion(version=0.5.0, time=2015-05-08 19:21:41 UTC)
DependencyVersion(version=0.5.1, time=2015-06-10 18:02:27 UTC)
DependencyVersion(version=0.5.10, time=2015-12-11 22:07:16 UTC)
DependencyVersion(version=0.5.11, time=2016-01-28 19:34:25 UTC)
DependencyVersion(version=0.5.12, time=2016-02-01 18:08:45 UTC)
DependencyVersion(version=0.5.13, time=2016-02-01 18:13:01 UTC)
DependencyVersion(version=0.5.14, time=2016-02-11 00:12:34 UTC)
DependencyVersion(version=0.5.15, time=2016-02-17 20:29:36 UTC)
DependencyVersion(version=0.5.2, time=2015-07-06 19:06:04 UTC)
DependencyVersion(version=0.5.3, time=2015-08-21 19:45:07 UTC)
DependencyVersion(version=0.5.4, time=2015-08-31 22:31:40 UTC)
DependencyVersion(version=0.5.5, time=2015-09-11 17:16:49 UTC)
DependencyVersion(version=0.5.6, time=2015-09-28 17:44:32 UTC)
DependencyVersion(version=0.5.7, time=2015-09-29 21:17:19 UTC)
DependencyVersion(version=0.5.8, time=2015-10-06 17:34:41 UTC)
DependencyVersion(version=0.5.9, time=2015-12-09 19:56:58 UTC)
DependencyVersion(version=0.6.0, time=2016-02-29 18:59:40 UTC)
DependencyVersion(version=0.6.1, time=2016-02-29 20:17:40 UTC)
DependencyVersion(version=0.6.10, time=2016-04-07 19:45:22 UTC)
DependencyVersion(version=0.6.11, time=2016-04-14 00:34:44 UTC)
DependencyVersion(version=0.6.12, time=2016-04-19 23:22:14 UTC)
DependencyVersion(version=0.6.13, time=2016-08-15 19:20:23 UTC)
DependencyVersion(version=0.6.14, time=2016-08-17 04:11:59 UTC)
DependencyVersion(version=0.6.15, time=2016-08-19 17:20:41 UTC)
DependencyVersion(version=0.6.16, time=2016-08-22 17:29:49 UTC)
DependencyVersion(version=0.6.17, time=2016-08-22 22:41:52 UTC)
DependencyVersion(version=0.6.18, time=2016-09-10 16:04:53 UTC)
DependencyVersion(version=0.6.19, time=2016-09-10 16:06:17 UTC)
DependencyVersion(version=0.6.2, time=2016-03-03 03:43:10 UTC)
DependencyVersion(version=0.6.20, time=2016-09-10 17:15:02 UTC)
DependencyVersion(version=0.6.21, time=2016-09-11 02:27:34 UTC)
DependencyVersion(version=0.6.22, time=2016-09-14 18:03:20 UTC)
DependencyVersion(version=0.6.23, time=2016-09-14 21:49:09 UTC)
DependencyVersion(version=0.6.24, time=2016-09-19 23:12:14 UTC)
DependencyVersion(version=0.6.25, time=2016-09-20 00:20:38 UTC)
DependencyVersion(version=0.6.26, time=2016-10-18 20:49:52 UTC)
DependencyVersion(version=0.6.3, time=2016-03-14 23:59:20 UTC)
DependencyVersion(version=0.6.4, time=2016-03-15 00:02:11 UTC)
DependencyVersion(version=0.6.5, time=2016-03-21 20:03:02 UTC)
DependencyVersion(version=0.6.6, time=2016-03-23 19:24:10 UTC)
DependencyVersion(version=0.6.8, time=2016-03-29 17:36:16 UTC)
DependencyVersion(version=0.6.9, time=2016-04-04 22:37:02 UTC)
DependencyVersion(version=0.7.0, time=2016-11-22 01:33:19 UTC)
DependencyVersion(version=0.7.1, time=2016-11-22 18:40:14 UTC)
DependencyVersion(version=0.7.2, time=2016-11-24 01:38:04 UTC)
DependencyVersion(version=0.7.3, time=2016-12-19 18:28:29 UTC)
DependencyVersion(version=0.7.4, time=2016-12-20 18:10:24 UTC)
DependencyVersion(version=0.7.5, time=2017-01-12 18:34:42 UTC)
DependencyVersion(version=0.7.6, time=2017-01-17 22:52:40 UTC)
DependencyVersion(version=0.7.7, time=2017-02-14 06:59:11 UTC)
DependencyVersion(version=0.7.8, time=2017-03-10 02:25:13 UTC)
DependencyVersion(version=0.8.0, time=2017-03-10 23:42:29 UTC)
DependencyVersion(version=0.8.1, time=2017-03-13 19:01:31 UTC)
DependencyVersion(version=0.8.10, time=2017-05-03 18:55:12 UTC)
DependencyVersion(version=0.8.11, time=2017-05-19 20:29:23 UTC)
DependencyVersion(version=0.8.12, time=2017-06-07 22:16:58 UTC)
DependencyVersion(version=0.8.13, time=2017-07-12 21:19:07 UTC)
DependencyVersion(version=0.8.14, time=2017-07-18 18:08:08 UTC)
DependencyVersion(version=0.8.16, time=2017-07-27 23:09:40 UTC)
DependencyVersion(version=0.8.17, time=2017-08-23 18:40:41 UTC)
DependencyVersion(version=0.8.18, time=2017-09-27 22:33:47 UTC)
DependencyVersion(version=0.8.19, time=2017-12-27 22:38:40 UTC)
DependencyVersion(version=0.8.2, time=2017-03-14 22:04:42 UTC)
DependencyVersion(version=0.8.20, time=2018-01-10 22:32:07 UTC)
DependencyVersion(version=0.8.21, time=2018-03-30 21:17:39 UTC)
DependencyVersion(version=0.8.22, time=2018-03-31 16:19:14 UTC)
DependencyVersion(version=0.8.23, time=2018-04-01 01:41:38 UTC)
DependencyVersion(version=0.8.24, time=2018-04-02 18:31:00 UTC)
DependencyVersion(version=0.8.25, time=2018-04-04 01:06:36 UTC)
DependencyVersion(version=0.8.26, time=2018-04-08 05:53:41 UTC)
DependencyVersion(version=0.8.3, time=2017-03-15 20:41:54 UTC)
DependencyVersion(version=0.8.4, time=2017-03-16 06:02:06 UTC)
DependencyVersion(version=0.8.5, time=2017-03-21 20:25:29 UTC)
DependencyVersion(version=0.8.6, time=2017-04-21 20:58:16 UTC)
DependencyVersion(version=0.8.7, time=2017-04-21 21:01:44 UTC)
DependencyVersion(version=0.8.8, time=2017-04-21 23:08:25 UTC)
DependencyVersion(version=0.8.9, time=2017-04-25 16:30:12 UTC)
