
Project information
ng2-markdown-to-html (2130813)	@types/jasmine (1492445)	Package Manager: NPM
RepoID: 19791176
Tag information:
CommitInfo{repo='GitHub', hash='06ea2b2001e96bfc4f0e168ecf3a0df4783aff93', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='dfcef57cb7e6bad0c5f783bc6af2b08556bdadab', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='29774f941f6147a3673222670ce414a892161d3e', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='68bbc6454cf1e496eb6356e0e497f5aa04f390fa', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='15ac6c0d6a3aa067d9a83a8ab705f5cebeac0ecf', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='0096628f6c5683ff5c543f1514fedf7f01d92ac9', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='4b079a27b224cabff9590faf5929a175cfaeb6c0', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='dab699edbe95224f7f9cf04601b849d9ce667ad8', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='c79d81d1c67d096ea05b15d7a51741c9fcead8bd', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='e9c9021f37de164064b45d38effc7451c449a4be', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='2ade413fd8896e48d35aff94dbd8d45e2a302c43', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='aafc852764cf472969ab2f1c8882afa998b7211a', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='98ad9c76ffca23b6cb8711ea44d8feb09ea1d952', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='67a30c84a12683400075bc493791d36ba88bde48', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='77b9fb5250fe1303d05be4a6ffefcaee3ff5c972', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='d860d3de7ad812f7281b8e70243ce91e7d861fb7', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='d5e25b5a130415b426501666282bc4aa8df453f5', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='4f124789e14c1a022425a772182a514306ab5128', version='v1.5.2'}
CommitInfo{repo='GitHub', hash='8390ad63354e3b5e3c5b0f35b186181d5ddbfd4d', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='35696c790be68ac561839da74026abdee3d92bb2', version='v6.0.0'}
CommitInfo{repo='GitHub', hash='8697a124aae3f4970941006bae28192d205ca3b1', version='v6.0.1'}
CommitInfo{repo='GitHub', hash='ae09cdc39cae79edf16176daa3d29d8fe22a2235', version='v6.1.0'}
CommitInfo{repo='GitHub', hash='bfac0ae980d9e4574327d40bf64305001236184c', version='v6.2.0'}
CommitInfo{repo='GitHub', hash='bf23a8535f85208e4b80f540b2ad16b7a66f024e', version='v6.2.1'}
CommitInfo{repo='GitHub', hash='f2912270464e820b8db6fdbe281e8b58ef693b44', version='v6.2.2'}
CommitInfo{repo='GitHub', hash='7fbeb8164d2ae4b5101b15eb94210b1195d8fc8e', version='v6.3.0'}
CommitInfo{repo='GitHub', hash='250ab401344ea1919fc87f941fad3061a9d42c77', version='v7.0.0'}
CommitInfo{repo='GitHub', hash='b7aac80936105378374ec5c51a3bcf1b84c7879f', version='v7.0.1'}
CommitInfo{repo='GitHub', hash='a51c4e453afd2929f0e6a7d33b153282b425f006', version='v7.0.2'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.5.38, time=2017-02-05 23:28:54 UTC),	Latest, "DependencyVersion(version=2.5.41, time=2017-01-17 21:40:34 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.5.38, time=2017-02-06 03:44:49 UTC),	Latest, "DependencyVersion(version=2.5.41, time=2017-01-17 21:40:34 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=2.5.38, time=2017-02-07 03:11:41 UTC),	Latest, "DependencyVersion(version=2.5.41, time=2017-01-17 21:40:34 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=2.5.38, time=2017-02-07 03:59:39 UTC),	Latest, "DependencyVersion(version=2.5.41, time=2017-01-17 21:40:34 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.5.38, time=2017-02-08 14:48:56 UTC),	Latest, "DependencyVersion(version=2.5.41, time=2017-01-17 21:40:34 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.5.38, time=2017-02-08 14:55:54 UTC),	Latest, "DependencyVersion(version=2.5.41, time=2017-01-17 21:40:34 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.5.38, time=2017-02-08 14:58:53 UTC),	Latest, "DependencyVersion(version=2.5.41, time=2017-01-17 21:40:34 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.5.38, time=2017-02-12 21:16:20 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.5.41, time=2017-02-23 04:39:43 UTC),	Latest, "DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.5.41, time=2017-03-03 03:53:38 UTC),	Latest, "DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.5.41, time=2017-03-04 19:56:58 UTC),	Latest, "DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.5.41, time=2017-03-05 20:46:58 UTC),	Latest, "DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.5.38, time=2017-03-14 13:10:15 UTC),	Latest, "DependencyVersion(version=2.5.45, time=2017-03-11 01:06:21 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.5.38, time=2017-03-20 00:01:23 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.5.38, time=2017-03-26 17:38:51 UTC),	Latest, "DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.5.38, time=2017-05-07 16:45:29 UTC),	Latest, "DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.5.38, time=2017-06-03 17:50:29 UTC),	Latest, "DependencyVersion(version=2.5.51, time=2017-06-02 16:38:20 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.5.38, time=2017-06-04 20:38:48 UTC),	Latest, "DependencyVersion(version=2.5.51, time=2017-06-02 16:38:20 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.5.38, time=2017-07-22 19:35:36 UTC),	Latest, "DependencyVersion(version=2.5.53, time=2017-06-23 17:35:17 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=2.5.38, time=2017-08-23 03:15:30 UTC),	Latest, "DependencyVersion(version=2.5.54, time=2017-08-21 21:56:07 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=2.5.38, time=2017-09-17 19:23:12 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-09-14 19:43:48 UTC)"


Project B:
DependencyVersion(version=1.3.0, time=2017-01-10 18:53:48 UTC)
DependencyVersion(version=1.3.1, time=2017-02-28 14:24:28 UTC)
DependencyVersion(version=1.3.2, time=2017-03-15 18:42:22 UTC)
DependencyVersion(version=1.3.3, time=2018-11-19 01:16:46 UTC)
DependencyVersion(version=2.2.15-alpha, time=2016-05-17 05:14:45 UTC)
DependencyVersion(version=2.2.16-alpha, time=2016-05-19 21:15:22 UTC)
DependencyVersion(version=2.2.21-alpha, time=2016-05-20 19:50:52 UTC)
DependencyVersion(version=2.2.22-alpha, time=2016-05-25 05:09:23 UTC)
DependencyVersion(version=2.2.23-alpha, time=2016-07-01 19:40:14 UTC)
DependencyVersion(version=2.2.24-alpha, time=2016-07-01 23:08:03 UTC)
DependencyVersion(version=2.2.25-alpha, time=2016-07-02 02:40:40 UTC)
DependencyVersion(version=2.2.26-alpha, time=2016-07-04 00:33:41 UTC)
DependencyVersion(version=2.2.27-alpha, time=2016-07-08 20:29:37 UTC)
DependencyVersion(version=2.2.28-alpha, time=2016-07-11 22:28:56 UTC)
DependencyVersion(version=2.2.29, time=2016-07-14 14:57:40 UTC)
DependencyVersion(version=2.2.30, time=2016-07-19 13:11:47 UTC)
DependencyVersion(version=2.2.31, time=2016-08-02 15:55:32 UTC)
DependencyVersion(version=2.2.32, time=2016-08-19 15:29:10 UTC)
DependencyVersion(version=2.2.33, time=2016-08-25 18:45:37 UTC)
DependencyVersion(version=2.2.34, time=2016-09-19 18:22:21 UTC)
DependencyVersion(version=2.5.35, time=2016-10-05 20:57:52 UTC)
DependencyVersion(version=2.5.36, time=2016-10-26 19:26:33 UTC)
DependencyVersion(version=2.5.37, time=2016-11-01 12:57:59 UTC)
DependencyVersion(version=2.5.38, time=2016-11-14 19:36:13 UTC)
DependencyVersion(version=2.5.39, time=2016-12-28 21:11:35 UTC)
DependencyVersion(version=2.5.40, time=2016-12-29 15:25:53 UTC)
DependencyVersion(version=2.5.41, time=2017-01-17 21:40:34 UTC)
DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)
DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)
DependencyVersion(version=2.5.44, time=2017-03-10 06:30:17 UTC)
DependencyVersion(version=2.5.45, time=2017-03-11 01:06:21 UTC)
DependencyVersion(version=2.5.46, time=2017-03-16 14:39:15 UTC)
DependencyVersion(version=2.5.47, time=2017-03-29 17:18:58 UTC)
DependencyVersion(version=2.5.48, time=2017-06-01 05:12:04 UTC)
DependencyVersion(version=2.5.49, time=2017-06-02 01:35:42 UTC)
DependencyVersion(version=2.5.50, time=2017-06-02 13:25:56 UTC)
DependencyVersion(version=2.5.51, time=2017-06-02 16:38:20 UTC)
DependencyVersion(version=2.5.52, time=2017-06-12 22:15:46 UTC)
DependencyVersion(version=2.5.53, time=2017-06-23 17:35:17 UTC)
DependencyVersion(version=2.5.54, time=2017-08-21 21:56:07 UTC)
DependencyVersion(version=2.6.0, time=2017-09-14 19:43:48 UTC)
DependencyVersion(version=2.6.1, time=2017-10-25 01:05:31 UTC)
DependencyVersion(version=2.6.2, time=2017-10-25 18:40:20 UTC)
DependencyVersion(version=2.6.3, time=2017-11-06 19:14:47 UTC)
DependencyVersion(version=2.8.0, time=2017-11-14 00:06:59 UTC)
DependencyVersion(version=2.8.1, time=2017-11-14 21:32:02 UTC)
DependencyVersion(version=2.8.10, time=2018-11-05 22:48:44 UTC)
DependencyVersion(version=2.8.11, time=2018-11-05 23:10:18 UTC)
DependencyVersion(version=2.8.12, time=2018-11-19 01:42:44 UTC)
DependencyVersion(version=2.8.2, time=2017-11-15 11:29:48 UTC)
DependencyVersion(version=2.8.3, time=2017-12-28 02:21:14 UTC)
DependencyVersion(version=2.8.4, time=2018-01-12 18:52:25 UTC)
DependencyVersion(version=2.8.5, time=2018-01-22 23:15:03 UTC)
DependencyVersion(version=2.8.6, time=2018-01-26 17:21:43 UTC)
DependencyVersion(version=2.8.7, time=2018-05-03 16:12:28 UTC)
DependencyVersion(version=2.8.8, time=2018-05-31 23:51:44 UTC)
DependencyVersion(version=2.8.9, time=2018-10-03 17:58:14 UTC)
DependencyVersion(version=3.0.0, time=2018-11-17 00:42:18 UTC)
DependencyVersion(version=3.3.0, time=2018-11-19 02:01:14 UTC)
DependencyVersion(version=3.3.1, time=2018-12-04 00:03:51 UTC)
