
Project information
progressive-web-sdk (1592705)	validator (328044)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=5.5.0, time=2016-07-28 19:53:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=5.5.0, time=2016-07-29 21:48:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-08-03 01:12:03 UTC)
ProjectVersionFixed(version=0.0.4, dependency=5.5.0, time=2016-08-04 22:23:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=5.5.0, time=2016-08-09 23:38:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=5.5.0, time=2016-08-12 18:23:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=5.5.0, time=2016-08-17 16:45:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=5.5.0, time=2016-08-17 17:46:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=5.5.0, time=2016-08-18 00:03:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=5.5.0, time=2016-08-18 23:11:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=5.5.0, time=2016-08-19 22:37:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=null, time=2016-08-23 16:39:39 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2016-08-24 17:56:05 UTC)
ProjectVersionFixed(version=0.0.14, dependency=5.5.0, time=2016-08-30 01:43:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-08-25 22:59:47 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-08-26 21:10:05 UTC)
ProjectVersionFixed(version=0.2.0, dependency=5.5.0, time=2016-08-31 00:03:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=5.5.0, time=2016-08-31 22:00:19 UTC),	Latest, "null"

