
Project information
cycle-posenet-driver (3257182)	@tensorflow-models/posenet (2796450)	Package Manager: NPM
RepoID: 36918766
Repo Owner/Name: mjyc/cycle-robot-drivers
Repository type: GitHub

 https://github.com/mjyc/cycle-robot-drivers/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6503cc9320415aaecea862f496c4d6a6b8fc2f00', version='v0.0.0-alpha'} 	https://github.com/mjyc/cycle-robot-drivers/commit/6503cc9320415aaecea862f496c4d6a6b8fc2f00
CommitInfo{repo='GitHub', hash='25491a2152c5ce23b67386a85a23a53ad207668f', version='v0.0.0-halloween'} 	https://github.com/mjyc/cycle-robot-drivers/commit/25491a2152c5ce23b67386a85a23a53ad207668f

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.2.2, time=2018-09-17 20:45:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=0.0.2-alpha1, time=2018-09-17 21:27:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.2-alpha1, time=2018-09-17 21:44:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.0.2-alpha1, time=2018-09-17 22:26:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.2.2, time=2018-09-18 00:26:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.2.2, time=2018-09-18 06:11:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.2.2, time=2018-09-20 22:52:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.2.2, time=2018-09-23 06:47:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.2.2, time=2018-09-28 20:53:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=null, time=2018-09-28 21:10:17 UTC)
ProjectVersionFixed(version=0.0.11, dependency=0.2.2, time=2018-10-15 21:41:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=0.2.2, time=2018-10-15 23:25:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.2.2, time=2018-10-15 23:43:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.2.2, time=2018-10-16 19:00:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=0.2.2, time=2018-10-18 00:13:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=0.2.2, time=2018-10-18 00:44:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=0.2.2, time=2018-10-18 00:47:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=0.2.2, time=2018-11-13 00:05:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=0.2.2, time=2018-12-02 21:37:35 UTC),	Latest, "null"


Project B:
