
Project information
git-ms (2689824)	colors (137074)	Package Manager: NPM
RepoID: 33999521
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=1.1.2, time=2018-03-12 21:14:55 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2018-03-12 05:52:26 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.1.2, time=2018-03-19 20:09:04 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2018-03-12 05:52:26 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.1.2, time=2018-06-11 07:33:05 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2018-05-20 22:09:35 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.3.0, time=2018-06-12 12:10:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.1.2, time=2018-06-12 12:50:57 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2018-05-20 22:09:35 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.1.2, time=2018-06-14 14:47:25 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2018-05-20 22:09:35 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.1.2, time=2018-06-14 14:50:51 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2018-05-20 22:09:35 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.1.2, time=2018-06-14 17:00:30 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2018-05-20 22:09:35 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.1.2, time=2018-06-22 08:10:31 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2018-05-20 22:09:35 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=1.1.2, time=2018-06-25 10:01:20 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2018-05-20 22:09:35 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.1.2, time=2018-06-25 11:54:08 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2018-05-20 22:09:35 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.1.2, time=2018-07-31 15:43:09 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2018-07-22 22:06:27 UTC)"


Project B:
DependencyVersion(version=0.3.0, time=2011-03-15 10:12:18 UTC)
DependencyVersion(version=0.5.0, time=2011-03-15 10:12:18 UTC)
DependencyVersion(version=0.5.1, time=2011-09-25 13:04:44 UTC)
DependencyVersion(version=0.6.0, time=2011-12-09 11:32:57 UTC)
DependencyVersion(version=0.6.0-1, time=2011-12-09 12:35:05 UTC)
DependencyVersion(version=0.6.1, time=2013-07-26 05:49:48 UTC)
DependencyVersion(version=0.6.2, time=2013-08-21 23:14:55 UTC)
DependencyVersion(version=1.0.0, time=2014-10-01 11:29:39 UTC)
DependencyVersion(version=1.0.1, time=2014-10-01 16:07:39 UTC)
DependencyVersion(version=1.0.2, time=2014-10-02 19:55:43 UTC)
DependencyVersion(version=1.0.3, time=2014-10-09 10:03:24 UTC)
DependencyVersion(version=1.1.0, time=2015-04-29 07:15:49 UTC)
DependencyVersion(version=1.1.1, time=2015-06-17 12:52:33 UTC)
DependencyVersion(version=1.1.2, time=2015-06-17 13:03:00 UTC)
DependencyVersion(version=1.2.0, time=2018-03-10 06:48:40 UTC)
DependencyVersion(version=1.2.0-rc0, time=2018-02-16 22:45:09 UTC)
DependencyVersion(version=1.2.1, time=2018-03-12 05:52:26 UTC)
DependencyVersion(version=1.2.2, time=2018-04-30 18:42:10 UTC)
DependencyVersion(version=1.2.3, time=2018-04-30 22:09:46 UTC)
DependencyVersion(version=1.2.4, time=2018-05-05 00:56:06 UTC)
DependencyVersion(version=1.2.5, time=2018-05-11 06:15:42 UTC)
DependencyVersion(version=1.3.0, time=2018-05-20 22:09:35 UTC)
DependencyVersion(version=1.3.1, time=2018-07-22 22:06:27 UTC)
DependencyVersion(version=1.3.2, time=2018-08-22 18:48:50 UTC)
