
Project information
electron-react-devtools (1500072)	object-assign (177932)	Package Manager: NPM
RepoID: 10335032
Tag information:
CommitInfo{repo='GitHub', hash='2194ee370743b9966af3cdaec59b935281a3d3a3', version='0.1.0'}
CommitInfo{repo='GitHub', hash='a23acb5aa4111133c4a40850a84dfbc43d196992', version='0.1.1'}
CommitInfo{repo='GitHub', hash='0c84140df226094e06f0e286de183f1ee91ec957', version='0.1.2'}
CommitInfo{repo='GitHub', hash='7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c', version='0.1.3'}
CommitInfo{repo='GitHub', hash='b031e3c104914b20ac2823e1faa3db6faf65cdb6', version='0.1.4'}
CommitInfo{repo='GitHub', hash='767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce', version='0.1.5'}
CommitInfo{repo='GitHub', hash='19833d360c592a80ee24c8a541bfcfbabf12ea7d', version='0.2.0'}
CommitInfo{repo='GitHub', hash='100b846d901475232961c8964c6c09179eddd113', version='0.2.1'}
CommitInfo{repo='GitHub', hash='323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc', version='0.2.2'}
CommitInfo{repo='GitHub', hash='c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b', version='0.2.3'}
CommitInfo{repo='GitHub', hash='9c535fee492699530d901247a9bef346a3b5c72f', version='0.3.0'}
CommitInfo{repo='GitHub', hash='f5023575be16467a101858ae5d6e8c29c829dae7', version='0.3.1'}
CommitInfo{repo='GitHub', hash='89fbfbb28eae9819ee462fce4de35e4e7057e89f', version='0.4.0'}
CommitInfo{repo='GitHub', hash='4b59c11e835e1e27dec435400dd96130644f03cc', version='0.5.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.1.0, time=2016-05-24 05:51:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=4.1.0, time=2016-05-24 06:56:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=4.1.0, time=2016-05-24 10:22:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=4.1.0, time=2016-05-24 10:33:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=4.1.0, time=2016-05-24 11:11:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=4.1.0, time=2016-05-26 07:04:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=4.1.0, time=2016-05-26 07:22:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=4.1.0, time=2016-05-26 09:12:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=4.1.0, time=2016-05-26 11:07:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=4.1.0, time=2016-05-26 11:24:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=4.1.0, time=2016-06-01 11:47:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=4.1.0, time=2016-06-03 07:31:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=4.0.1, time=2016-08-16 03:36:29 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2016-05-02 18:09:55 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=4.0.1, time=2017-11-13 14:28:27 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-01-16 15:35:15 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=4.0.1, time=2017-11-20 06:54:52 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-01-16 15:35:15 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=4.0.1, time=2017-11-20 06:57:08 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2017-01-16 15:35:15 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-01-10 07:13:46 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-02-02 15:47:58 UTC)
DependencyVersion(version=0.1.1, time=2014-02-04 20:02:13 UTC)
DependencyVersion(version=0.1.2, time=2014-02-04 21:03:17 UTC)
DependencyVersion(version=0.2.0, time=2014-02-15 21:39:23 UTC)
DependencyVersion(version=0.2.1, time=2014-03-24 14:06:35 UTC)
DependencyVersion(version=0.2.2, time=2014-04-08 13:53:46 UTC)
DependencyVersion(version=0.3.0, time=2014-04-11 22:34:55 UTC)
DependencyVersion(version=0.3.1, time=2014-04-30 22:36:40 UTC)
DependencyVersion(version=0.4.0, time=2014-08-13 07:47:00 UTC)
DependencyVersion(version=1.0.0, time=2014-08-14 10:45:03 UTC)
DependencyVersion(version=2.0.0, time=2014-11-22 03:40:09 UTC)
DependencyVersion(version=2.1.0, time=2015-06-04 13:06:53 UTC)
DependencyVersion(version=2.1.1, time=2015-06-05 14:26:28 UTC)
DependencyVersion(version=3.0.0, time=2015-06-04 14:09:02 UTC)
DependencyVersion(version=4.0.0, time=2015-08-20 09:06:05 UTC)
DependencyVersion(version=4.0.1, time=2015-08-20 12:34:04 UTC)
DependencyVersion(version=4.1.0, time=2016-05-02 18:09:55 UTC)
DependencyVersion(version=4.1.1, time=2017-01-16 15:35:15 UTC)
